date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-05-11,4,4,1,3,2,0,1,2,0,0,0.28,0.362,0.551,0.913
2021-05-12,5,4,1,2,0,0,1,2,1,1,0.287,0.371,0.574,0.944
2021-05-13,5,5,1,3,1,0,0,1,0,0,0.299,0.378,0.583,0.961
2021-05-14,5,4,0,0,0,0,0,0,1,1,0.29,0.373,0.565,0.937
2021-05-15,4,4,0,0,0,0,0,0,0,1,0.281,0.363,0.548,0.911
2021-05-16,1,1,0,0,0,0,0,0,0,0,0.279,0.361,0.544,0.905
2021-05-18,4,4,0,0,0,0,0,0,0,1,0.271,0.352,0.529,0.88
2021-05-19,4,4,0,1,0,0,0,0,0,0,0.271,0.349,0.521,0.87
2021-05-20,5,5,0,0,0,0,0,0,0,2,0.262,0.339,0.503,0.842
2021-05-21,1,1,0,0,0,0,0,0,0,0,0.26,0.337,0.5,0.837
2021-05-22,4,4,0,0,0,0,0,0,0,2,0.253,0.33,0.487,0.817
2021-05-23,4,4,0,1,0,0,0,1,0,0,0.253,0.328,0.481,0.809
2021-05-24,4,4,1,2,1,0,0,2,0,1,0.259,0.332,0.488,0.819
2021-05-25,4,4,0,0,0,0,0,0,0,0,0.253,0.324,0.476,0.8
2021-05-26,4,4,0,2,0,0,0,1,0,1,0.259,0.328,0.476,0.805
2021-05-27,1,0,0,0,0,0,0,1,0,0,0.259,0.326,0.476,0.803
2021-05-28,3,3,0,0,0,0,0,0,0,2,0.254,0.321,0.468,0.79
2021-05-29,5,5,0,1,0,0,0,1,0,2,0.253,0.318,0.461,0.779
2021-06-01,4,4,0,1,0,0,0,0,0,2,0.253,0.317,0.456,0.773
2021-06-02,5,5,1,1,0,0,1,1,0,1,0.251,0.314,0.465,0.78
2021-06-03,4,4,0,0,0,0,0,1,0,0,0.246,0.308,0.455,0.764
2021-06-04,1,1,0,0,0,0,0,0,0,0,0.245,0.307,0.453,0.76
2021-06-05,6,6,2,4,0,0,1,2,0,1,0.258,0.317,0.475,0.792
2021-06-06,4,3,1,2,0,0,1,2,0,0,0.264,0.32,0.493,0.812
2021-06-07,5,5,0,1,0,0,0,0,0,1,0.262,0.317,0.485,0.803
2021-06-08,4,3,0,2,1,0,0,2,0,0,0.268,0.321,0.493,0.813
2021-06-09,5,4,0,1,0,0,0,0,1,0,0.268,0.322,0.488,0.81
2021-06-10,4,4,0,1,1,0,0,1,0,0,0.267,0.321,0.488,0.81
2021-06-11,4,3,0,1,1,0,0,0,1,0,0.268,0.324,0.491,0.815
2021-06-12,4,2,0,1,0,0,0,2,0,0,0.27,0.327,0.491,0.818
2021-06-13,4,4,0,1,0,0,0,0,0,3,0.27,0.325,0.487,0.812
2021-06-14,4,3,0,0,0,0,0,0,1,2,0.266,0.324,0.48,0.805
2021-06-15,4,3,0,2,0,0,0,0,1,0,0.272,0.331,0.483,0.814
2021-06-18,5,4,0,0,0,0,0,0,1,0,0.267,0.328,0.475,0.803
2021-06-19,4,3,0,0,0,0,0,1,1,1,0.264,0.327,0.469,0.796
2021-06-20,4,4,0,2,0,0,0,0,0,1,0.267,0.33,0.469,0.799
2021-06-22,4,4,0,1,0,0,0,0,0,2,0.267,0.329,0.466,0.794
2021-06-23,4,4,0,0,0,0,0,0,0,0,0.263,0.324,0.458,0.782
2021-06-24,4,4,0,0,0,0,0,0,0,1,0.259,0.319,0.451,0.77
2021-06-26,4,4,1,1,1,0,0,0,0,1,0.259,0.318,0.452,0.77
2021-06-27,4,4,0,1,1,0,0,1,0,1,0.259,0.318,0.452,0.77
2021-06-29,4,4,1,1,0,0,0,0,0,1,0.258,0.317,0.449,0.766
2021-06-30,1,1,0,0,0,0,0,0,0,1,0.257,0.316,0.448,0.763
2021-07-02,4,3,0,2,0,0,0,0,1,0,0.262,0.321,0.45,0.772
2021-07-03,4,3,0,0,0,0,0,0,1,1,0.259,0.32,0.445,0.766
2021-07-04,5,5,2,3,0,0,1,2,0,0,0.265,0.325,0.459,0.784
2021-07-05,1,1,0,0,0,0,0,0,0,1,0.264,0.324,0.457,0.781
2021-07-06,5,5,0,1,0,0,0,1,0,1,0.263,0.322,0.453,0.774
2021-07-07,5,4,1,2,1,0,1,4,0,1,0.266,0.324,0.467,0.791
2021-07-08,4,3,0,1,0,0,0,0,1,0,0.267,0.326,0.466,0.792
2021-07-09,4,2,0,0,0,0,0,0,2,0,0.265,0.328,0.463,0.791
2021-07-10,4,4,0,1,0,0,0,0,0,1,0.265,0.327,0.46,0.787
2021-07-11,5,5,1,2,0,0,1,4,0,1,0.267,0.328,0.469,0.797
2021-07-16,3,3,0,0,0,0,0,0,0,1,0.265,0.326,0.464,0.79
2021-07-16,4,3,1,3,0,0,1,4,0,0,0.272,0.333,0.479,0.812
2021-07-17,4,4,1,1,0,0,1,2,0,2,0.272,0.332,0.486,0.818
2021-07-18,1,1,0,1,0,0,0,0,0,0,0.274,0.334,0.487,0.822
2021-07-19,3,3,0,0,0,0,0,0,0,1,0.271,0.331,0.483,0.814
2021-07-20,4,4,0,0,0,0,0,0,0,2,0.268,0.328,0.477,0.804
2021-07-21,4,3,0,0,0,0,0,0,1,0,0.265,0.327,0.472,0.799
2021-07-22,4,4,0,0,0,0,0,0,0,2,0.262,0.323,0.466,0.79
2021-07-23,4,4,0,1,1,0,0,1,0,0,0.262,0.323,0.467,0.789
2021-07-24,4,2,0,1,0,0,0,2,2,0,0.263,0.327,0.467,0.794
2021-07-25,5,5,0,1,0,0,0,0,0,3,0.263,0.325,0.463,0.789
2021-07-27,5,5,0,2,0,0,0,1,0,1,0.265,0.326,0.462,0.789
2021-07-28,5,4,3,2,1,0,1,3,1,1,0.267,0.33,0.474,0.804
2021-07-30,4,4,0,1,0,0,0,0,0,1,0.267,0.329,0.472,0.801
2021-07-31,1,1,0,0,0,0,0,0,0,1,0.266,0.328,0.47,0.798
2021-08-01,4,4,0,0,0,0,0,0,0,2,0.263,0.325,0.465,0.79
2021-08-02,4,2,1,0,0,0,0,0,1,0,0.262,0.325,0.462,0.788
2021-08-03,4,3,1,1,1,0,0,0,1,0,0.262,0.327,0.464,0.791
2021-08-04,4,4,1,2,1,0,1,1,0,0,0.265,0.328,0.475,0.804
2021-08-06,4,3,0,0,0,0,0,0,1,1,0.263,0.328,0.472,0.799
2021-08-07,5,4,1,0,0,0,0,0,1,1,0.26,0.326,0.466,0.793
2021-08-08,5,4,2,3,1,0,1,3,1,0,0.265,0.332,0.48,0.812
2021-08-09,4,4,0,0,0,0,0,0,0,1,0.262,0.329,0.475,0.804
2021-08-10,4,4,1,2,0,0,0,0,0,0,0.265,0.33,0.475,0.806
2021-08-13,5,4,2,1,0,0,1,3,1,0,0.265,0.331,0.481,0.812
2021-08-14,4,2,1,0,0,0,0,0,1,0,0.263,0.331,0.478,0.809
2021-08-15,4,4,1,3,0,0,1,2,0,0,0.268,0.335,0.489,0.823
2021-08-16,4,4,0,1,0,0,0,0,0,1,0.268,0.334,0.486,0.82
2021-08-17,1,1,0,0,0,0,0,0,0,1,0.268,0.333,0.485,0.818
2021-08-18,5,5,1,1,0,0,0,2,0,1,0.267,0.332,0.481,0.813
2021-08-19,4,4,0,0,0,0,0,0,0,1,0.264,0.329,0.477,0.806
2021-08-20,4,2,0,0,0,0,0,0,1,1,0.263,0.329,0.474,0.804
2021-08-21,4,2,1,1,0,0,0,1,2,0,0.264,0.333,0.475,0.807
2021-08-22,4,4,0,0,0,0,0,0,0,2,0.261,0.33,0.47,0.8
2021-08-24,1,1,0,1,0,0,0,1,0,0,0.263,0.331,0.471,0.802
2021-08-25,5,4,0,1,1,0,0,1,1,1,0.263,0.332,0.472,0.804
2021-08-26,4,4,0,0,0,0,0,0,0,1,0.261,0.329,0.467,0.796
2021-08-27,4,3,0,1,0,0,0,0,1,1,0.261,0.331,0.466,0.797
2021-08-28,5,4,0,1,0,0,0,0,0,1,0.261,0.33,0.464,0.794
2021-08-29,3,3,1,1,0,0,0,0,0,0,0.261,0.33,0.463,0.793
2021-08-31,1,1,0,1,1,0,0,1,0,0,0.263,0.331,0.467,0.798
2021-09-02,4,3,0,1,0,0,0,1,1,0,0.264,0.333,0.466,0.799
2021-09-03,4,4,1,1,0,0,0,0,0,0,0.264,0.332,0.464,0.796
2021-09-04,4,4,0,0,0,0,0,0,0,1,0.261,0.329,0.46,0.789
2021-09-05,1,1,0,0,0,0,0,0,0,0,0.261,0.329,0.459,0.788
