date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-07-03,4,2,1,1,0,0,0,0,2,0,0.229,0.352,0.427,0.778
2021-07-04,4,3,0,0,0,0,0,0,1,0,0.227,0.35,0.422,0.772
2021-07-05,5,5,2,3,2,0,0,1,0,1,0.234,0.354,0.433,0.787
2021-07-06,5,5,1,1,0,0,1,4,0,2,0.233,0.352,0.44,0.792
2021-07-07,4,4,1,1,0,0,1,2,0,0,0.233,0.351,0.448,0.799
2021-07-09,4,4,0,1,0,0,0,0,0,2,0.234,0.349,0.445,0.795
2021-07-10,5,3,1,0,0,0,0,0,2,0,0.231,0.35,0.44,0.791
2021-07-11,4,4,0,0,0,0,0,0,0,2,0.228,0.346,0.434,0.78
2021-07-16,1,0,0,0,0,0,0,0,1,0,0.228,0.348,0.434,0.782
2021-07-16,3,1,0,0,0,0,0,0,2,0,0.227,0.351,0.433,0.783
2021-07-17,4,3,0,1,0,0,0,1,0,1,0.228,0.35,0.432,0.781
2021-07-18,4,3,1,1,0,0,1,2,1,0,0.229,0.351,0.441,0.792
2021-07-20,5,4,1,1,0,0,1,1,1,2,0.229,0.352,0.449,0.801
2021-07-21,5,4,0,1,1,0,0,0,1,1,0.23,0.353,0.449,0.802
2021-07-22,1,1,0,0,0,0,0,0,0,1,0.229,0.352,0.448,0.8
2021-07-23,4,4,0,1,0,0,0,0,0,1,0.229,0.351,0.445,0.796
2021-07-24,5,4,1,3,0,0,0,0,1,0,0.236,0.357,0.449,0.806
2021-07-25,3,3,0,0,0,0,0,0,0,2,0.234,0.354,0.445,0.798
2021-07-26,5,4,2,2,1,0,1,3,1,1,0.237,0.357,0.458,0.815
2021-07-27,5,5,1,1,0,0,1,1,0,3,0.237,0.355,0.464,0.819
2021-07-29,3,3,0,0,0,0,0,0,0,1,0.234,0.352,0.459,0.812
2021-07-29,4,3,2,2,0,0,1,2,1,0,0.238,0.356,0.471,0.827
2021-07-30,4,3,0,0,0,0,0,0,1,1,0.236,0.355,0.466,0.821
2021-07-31,3,3,0,0,0,0,0,0,0,1,0.234,0.353,0.462,0.814
2021-08-11,4,3,0,1,0,0,0,0,1,1,0.235,0.354,0.461,0.815
2021-08-12,4,4,0,0,0,0,0,0,0,2,0.232,0.35,0.455,0.806
2021-08-13,3,3,0,0,0,0,0,0,0,1,0.23,0.348,0.451,0.799
2021-08-14,4,4,1,1,0,0,1,1,0,2,0.23,0.347,0.458,0.805
2021-08-15,5,5,0,0,0,0,0,0,0,2,0.227,0.343,0.451,0.794
2021-08-17,4,3,0,0,0,0,0,0,1,1,0.225,0.342,0.447,0.789
2021-08-18,4,4,0,1,0,0,0,0,0,0,0.225,0.341,0.445,0.786
2021-08-19,4,4,0,0,0,0,0,0,0,1,0.223,0.338,0.44,0.778
2021-08-20,4,4,0,1,1,0,0,1,0,1,0.223,0.337,0.441,0.778
2021-08-21,5,5,0,0,0,0,0,0,0,5,0.22,0.333,0.435,0.768
2021-08-24,1,1,0,0,0,0,0,0,0,1,0.22,0.333,0.434,0.766
2021-08-25,4,4,1,2,0,0,0,0,0,0,0.223,0.334,0.434,0.768
2021-08-26,1,1,0,0,0,0,0,0,0,0,0.222,0.333,0.433,0.766
2021-08-27,1,0,1,0,0,0,0,0,1,0,0.222,0.335,0.433,0.768
2021-08-28,4,4,0,0,0,0,0,0,0,0,0.22,0.332,0.429,0.76
2021-08-29,4,2,1,1,0,0,0,1,2,0,0.221,0.336,0.429,0.764
2021-08-30,4,3,1,0,0,0,0,0,1,0,0.219,0.335,0.426,0.76
2021-08-31,6,4,2,2,1,0,1,3,2,0,0.222,0.339,0.437,0.776
2021-09-02,5,5,1,2,1,0,0,4,0,0,0.224,0.34,0.439,0.778
2021-09-03,4,2,2,1,0,0,0,0,1,0,0.226,0.343,0.439,0.782
2021-09-04,4,4,1,1,0,0,1,1,0,2,0.226,0.342,0.445,0.787
2021-09-05,4,3,0,0,0,0,0,0,1,0,0.224,0.342,0.441,0.783
2021-09-06,5,5,1,1,0,0,1,1,0,3,0.224,0.34,0.446,0.786
2021-09-07,4,4,0,0,0,0,0,0,0,0,0.222,0.337,0.441,0.779
2021-09-08,2,2,0,0,0,0,0,0,0,0,0.221,0.336,0.439,0.775
2021-09-09,4,4,0,1,1,0,0,0,0,1,0.221,0.335,0.44,0.775
2021-09-10,4,4,0,0,0,0,0,0,0,3,0.219,0.333,0.436,0.768
2021-09-11,4,3,1,2,1,0,0,0,1,1,0.222,0.336,0.44,0.776
2021-09-12,1,1,0,0,0,0,0,0,0,0,0.222,0.335,0.439,0.774
2021-09-14,4,4,0,0,0,0,0,0,0,0,0.22,0.333,0.435,0.767
2021-09-15,4,3,1,0,0,0,0,0,1,1,0.218,0.332,0.432,0.764
2021-09-16,5,5,2,2,2,0,0,2,0,0,0.22,0.333,0.436,0.768
2021-09-18,4,3,0,1,1,0,0,0,1,0,0.221,0.334,0.437,0.771
2021-09-19,4,4,0,0,0,0,0,0,0,2,0.219,0.331,0.433,0.765
2021-09-20,4,4,0,1,0,0,0,0,0,0,0.219,0.331,0.432,0.763
2021-09-21,4,4,0,2,1,0,0,1,0,0,0.222,0.332,0.435,0.767
2021-09-22,4,4,1,1,0,0,1,2,0,1,0.222,0.331,0.44,0.771
2021-09-23,4,3,2,1,1,0,0,1,1,1,0.223,0.333,0.441,0.774
2021-09-24,4,3,2,1,0,0,0,0,1,0,0.223,0.334,0.44,0.774
2021-09-25,4,2,0,0,0,0,0,0,2,0,0.222,0.335,0.438,0.774
2021-09-26,4,4,0,0,0,0,0,0,0,2,0.221,0.333,0.435,0.767
2021-09-28,4,2,0,0,0,0,0,0,2,1,0.22,0.334,0.433,0.767
2021-09-29,4,4,0,0,0,0,0,0,0,1,0.218,0.332,0.429,0.761
2021-09-30,4,3,1,2,1,0,1,2,1,1,0.221,0.335,0.439,0.774
2021-10-02,4,4,0,1,0,0,0,0,0,2,0.221,0.334,0.438,0.771
2021-10-03,2,2,1,1,0,0,1,2,0,1,0.222,0.334,0.444,0.778
