date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-04-01,1,1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
2021-04-04,1,1,0,1,1,0,0,2,0,0,0.5,0.5,1.0,1.5
2021-04-05,1,1,0,0,0,0,0,0,0,1,0.333,0.333,0.667,1.0
2021-04-06,1,1,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0.75
2021-04-07,1,1,0,0,0,0,0,0,0,1,0.2,0.2,0.4,0.6
2021-04-09,1,1,1,1,0,0,0,0,0,0,0.333,0.333,0.5,0.833
2021-04-11,2,1,0,0,0,0,0,0,0,0,0.286,0.375,0.429,0.804
2021-04-13,1,1,0,1,0,0,0,1,0,0,0.375,0.444,0.5,0.944
2021-04-16,1,1,0,0,0,0,0,0,0,1,0.333,0.4,0.444,0.844
2021-04-20,1,1,0,0,0,0,0,0,0,0,0.3,0.364,0.4,0.764
2021-04-21,2,1,1,1,1,0,0,1,1,0,0.364,0.462,0.545,1.007
2021-04-22,2,2,1,2,1,0,0,0,0,0,0.462,0.533,0.692,1.226
2021-04-23,4,3,1,1,0,0,0,0,1,1,0.438,0.526,0.625,1.151
2021-04-25,4,4,0,0,0,0,0,0,0,1,0.35,0.435,0.5,0.935
2021-04-26,5,2,1,0,0,0,0,0,3,0,0.318,0.464,0.455,0.919
2021-04-27,4,4,0,0,0,0,0,0,0,3,0.269,0.406,0.385,0.791
2021-04-28,1,1,0,0,0,0,0,0,0,1,0.259,0.394,0.37,0.764
2021-04-30,0,0,0,0,0,0,0,0,0,0,0.259,0.394,0.37,0.764
2021-05-01,1,1,0,0,0,0,0,0,0,1,0.25,0.382,0.357,0.74
2021-05-02,1,1,0,0,0,0,0,0,0,1,0.241,0.371,0.345,0.716
2021-05-04,2,2,0,0,0,0,0,0,0,2,0.226,0.351,0.323,0.674
2021-05-05,1,1,0,1,0,0,0,0,0,0,0.25,0.368,0.344,0.712
2021-05-08,1,1,0,1,0,0,0,0,0,0,0.273,0.385,0.364,0.748
2021-05-10,2,1,1,0,0,0,0,0,1,0,0.265,0.39,0.353,0.743
2021-05-12,0,0,0,0,0,0,0,0,0,0,0.265,0.39,0.353,0.743
2021-05-13,3,3,1,1,0,0,0,1,0,0,0.27,0.386,0.351,0.738
2021-05-14,3,1,0,0,0,0,0,0,2,1,0.263,0.404,0.342,0.746
2021-05-15,5,4,0,0,0,0,0,0,0,0,0.238,0.385,0.31,0.694
2021-05-16,1,0,0,0,0,0,0,0,0,0,0.238,0.396,0.31,0.706
2021-05-17,1,1,0,0,0,0,0,0,0,1,0.233,0.389,0.302,0.691
2021-05-18,4,4,0,1,0,0,0,0,0,1,0.234,0.379,0.298,0.677
2021-05-19,1,1,0,0,0,0,0,0,0,0,0.229,0.373,0.292,0.664
2021-05-20,4,4,1,1,1,0,0,0,0,3,0.231,0.365,0.308,0.673
2021-05-21,1,1,0,1,0,0,0,0,0,0,0.245,0.375,0.321,0.696
2021-05-22,4,4,0,0,0,0,0,0,0,3,0.228,0.353,0.298,0.651
2021-05-23,2,2,0,0,0,0,0,0,0,0,0.22,0.343,0.288,0.631
2021-05-25,1,1,0,0,0,0,0,0,0,1,0.217,0.338,0.283,0.621
2021-05-26,1,1,0,0,0,0,0,0,0,0,0.213,0.333,0.279,0.612
2021-05-27,3,3,0,0,0,0,0,0,0,1,0.203,0.32,0.266,0.586
2021-05-29,4,4,0,0,0,0,0,0,0,2,0.191,0.304,0.25,0.554
2021-05-31,0,0,1,0,0,0,0,0,0,0,0.191,0.304,0.25,0.554
2021-06-01,1,1,0,1,0,0,0,0,0,0,0.203,0.313,0.261,0.573
2021-06-04,2,1,0,0,0,0,0,0,0,1,0.2,0.317,0.257,0.574
