date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-09-01,2,2,0,1,1,0,0,2,0,0,0.192,0.272,0.3,0.572
2021-09-03,4,4,1,2,0,0,0,0,0,1,0.202,0.279,0.306,0.585
2021-09-04,3,3,0,1,1,0,0,0,0,0,0.205,0.28,0.315,0.595
2021-09-05,4,4,1,1,0,0,0,0,0,2,0.206,0.279,0.313,0.592
2021-09-07,4,4,0,1,0,0,0,0,0,2,0.207,0.278,0.311,0.589
2021-09-08,4,4,0,0,0,0,0,0,0,2,0.201,0.271,0.302,0.573
2021-09-10,4,4,0,0,0,0,0,0,0,1,0.196,0.264,0.294,0.558
2021-09-11,2,2,0,0,0,0,0,0,0,1,0.193,0.261,0.29,0.55
2021-09-14,2,2,0,0,0,0,0,0,0,1,0.19,0.258,0.286,0.543
2021-09-15,4,3,2,0,0,0,0,0,1,0,0.187,0.257,0.28,0.538
2021-09-17,3,2,0,1,0,0,0,0,0,1,0.191,0.265,0.283,0.548
2021-09-18,5,5,1,2,0,0,1,3,0,2,0.197,0.269,0.306,0.574
2021-09-19,5,5,1,2,1,0,0,0,0,2,0.204,0.272,0.315,0.587
2021-09-20,3,3,0,0,0,0,0,0,0,1,0.2,0.268,0.309,0.577
2021-09-20,2,2,1,1,0,0,1,1,0,0,0.204,0.27,0.329,0.6
2021-09-23,3,3,0,1,0,0,0,0,0,2,0.206,0.271,0.329,0.601
2021-09-23,0,0,1,0,0,0,0,0,0,0,0.206,0.271,0.329,0.601
2021-09-25,3,3,1,1,0,0,1,1,0,1,0.208,0.272,0.347,0.619
2021-09-27,4,3,0,1,1,0,0,2,0,0,0.21,0.272,0.352,0.624
2021-09-28,3,3,0,2,0,0,0,0,0,0,0.218,0.278,0.358,0.635
2021-10-01,4,3,1,1,0,0,0,0,0,0,0.22,0.282,0.357,0.639
2021-10-02,3,3,0,1,0,0,0,0,0,1,0.222,0.283,0.357,0.64
2021-10-03,4,3,0,0,0,0,0,0,0,1,0.218,0.282,0.351,0.633
