date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-06-23,6,5,2,2,0,0,1,2,1,2,0.295,0.37,0.521,0.891
2021-06-26,4,4,0,1,0,0,0,0,0,1,0.294,0.368,0.517,0.885
2021-06-26,3,2,1,1,1,0,0,0,1,0,0.296,0.371,0.521,0.892
2021-06-27,5,4,1,0,0,0,0,0,0,1,0.292,0.369,0.513,0.882
2021-06-28,6,3,0,0,0,0,0,2,2,0,0.288,0.368,0.507,0.875
2021-06-29,5,2,0,0,0,0,0,0,3,0,0.286,0.372,0.504,0.875
2021-06-30,4,3,0,1,0,0,0,0,1,1,0.287,0.373,0.502,0.875
2021-07-01,5,3,1,1,0,0,1,4,2,0,0.287,0.377,0.511,0.887
2021-07-02,5,5,1,1,0,0,0,0,0,1,0.286,0.374,0.505,0.879
2021-07-04,5,5,0,1,0,0,0,0,0,0,0.284,0.371,0.5,0.871
2021-07-06,5,5,2,2,1,0,0,2,0,2,0.286,0.372,0.502,0.873
2021-07-07,4,4,1,1,0,0,1,3,0,1,0.286,0.37,0.508,0.879
2021-07-08,4,4,0,0,0,0,0,0,0,2,0.282,0.366,0.502,0.868
2021-07-09,4,4,0,0,0,0,0,0,0,1,0.278,0.362,0.495,0.857
2021-07-10,4,3,0,1,0,0,0,0,1,0,0.279,0.364,0.494,0.857
2021-07-11,5,5,1,1,0,0,1,3,0,1,0.278,0.361,0.498,0.86
2021-07-16,5,5,1,1,0,0,0,0,0,0,0.276,0.359,0.494,0.853
2021-07-17,4,4,0,1,0,0,0,0,0,0,0.276,0.358,0.491,0.849
2021-07-18,4,4,0,0,0,0,0,0,0,2,0.273,0.354,0.485,0.839
2021-07-19,4,4,0,1,0,0,0,0,0,0,0.272,0.353,0.482,0.835
2021-07-20,5,4,2,2,0,0,2,2,1,0,0.275,0.356,0.5,0.856
2021-07-21,4,4,2,2,1,0,1,2,0,1,0.278,0.358,0.512,0.87
2021-07-23,5,5,2,1,1,0,0,0,0,0,0.277,0.356,0.51,0.866
2021-07-24,4,3,1,0,0,0,0,0,1,1,0.274,0.355,0.506,0.861
2021-07-25,4,3,0,1,0,0,0,0,1,0,0.275,0.356,0.504,0.86
2021-07-26,5,5,0,0,0,0,0,0,0,1,0.271,0.352,0.497,0.849
2021-07-27,5,5,1,3,1,0,0,0,0,0,0.275,0.355,0.501,0.856
2021-07-28,6,5,2,2,1,0,0,1,1,1,0.277,0.357,0.503,0.86
2021-07-30,6,6,3,3,0,0,2,5,0,1,0.281,0.359,0.519,0.878
2021-07-31,5,5,1,1,0,0,0,0,0,0,0.28,0.357,0.515,0.872
2021-08-01,4,4,0,0,0,0,0,0,0,0,0.277,0.354,0.509,0.863
2021-08-03,5,4,0,2,0,0,0,0,1,1,0.279,0.357,0.509,0.866
2021-08-04,4,4,0,0,0,0,0,0,0,4,0.276,0.353,0.504,0.857
2021-08-05,4,4,0,0,0,0,0,0,0,0,0.273,0.35,0.499,0.849
2021-08-06,6,6,1,1,0,0,0,0,0,0,0.272,0.348,0.494,0.842
2021-08-07,4,4,0,2,0,0,0,0,0,0,0.274,0.349,0.494,0.843
2021-08-08,1,0,0,0,0,0,0,0,1,0,0.274,0.351,0.494,0.844
2021-08-10,4,3,1,1,0,0,0,1,0,1,0.275,0.352,0.493,0.845
2021-08-11,5,5,0,2,0,0,0,0,0,0,0.276,0.352,0.492,0.844
2021-08-13,4,4,0,0,0,0,0,0,0,2,0.273,0.349,0.487,0.836
2021-08-14,5,4,1,1,1,0,0,0,1,1,0.273,0.35,0.487,0.837
2021-08-15,5,5,0,0,0,0,0,0,0,1,0.27,0.346,0.481,0.828
2021-08-16,5,5,1,3,1,0,0,0,0,0,0.274,0.349,0.485,0.834
2021-08-17,4,4,0,0,0,0,0,0,0,0,0.271,0.346,0.48,0.827
2021-08-18,5,5,0,2,0,0,0,0,0,1,0.273,0.347,0.48,0.826
2021-08-19,5,5,0,1,1,0,0,0,0,0,0.272,0.345,0.479,0.824
2021-08-20,5,4,1,1,0,1,0,0,1,1,0.272,0.346,0.481,0.827
2021-08-21,5,5,3,4,2,0,0,1,0,0,0.278,0.35,0.489,0.839
2021-08-22,6,6,0,3,0,0,0,0,0,1,0.28,0.352,0.489,0.841
2021-08-23,5,4,0,1,1,0,0,0,1,1,0.28,0.352,0.489,0.842
2021-08-24,5,5,1,0,0,0,0,0,0,0,0.277,0.349,0.484,0.833
2021-08-25,5,5,0,0,0,0,0,0,0,0,0.274,0.346,0.479,0.825
2021-08-28,5,3,0,1,0,0,0,1,2,0,0.275,0.348,0.478,0.826
2021-08-29,4,3,0,0,0,0,0,0,1,0,0.273,0.347,0.475,0.822
2021-08-30,5,5,0,1,0,0,0,0,0,0,0.272,0.346,0.472,0.818
2021-08-31,4,4,0,1,0,0,0,0,0,0,0.272,0.345,0.47,0.816
2021-09-01,4,3,0,1,1,0,0,0,1,0,0.272,0.346,0.472,0.818
2021-09-03,5,5,0,0,0,0,0,0,0,1,0.27,0.343,0.467,0.81
2021-09-05,4,4,1,2,1,0,0,0,0,0,0.271,0.345,0.469,0.814
2021-09-06,6,4,1,2,2,0,0,1,2,0,0.273,0.348,0.473,0.821
2021-09-07,5,4,2,1,0,0,1,1,1,0,0.273,0.348,0.477,0.826
2021-09-08,5,5,1,1,0,0,1,1,0,0,0.272,0.347,0.481,0.828
2021-09-10,5,4,3,3,1,0,0,1,0,0,0.276,0.351,0.485,0.836
2021-09-11,5,5,0,0,0,0,0,0,0,3,0.273,0.348,0.48,0.828
2021-09-12,4,3,1,1,0,0,0,0,1,1,0.274,0.349,0.479,0.828
2021-09-13,4,3,3,2,1,0,0,2,1,0,0.276,0.352,0.482,0.834
2021-09-14,4,4,1,2,0,0,0,0,0,1,0.278,0.353,0.482,0.835
2021-09-15,5,5,1,2,0,0,0,0,0,0,0.279,0.353,0.481,0.834
2021-09-16,4,3,2,1,1,0,0,0,1,0,0.279,0.354,0.482,0.836
2021-09-17,4,3,1,1,0,0,1,2,1,1,0.279,0.355,0.487,0.842
2021-09-18,5,5,0,1,1,0,0,0,0,1,0.279,0.354,0.486,0.84
2021-09-19,5,4,1,1,0,0,0,0,1,1,0.278,0.354,0.485,0.839
2021-09-21,5,5,2,2,0,0,1,2,0,0,0.28,0.354,0.489,0.844
2021-09-22,6,5,2,1,1,0,0,2,1,0,0.279,0.354,0.488,0.843
2021-09-23,5,5,0,1,0,0,0,0,0,0,0.278,0.353,0.486,0.839
2021-09-24,4,3,2,1,0,0,1,1,1,0,0.278,0.354,0.49,0.844
2021-09-25,4,4,0,1,1,0,0,0,0,0,0.278,0.353,0.49,0.844
2021-09-26,5,5,0,0,0,0,0,0,0,2,0.276,0.351,0.486,0.837
2021-09-28,4,4,1,1,0,0,1,1,0,0,0.276,0.35,0.49,0.84
2021-09-29,3,3,0,0,0,0,0,0,0,0,0.274,0.348,0.487,0.836
2021-09-30,4,3,0,0,0,0,0,0,0,0,0.273,0.347,0.485,0.832
2021-10-01,1,1,0,0,0,0,0,0,0,1,0.272,0.346,0.484,0.83
2021-10-02,5,5,2,4,0,0,0,0,0,0,0.277,0.35,0.487,0.836
2021-10-03,5,5,1,2,2,0,0,1,0,0,0.278,0.35,0.489,0.839
