date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-05-05,4,3,0,1,1,0,0,0,1,2,0.255,0.279,0.347,0.626
2021-05-06,4,2,0,1,0,0,0,0,2,0,0.26,0.296,0.35,0.646
2021-05-07,5,4,1,2,0,0,0,0,1,0,0.269,0.31,0.356,0.666
2021-05-08,5,4,0,1,0,0,0,1,1,1,0.269,0.314,0.352,0.665
2021-05-09,4,3,0,2,1,0,0,0,1,0,0.279,0.328,0.369,0.697
2021-05-11,4,4,0,1,0,0,0,0,0,0,0.278,0.325,0.365,0.691
2021-05-12,5,5,1,4,0,0,0,1,0,0,0.3,0.344,0.383,0.727
2021-05-13,4,3,1,2,1,0,0,1,1,0,0.309,0.356,0.398,0.754
2021-05-14,7,6,1,0,0,0,0,0,1,0,0.295,0.345,0.38,0.725
2021-05-15,5,4,0,0,0,0,0,0,1,0,0.286,0.34,0.368,0.709
2021-05-16,4,4,0,0,0,0,0,0,0,2,0.277,0.331,0.358,0.689
2021-05-17,4,4,0,0,0,0,0,0,0,1,0.27,0.323,0.348,0.67
2021-05-18,5,5,1,1,0,0,1,1,0,0,0.267,0.319,0.363,0.682
2021-05-19,4,4,0,1,0,0,0,0,0,1,0.267,0.317,0.36,0.677
2021-05-20,4,4,0,2,0,0,0,0,0,2,0.273,0.321,0.364,0.685
2021-05-21,4,3,0,1,0,0,0,0,1,1,0.274,0.326,0.363,0.689
2021-05-22,5,4,1,1,0,0,0,1,0,2,0.273,0.322,0.36,0.682
2021-05-23,4,4,1,0,0,0,0,0,0,1,0.267,0.315,0.352,0.666
2021-05-25,4,4,0,0,0,0,0,0,0,0,0.26,0.308,0.343,0.651
2021-05-26,4,3,0,1,0,0,0,1,1,0,0.262,0.312,0.343,0.655
2021-05-27,3,3,0,0,0,0,0,0,0,1,0.257,0.307,0.337,0.644
2021-05-29,3,3,0,1,0,0,0,0,0,1,0.258,0.308,0.337,0.645
2021-05-29,4,4,0,1,0,0,0,0,0,1,0.258,0.307,0.335,0.642
2021-05-30,1,0,0,0,0,0,0,0,1,0,0.258,0.31,0.335,0.645
2021-05-31,4,3,1,0,0,0,0,0,1,1,0.254,0.309,0.33,0.639
2021-06-01,5,5,1,1,0,0,0,0,0,3,0.253,0.306,0.326,0.632
2021-06-02,4,4,0,1,0,0,0,1,0,2,0.253,0.305,0.325,0.63
2021-06-03,4,3,0,0,0,0,0,0,1,1,0.249,0.304,0.32,0.624
2021-06-04,4,4,0,1,0,0,0,0,0,1,0.249,0.303,0.318,0.622
2021-06-05,4,4,0,1,0,0,0,0,0,1,0.249,0.302,0.317,0.619
2021-06-06,4,4,0,0,0,0,0,0,0,0,0.244,0.297,0.311,0.608
2021-06-08,4,4,1,1,0,0,0,0,0,2,0.244,0.296,0.31,0.606
2021-06-09,5,5,1,2,1,0,0,1,0,2,0.248,0.298,0.317,0.615
2021-06-11,3,3,0,0,0,0,0,0,0,2,0.244,0.295,0.312,0.607
2021-06-12,2,2,0,0,0,0,0,0,0,1,0.242,0.292,0.309,0.602
2021-06-12,3,3,0,1,1,0,0,1,0,0,0.243,0.293,0.314,0.607
2021-06-13,4,4,0,1,1,0,0,1,0,0,0.243,0.292,0.317,0.609
2021-06-14,4,4,0,0,0,0,0,0,0,0,0.239,0.287,0.312,0.599
2021-06-18,1,1,0,0,0,0,0,0,0,1,0.238,0.286,0.311,0.597
2021-06-19,3,2,0,0,0,0,0,0,1,0,0.236,0.287,0.308,0.595
2021-06-19,3,3,1,1,1,0,0,1,0,1,0.238,0.287,0.313,0.6
2021-06-20,4,4,0,2,1,0,0,0,0,1,0.242,0.291,0.32,0.61
2021-06-22,4,4,0,1,1,0,0,0,0,2,0.242,0.29,0.323,0.612
2021-06-23,5,4,2,3,1,0,0,3,1,0,0.25,0.299,0.333,0.633
2021-06-24,4,4,0,0,0,0,0,0,0,2,0.246,0.295,0.328,0.623
2021-06-25,4,4,0,2,0,0,0,0,0,1,0.25,0.298,0.331,0.629
2021-06-26,4,3,0,1,0,0,0,0,1,1,0.251,0.301,0.331,0.632
2021-06-27,4,4,0,0,0,0,0,0,0,1,0.247,0.297,0.326,0.622
2021-06-28,4,3,1,1,0,0,0,1,1,0,0.248,0.299,0.326,0.625
2021-06-29,3,3,0,1,1,0,0,0,0,0,0.249,0.3,0.33,0.629
2021-06-30,5,4,2,2,0,0,1,4,1,0,0.253,0.305,0.343,0.648
2021-07-01,2,2,0,1,0,0,0,1,0,0,0.254,0.306,0.344,0.65
2021-07-02,4,2,1,1,0,0,0,0,1,0,0.256,0.309,0.345,0.655
2021-07-03,4,3,1,2,0,0,0,0,1,1,0.261,0.315,0.349,0.664
2021-07-04,4,4,0,2,1,0,0,1,0,0,0.264,0.317,0.354,0.672
2021-07-05,5,5,0,1,0,0,0,0,0,0,0.263,0.316,0.352,0.667
2021-07-06,4,3,1,2,0,0,0,0,1,0,0.267,0.321,0.355,0.676
2021-07-07,6,6,1,2,1,0,0,3,0,0,0.268,0.321,0.358,0.679
2021-07-08,4,3,1,2,1,0,0,1,0,0,0.272,0.323,0.364,0.687
2021-07-09,4,3,0,2,0,0,0,0,1,0,0.276,0.328,0.367,0.695
2021-07-10,3,3,0,1,0,0,0,0,0,0,0.277,0.328,0.367,0.695
2021-07-11,4,4,0,3,1,0,0,0,0,0,0.283,0.333,0.375,0.708
