date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-05-08,5,3,1,2,1,0,0,2,2,0,0.193,0.292,0.404,0.696
2021-05-09,4,4,0,0,0,0,0,0,0,1,0.186,0.284,0.39,0.673
2021-05-11,5,4,0,0,0,0,0,0,0,0,0.18,0.281,0.377,0.658
2021-05-12,2,2,0,0,0,0,0,0,0,1,0.177,0.277,0.371,0.648
2021-06-11,4,4,0,0,0,0,0,0,0,1,0.172,0.269,0.359,0.628
2021-06-12,4,3,1,1,0,0,1,1,1,1,0.176,0.275,0.382,0.657
2021-06-13,3,3,0,0,0,0,0,0,0,2,0.172,0.27,0.373,0.643
2021-06-14,4,3,0,0,0,0,0,1,1,0,0.168,0.269,0.365,0.634
2021-06-15,3,3,0,1,0,0,0,0,0,1,0.171,0.27,0.364,0.635
2021-06-16,3,3,0,0,0,0,0,0,0,2,0.168,0.265,0.357,0.622
2021-06-17,3,3,0,0,0,0,0,0,0,0,0.164,0.261,0.349,0.61
2021-06-18,3,3,0,1,0,0,0,0,0,1,0.168,0.262,0.349,0.611
2021-06-20,4,4,0,0,0,0,0,0,0,1,0.163,0.256,0.34,0.596
2021-06-20,3,3,0,0,0,0,0,0,0,2,0.16,0.251,0.333,0.585
2021-06-22,4,2,1,1,0,0,0,0,2,0,0.165,0.263,0.335,0.598
2021-06-23,4,4,0,0,0,0,0,0,0,2,0.16,0.257,0.327,0.584
2021-06-24,4,4,0,0,0,0,0,0,0,2,0.157,0.251,0.319,0.571
2021-06-25,2,2,0,1,0,0,0,0,0,0,0.161,0.254,0.321,0.575
2021-06-26,3,2,1,1,0,0,1,1,1,0,0.165,0.26,0.341,0.602
2021-06-27,3,3,0,1,0,0,0,1,0,1,0.168,0.262,0.341,0.603
2021-06-28,4,2,1,1,0,0,1,2,1,0,0.171,0.271,0.36,0.631
2021-06-29,4,3,0,0,0,0,0,0,0,1,0.169,0.271,0.354,0.625
2021-07-01,4,4,0,2,0,0,0,1,0,2,0.176,0.275,0.357,0.632
2021-07-02,5,4,1,1,1,0,0,0,1,1,0.177,0.278,0.36,0.638
2021-07-03,4,3,0,0,0,0,0,0,1,1,0.175,0.278,0.354,0.632
2021-07-04,4,4,0,1,0,0,0,0,0,0,0.176,0.277,0.352,0.63
2021-07-05,1,0,1,0,0,0,0,0,0,0,0.176,0.281,0.352,0.633
2021-07-06,4,4,0,0,0,0,0,0,0,3,0.173,0.276,0.345,0.621
2021-07-07,4,3,0,1,1,0,0,0,1,1,0.175,0.279,0.35,0.63
2021-07-09,1,1,1,1,0,0,1,2,0,0,0.179,0.283,0.368,0.651
2021-07-10,4,4,1,2,0,0,1,2,0,1,0.185,0.286,0.385,0.672
2021-07-16,4,4,0,3,0,0,0,0,0,0,0.196,0.294,0.392,0.686
2021-07-17,3,3,0,2,0,0,0,0,0,1,0.203,0.299,0.396,0.695
2021-07-18,3,3,1,1,0,0,1,1,0,0,0.205,0.299,0.409,0.708
2021-07-19,4,3,2,1,0,0,0,1,0,1,0.206,0.302,0.408,0.711
2021-07-20,4,3,1,0,0,0,0,0,1,1,0.204,0.302,0.403,0.704
2021-07-21,4,4,1,1,0,0,0,0,0,1,0.204,0.301,0.4,0.701
2021-07-23,3,3,0,0,0,0,0,0,0,2,0.202,0.297,0.395,0.692
2021-07-24,4,4,1,2,0,0,0,1,0,1,0.207,0.3,0.397,0.697
2021-07-25,4,4,1,1,0,0,0,0,0,0,0.208,0.3,0.394,0.694
2021-07-27,4,3,1,1,0,0,1,2,1,0,0.209,0.303,0.406,0.708
2021-07-28,4,4,0,0,0,0,0,0,0,2,0.206,0.298,0.399,0.697
2021-07-30,3,3,0,0,0,0,0,0,0,0,0.203,0.295,0.394,0.689
2021-07-31,3,3,0,0,0,0,0,0,0,3,0.201,0.292,0.39,0.681
2021-08-04,4,4,0,0,0,0,0,0,0,2,0.198,0.288,0.383,0.671
2021-08-05,4,4,0,0,0,0,0,0,0,2,0.195,0.284,0.377,0.661
2021-08-06,4,4,0,1,0,0,0,1,0,1,0.195,0.283,0.375,0.659
2021-08-07,4,3,2,2,1,0,0,0,1,0,0.201,0.29,0.383,0.672
2021-08-08,5,4,0,0,0,0,0,0,0,1,0.198,0.288,0.377,0.665
2021-08-10,4,3,1,1,0,0,1,1,1,1,0.199,0.291,0.387,0.678
2021-08-11,4,4,1,2,1,0,0,2,0,0,0.204,0.294,0.393,0.686
2021-08-12,5,5,1,1,0,0,1,2,0,2,0.204,0.292,0.4,0.692
2021-08-13,4,3,0,0,0,0,0,1,0,2,0.201,0.288,0.396,0.684
2021-08-18,5,3,0,0,0,0,0,0,2,1,0.199,0.29,0.392,0.682
2021-08-19,4,3,0,0,0,0,0,0,1,1,0.197,0.29,0.388,0.677
2021-08-20,4,4,0,2,0,0,0,0,0,2,0.201,0.292,0.389,0.681
2021-08-21,1,1,0,0,0,0,0,0,0,0,0.201,0.291,0.388,0.679
2021-08-22,1,1,0,0,0,0,0,0,0,0,0.2,0.29,0.386,0.677
2021-08-24,3,2,0,1,0,0,0,0,1,0,0.202,0.294,0.387,0.681
2021-08-25,5,4,0,0,0,0,0,0,0,2,0.199,0.292,0.382,0.674
2021-08-27,2,2,1,1,0,1,0,0,0,0,0.201,0.294,0.389,0.683
2021-08-29,1,1,0,0,0,0,0,0,0,1,0.201,0.293,0.388,0.681
2021-08-30,1,1,0,0,0,0,0,0,0,1,0.2,0.292,0.387,0.679
2021-09-01,3,3,0,0,0,0,0,0,0,1,0.198,0.289,0.383,0.672
2021-09-06,1,1,0,0,0,0,0,0,0,1,0.197,0.289,0.382,0.67
2021-09-07,4,4,0,1,1,0,0,0,0,0,0.198,0.288,0.383,0.672
2021-09-09,3,1,0,0,0,0,0,0,2,1,0.197,0.291,0.382,0.674
2021-09-10,4,4,0,0,0,0,0,0,0,2,0.195,0.288,0.377,0.665
2021-09-11,3,3,1,2,0,0,1,1,0,0,0.199,0.291,0.389,0.681
2021-09-12,2,2,0,0,0,0,0,0,0,0,0.198,0.29,0.387,0.677
2021-09-14,1,1,0,0,0,0,0,0,0,1,0.198,0.289,0.386,0.675
2021-09-17,1,1,0,0,0,0,0,0,0,0,0.197,0.288,0.385,0.673
2021-09-22,2,2,0,0,0,0,0,0,0,2,0.196,0.286,0.382,0.669
2021-09-24,1,1,0,0,0,0,0,0,0,1,0.195,0.286,0.381,0.667
2021-09-24,4,4,2,2,0,0,1,1,0,0,0.199,0.288,0.392,0.68
2021-09-25,4,3,1,1,0,0,1,3,0,1,0.2,0.288,0.4,0.688
2021-09-26,4,4,0,0,0,0,0,0,0,1,0.198,0.285,0.395,0.68
2021-09-28,4,3,0,1,0,0,0,0,0,1,0.199,0.287,0.395,0.682
2021-09-29,4,4,0,0,0,0,0,0,0,1,0.197,0.284,0.39,0.674
2021-09-30,3,2,0,1,1,0,0,0,1,1,0.198,0.287,0.394,0.68
2021-10-01,4,4,0,0,0,0,0,0,0,0,0.196,0.284,0.389,0.673
2021-10-02,4,4,0,1,1,0,0,0,0,0,0.197,0.284,0.39,0.674
