date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-04-01,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2021-04-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2021-04-05,4,4,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
2021-04-07,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2021-04-08,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2021-04-09,4,4,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
2021-04-10,5,3,1,0,0,0,0,0,2,0,0.0,0.154,0.0,0.154
2021-04-13,0,0,0,0,0,0,0,0,0,0,0.0,0.154,0.0,0.154
2021-04-17,3,3,2,2,0,0,1,1,0,0,0.143,0.25,0.357,0.607
2021-04-17,3,3,0,0,0,0,0,0,0,2,0.118,0.211,0.294,0.505
2021-04-18,3,3,0,0,0,0,0,0,0,1,0.1,0.182,0.25,0.432
2021-04-21,1,0,0,0,0,0,0,0,1,0,0.1,0.217,0.25,0.467
2021-04-23,0,0,0,0,0,0,0,0,0,0,0.1,0.217,0.25,0.467
2021-04-24,3,2,0,0,0,0,0,0,0,1,0.091,0.231,0.227,0.458
2021-04-25,0,0,0,0,0,0,0,0,0,0,0.091,0.231,0.227,0.458
2021-04-27,0,0,0,0,0,0,0,0,0,0,0.091,0.231,0.227,0.458
2021-05-05,1,0,2,0,0,0,0,0,1,0,0.091,0.259,0.227,0.486
2021-05-06,5,5,1,1,0,0,0,0,0,1,0.111,0.25,0.222,0.472
2021-05-11,2,1,1,1,1,0,0,0,0,0,0.143,0.294,0.286,0.58
2021-05-12,0,0,0,0,0,0,0,0,0,0,0.143,0.294,0.286,0.58
2021-05-13,5,5,0,1,0,0,0,1,0,1,0.152,0.282,0.273,0.555
2021-05-16,0,0,0,0,0,0,0,0,0,0,0.152,0.282,0.273,0.555
2021-05-19,4,2,0,0,0,0,0,0,2,1,0.143,0.302,0.257,0.56
2021-05-20,4,3,1,1,0,0,0,1,1,2,0.158,0.319,0.263,0.582
2021-05-21,4,3,1,1,0,0,0,0,0,1,0.171,0.333,0.268,0.602
2021-05-22,2,2,0,1,0,0,0,0,0,0,0.186,0.34,0.279,0.619
2021-05-23,4,4,0,0,0,0,0,0,0,1,0.17,0.316,0.255,0.571
2021-05-24,5,5,1,0,0,0,0,0,0,1,0.154,0.29,0.231,0.521
2021-05-25,0,0,0,0,0,0,0,0,0,0,0.154,0.29,0.231,0.521
2021-05-27,0,0,0,0,0,0,0,0,0,0,0.154,0.29,0.231,0.521
2021-05-27,3,3,0,1,0,0,0,0,0,0,0.164,0.292,0.236,0.529
2021-05-28,1,1,0,0,0,0,0,0,0,1,0.161,0.288,0.232,0.52
2021-05-30,0,0,0,0,0,0,0,0,0,0,0.161,0.288,0.232,0.52
2021-05-30,3,2,1,0,0,0,0,0,1,0,0.155,0.29,0.224,0.514
2021-06-01,0,0,0,0,0,0,0,0,0,0,0.155,0.29,0.224,0.514
2021-06-02,0,0,1,0,0,0,0,0,0,0,0.155,0.29,0.224,0.514
2021-06-04,1,1,0,0,0,0,0,0,0,0,0.153,0.286,0.22,0.506
2021-06-05,4,3,0,0,0,0,0,0,1,2,0.145,0.284,0.21,0.494
2021-06-08,4,3,0,0,0,0,0,1,0,1,0.138,0.269,0.2,0.469
2021-06-09,0,0,0,0,0,0,0,0,0,0,0.138,0.269,0.2,0.469
2021-06-11,0,0,0,0,0,0,0,0,0,0,0.138,0.269,0.2,0.469
2021-06-12,0,0,0,0,0,0,0,0,0,0,0.138,0.269,0.2,0.469
2021-06-13,5,3,2,1,0,0,0,0,2,1,0.147,0.289,0.206,0.495
2021-06-29,0,0,1,0,0,0,0,0,0,0,0.147,0.289,0.206,0.495
2021-07-02,1,1,0,0,0,0,0,0,0,0,0.145,0.286,0.203,0.489
2021-07-03,0,0,0,0,0,0,0,0,0,0,0.145,0.286,0.203,0.489
2021-07-07,1,1,0,0,0,0,0,0,0,0,0.143,0.282,0.2,0.482
2021-07-11,0,0,0,0,0,0,0,0,0,0,0.143,0.282,0.2,0.482
2021-07-18,0,0,0,0,0,0,0,0,0,0,0.143,0.282,0.2,0.482
2021-07-18,0,0,0,0,0,0,0,0,0,0,0.143,0.282,0.2,0.482
2021-07-19,0,0,0,0,0,0,0,0,0,0,0.143,0.282,0.2,0.482
2021-07-24,0,0,0,0,0,0,0,0,0,0,0.143,0.282,0.2,0.482
2021-08-04,1,1,2,1,0,0,0,0,0,0,0.155,0.291,0.211,0.502
2021-08-05,3,3,0,0,0,0,0,0,0,1,0.149,0.281,0.203,0.484
2021-08-06,2,2,0,0,0,0,0,0,0,0,0.145,0.275,0.197,0.472
2021-08-08,2,2,0,0,0,0,0,0,0,1,0.141,0.269,0.192,0.461
2021-08-10,4,3,1,0,0,0,0,0,1,0,0.136,0.268,0.185,0.453
2021-08-11,0,0,0,0,0,0,0,0,0,0,0.136,0.268,0.185,0.453
2021-08-14,1,1,0,0,0,0,0,0,0,0,0.134,0.265,0.183,0.448
2021-08-15,0,0,1,0,0,0,0,0,0,0,0.134,0.265,0.183,0.448
2021-08-16,3,3,0,0,0,0,0,0,0,2,0.129,0.257,0.176,0.434
2021-08-17,1,1,0,0,0,0,0,0,0,1,0.128,0.255,0.174,0.429
2021-08-17,0,0,0,0,0,0,0,0,0,0,0.128,0.255,0.174,0.429
2021-08-24,1,1,0,0,0,0,0,0,0,0,0.126,0.252,0.172,0.425
