PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2018-03-29,4,3,0,1,0,0,0,1,1,1,0.333,0.5,0.333,0.833
2018-03-31,4,4,1,1,0,0,1,2,0,3,0.286,0.375,0.714,1.089
2018-04-02,4,2,0,0,0,0,0,0,2,1,0.222,0.417,0.556,0.972
2018-04-04,5,5,0,0,0,0,0,0,0,3,0.143,0.294,0.357,0.651
2018-04-06,3,3,0,0,0,0,0,0,0,0,0.118,0.25,0.294,0.544
2018-04-08,4,4,1,1,0,0,1,2,0,0,0.143,0.25,0.429,0.679
2018-04-09,3,3,1,1,0,0,0,0,0,0,0.167,0.259,0.417,0.676
2018-04-11,4,4,1,1,0,0,0,0,0,2,0.179,0.258,0.393,0.651
2018-04-13,4,3,0,1,0,0,0,0,1,2,0.194,0.286,0.387,0.673
2018-04-17,4,4,0,1,0,0,0,0,0,3,0.2,0.282,0.371,0.654
2018-04-18,2,2,0,1,1,0,0,0,0,0,0.216,0.293,0.405,0.698
2018-04-21,4,4,1,1,0,0,1,1,0,2,0.22,0.289,0.463,0.752
2018-04-22,5,5,0,3,1,0,0,1,0,0,0.261,0.32,0.5,0.82
2018-04-23,3,3,0,0,0,0,0,0,0,1,0.245,0.302,0.469,0.771
