PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2020-08-15,1,1,0,1,0,0,0,0,0,0,1.0,1.0,1.0,2.0
2020-08-16,3,3,0,0,0,0,0,0,0,1,0.25,0.25,0.25,0.5
2020-08-17,5,4,1,1,0,0,0,1,1,0,0.25,0.333,0.25,0.583
2020-08-25,3,3,0,0,0,0,0,0,0,1,0.214,0.267,0.214,0.481
2020-08-25,3,3,0,1,0,0,0,1,0,0,0.273,0.333,0.273,0.606
2020-08-26,4,4,0,1,0,0,0,0,0,0,0.222,0.263,0.222,0.485
2020-08-28,3,3,0,0,0,0,0,0,0,1,0.19,0.227,0.19,0.418
2020-08-29,3,2,0,0,0,0,0,0,1,1,0.174,0.24,0.174,0.414
2020-08-30,4,4,0,0,0,0,0,0,0,3,0.148,0.207,0.148,0.355
2020-08-31,4,4,1,1,1,0,0,1,0,1,0.161,0.212,0.194,0.406
2020-09-01,3,3,0,0,0,0,0,0,0,2,0.147,0.194,0.176,0.371
2020-09-02,1,1,0,0,0,0,0,0,0,0,0.143,0.189,0.171,0.361
2020-09-06,4,4,0,1,1,0,0,0,0,2,0.154,0.195,0.205,0.4
2020-09-07,0,0,0,0,0,0,0,0,0,0,0.154,0.195,0.205,0.4
2021-05-27,4,4,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
2021-06-09,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2021-06-10,1,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2021-06-11,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2021-06-12,1,1,1,1,0,0,1,1,0,0,0.125,0.125,0.5,0.625
2021-06-13,1,1,0,0,0,0,0,0,0,0,0.111,0.111,0.444,0.556
2021-06-16,4,4,0,0,0,0,0,0,0,1,0.077,0.077,0.308,0.385
2021-06-19,1,1,1,1,0,0,1,2,0,0,0.143,0.143,0.571,0.714
2021-06-20,1,1,0,0,0,0,0,0,0,1,0.133,0.133,0.533,0.667
2021-06-23,1,1,0,0,0,0,0,0,0,0,0.125,0.125,0.5,0.625
2021-06-24,1,1,0,0,0,0,0,0,0,1,0.118,0.118,0.471,0.588
2021-07-27,5,5,2,2,0,0,1,1,0,0,0.182,0.182,0.591,0.773
2021-07-28,5,3,0,0,0,0,0,1,2,1,0.16,0.222,0.52,0.742
2021-07-30,1,1,0,0,0,0,0,0,0,0,0.154,0.214,0.5,0.714
2021-07-31,4,4,0,0,0,0,0,0,0,1,0.133,0.188,0.433,0.621
2021-08-31,3,3,0,0,0,0,0,0,0,0,0.121,0.171,0.394,0.565
2021-09-08,4,4,0,0,0,0,0,0,0,0,0.108,0.154,0.351,0.505
2021-09-09,3,3,0,0,0,0,0,0,0,1,0.1,0.143,0.325,0.468
2021-09-10,4,4,0,2,0,0,0,0,0,1,0.136,0.174,0.341,0.515
2021-09-11,4,4,0,0,0,0,0,0,0,3,0.125,0.16,0.313,0.472
2021-09-12,2,2,1,1,0,1,0,0,0,0,0.14,0.173,0.36,0.533
2021-09-13,4,4,1,2,2,0,0,0,0,0,0.167,0.196,0.407,0.604
2021-09-14,4,4,2,2,0,0,2,2,0,1,0.19,0.217,0.517,0.734
2021-09-15,5,5,0,0,0,0,0,0,0,2,0.175,0.2,0.476,0.676
2021-09-17,4,3,0,1,0,0,0,0,1,0,0.182,0.217,0.47,0.687
2021-09-18,4,4,1,1,0,0,0,0,0,2,0.186,0.219,0.457,0.676
2021-09-19,5,4,2,2,0,0,1,2,1,1,0.203,0.244,0.5,0.744
2021-09-20,4,4,0,1,0,0,0,0,0,1,0.205,0.244,0.487,0.731
2021-09-21,4,4,0,1,0,0,0,0,0,0,0.207,0.244,0.476,0.72
2021-09-22,4,4,1,2,0,0,0,1,0,2,0.221,0.256,0.477,0.732
2021-09-24,3,3,0,0,0,0,0,0,0,2,0.213,0.247,0.461,0.708
2021-09-25,4,4,0,1,0,0,0,0,0,0,0.215,0.247,0.452,0.699
2021-09-26,4,4,1,1,0,0,1,1,0,2,0.216,0.248,0.474,0.722
2021-09-28,3,3,1,1,0,0,1,2,0,0,0.22,0.25,0.5,0.75
2021-09-28,4,3,0,0,0,0,0,0,1,2,0.214,0.25,0.485,0.735
2021-09-29,4,4,1,1,1,0,0,0,0,0,0.215,0.25,0.486,0.736
2021-09-30,4,4,0,0,0,0,0,0,0,2,0.207,0.241,0.468,0.71
2021-10-01,4,4,0,2,1,0,0,0,0,1,0.217,0.25,0.478,0.728
2021-10-02,4,3,0,0,0,0,0,0,1,1,0.212,0.25,0.466,0.716
2021-10-03,4,4,0,0,0,0,0,0,0,1,0.205,0.242,0.451,0.693
