PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-06-29,4,4,0,0,0,0,0,0,0,2,0.186,0.3,0.348,0.648
2021-06-30,4,4,0,0,0,0,0,0,0,0,0.183,0.295,0.341,0.636
2021-07-02,4,4,0,2,0,0,0,0,0,1,0.189,0.298,0.344,0.642
2021-07-03,4,3,0,0,0,0,0,0,1,2,0.186,0.297,0.34,0.637
2021-07-04,4,3,0,0,0,0,0,0,1,1,0.183,0.296,0.335,0.631
2021-07-05,0,0,0,0,0,0,0,0,0,0,0.183,0.296,0.335,0.631
2021-07-06,5,5,1,1,1,0,0,1,0,2,0.184,0.295,0.336,0.631
2021-07-07,1,0,1,0,0,0,0,0,1,0,0.184,0.297,0.336,0.634
2021-07-08,1,1,0,0,0,0,0,0,0,0,0.183,0.296,0.335,0.631
2021-07-09,3,2,1,1,0,0,0,1,1,1,0.186,0.3,0.336,0.637
2021-07-10,4,4,0,0,0,0,0,0,0,2,0.183,0.296,0.33,0.626
2021-07-16,4,4,1,1,0,0,0,0,0,1,0.184,0.295,0.329,0.624
2021-07-17,4,3,0,0,0,0,0,0,1,2,0.181,0.295,0.325,0.619
2021-07-18,1,1,0,0,0,0,0,0,0,1,0.181,0.293,0.324,0.617
2021-07-19,1,1,0,0,0,0,0,0,0,0,0.18,0.292,0.322,0.615
2021-07-20,3,2,0,1,1,0,0,2,1,0,0.183,0.296,0.328,0.624
2021-07-21,5,5,0,0,0,0,0,0,0,0,0.179,0.291,0.321,0.612
2021-07-22,2,2,0,0,0,0,0,0,0,1,0.177,0.289,0.319,0.608
2021-07-23,1,1,0,0,0,0,0,0,0,0,0.177,0.288,0.317,0.606
2021-07-24,1,1,0,0,0,0,0,0,0,0,0.176,0.287,0.316,0.603
2021-07-25,1,1,0,0,0,0,0,0,0,0,0.175,0.286,0.315,0.601
2021-07-26,1,0,0,0,0,0,0,0,1,0,0.175,0.289,0.315,0.603
2021-07-27,4,3,0,1,1,0,0,0,1,2,0.177,0.292,0.319,0.61
2021-07-28,2,2,0,1,0,0,0,0,0,0,0.18,0.293,0.32,0.613
2021-07-29,4,3,1,1,0,0,1,1,1,2,0.181,0.296,0.332,0.628
2021-07-30,4,4,0,1,0,0,0,0,0,0,0.183,0.295,0.331,0.626
2021-07-31,5,4,0,0,0,0,0,0,1,3,0.18,0.294,0.326,0.619
2021-08-01,4,4,0,0,0,0,0,0,0,2,0.177,0.29,0.321,0.611
2021-08-03,4,3,3,1,0,0,1,1,1,0,0.179,0.292,0.332,0.625
2021-08-04,4,3,1,0,0,0,0,0,1,2,0.177,0.292,0.329,0.62
2021-08-05,4,3,0,1,0,0,0,1,1,1,0.179,0.294,0.329,0.623
2021-08-06,5,5,1,1,1,0,0,0,0,2,0.179,0.293,0.33,0.623
2021-08-07,4,4,0,1,0,0,0,0,0,3,0.18,0.293,0.329,0.621
2021-08-08,4,4,0,0,0,0,0,0,0,2,0.177,0.289,0.324,0.613
2021-08-10,1,1,0,0,0,0,0,0,0,1,0.178,0.288,0.322,0.61
2021-08-10,4,4,0,1,0,0,0,0,0,3,0.178,0.289,0.323,0.612
2021-08-11,4,4,0,0,0,0,0,0,0,1,0.175,0.284,0.318,0.602
2021-08-12,5,5,0,1,0,0,0,0,0,2,0.176,0.283,0.316,0.599
2021-08-13,5,3,2,1,0,0,1,2,2,2,0.177,0.288,0.326,0.614
2021-08-14,4,4,0,1,0,0,0,0,0,2,0.178,0.287,0.325,0.612
2021-08-15,4,4,0,0,0,0,0,0,0,2,0.176,0.284,0.321,0.605
2021-08-16,1,1,0,1,1,0,0,2,0,0,0.179,0.286,0.326,0.612
2021-08-17,4,4,1,3,0,0,1,1,0,0,0.186,0.291,0.341,0.632
2021-08-18,5,5,1,1,0,0,1,1,0,0,0.186,0.29,0.348,0.638
2021-08-20,4,3,0,1,0,0,0,1,1,2,0.187,0.292,0.347,0.64
2021-08-21,1,1,0,0,0,0,0,0,0,1,0.187,0.291,0.346,0.638
2021-08-22,4,3,1,1,1,0,0,0,1,0,0.188,0.294,0.349,0.643
2021-08-23,4,3,1,3,2,0,0,0,1,0,0.195,0.301,0.361,0.662
2021-08-25,1,1,0,0,0,0,0,0,0,1,0.195,0.3,0.36,0.66
2021-08-25,5,5,1,2,0,0,1,3,0,0,0.198,0.301,0.369,0.67
2021-08-27,5,5,2,2,1,0,1,3,0,1,0.201,0.303,0.381,0.684
2021-08-28,4,4,0,1,0,0,0,0,0,2,0.201,0.302,0.38,0.682
2021-08-29,4,4,0,0,0,0,0,0,0,4,0.199,0.299,0.375,0.674
2021-08-31,4,4,1,1,0,0,1,1,0,2,0.199,0.299,0.382,0.681
2021-09-01,4,4,0,1,0,0,0,0,0,2,0.2,0.298,0.381,0.679
2021-09-02,6,6,1,3,0,0,1,3,0,2,0.205,0.301,0.391,0.692
2021-09-03,4,4,0,3,1,0,0,0,0,0,0.211,0.305,0.397,0.702
2021-09-04,4,4,1,1,1,0,0,0,0,1,0.211,0.305,0.398,0.703
2021-09-05,5,5,1,3,0,0,0,1,0,0,0.216,0.308,0.401,0.709
2021-09-06,4,4,1,1,0,0,1,3,0,1,0.216,0.308,0.407,0.715
2021-09-07,4,4,1,3,0,0,1,1,0,0,0.222,0.312,0.418,0.73
2021-09-08,4,4,1,1,0,0,1,1,0,2,0.222,0.311,0.424,0.735
2021-09-10,4,4,0,0,0,0,0,0,0,1,0.22,0.308,0.42,0.728
2021-09-11,3,3,1,1,0,1,0,1,0,1,0.221,0.308,0.424,0.733
2021-09-12,5,5,1,2,0,0,1,1,0,1,0.223,0.309,0.431,0.741
2021-09-14,4,3,0,1,1,0,0,1,1,2,0.224,0.311,0.433,0.744
2021-09-15,5,4,1,0,0,0,0,0,0,2,0.222,0.31,0.429,0.739
2021-09-16,4,2,1,0,0,0,0,1,1,0,0.221,0.311,0.427,0.738
2021-09-17,5,3,1,0,0,0,0,0,2,0,0.219,0.312,0.424,0.736
2021-09-18,5,5,1,3,0,0,1,2,0,1,0.224,0.315,0.433,0.748
2021-09-21,5,5,0,2,0,0,0,0,0,1,0.226,0.316,0.433,0.749
2021-09-22,4,3,2,1,0,0,0,1,1,1,0.226,0.318,0.432,0.75
2021-09-24,3,1,0,0,0,0,0,2,1,0,0.225,0.317,0.429,0.745
2021-09-24,2,2,0,0,0,0,0,0,0,1,0.225,0.316,0.43,0.746
2021-09-25,5,4,1,2,0,0,1,3,1,1,0.227,0.319,0.436,0.756
2021-09-26,5,5,0,0,0,0,0,0,0,2,0.225,0.316,0.431,0.748
2021-09-28,5,4,1,1,0,0,0,1,1,1,0.225,0.317,0.43,0.747
2021-09-29,5,4,0,1,1,0,0,0,1,3,0.225,0.318,0.43,0.748
2021-09-30,5,4,1,1,1,0,0,0,1,1,0.225,0.319,0.431,0.75
2021-10-01,4,3,1,1,0,0,0,0,1,0,0.226,0.32,0.43,0.75
2021-10-02,5,3,2,1,0,0,1,2,2,0,0.227,0.323,0.436,0.759
2021-10-03,3,2,0,0,0,0,0,0,1,1,0.226,0.323,0.434,0.757
