PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-08-18,4,3,1,2,1,0,0,1,1,0,0.23,0.299,0.349,0.648
2021-08-19,4,4,1,2,1,0,0,1,0,0,0.234,0.301,0.355,0.656
2021-08-20,5,4,0,1,0,0,0,0,1,0,0.234,0.303,0.353,0.656
2021-08-21,4,4,0,1,0,0,0,0,0,1,0.234,0.302,0.352,0.654
2021-08-22,5,5,1,1,0,0,1,1,0,2,0.234,0.301,0.359,0.66
2021-08-23,4,4,0,1,0,0,0,3,0,1,0.234,0.3,0.358,0.658
2021-08-24,1,1,0,0,0,0,0,0,0,1,0.233,0.299,0.357,0.656
2021-08-25,4,1,1,0,0,0,0,0,3,0,0.233,0.304,0.355,0.66
2021-08-26,5,4,1,4,0,0,0,0,1,0,0.243,0.315,0.364,0.679
2021-08-27,5,5,1,1,0,0,1,2,0,3,0.242,0.313,0.371,0.684
2021-08-28,1,1,0,0,0,0,0,0,0,1,0.241,0.312,0.37,0.682
2021-08-29,5,4,0,0,0,0,0,0,1,3,0.238,0.311,0.365,0.676
2021-08-30,4,3,0,0,0,0,0,0,1,2,0.236,0.31,0.362,0.672
2021-08-31,4,3,0,1,0,0,0,0,1,1,0.237,0.312,0.361,0.673
2021-09-03,5,4,1,1,1,0,0,0,1,2,0.237,0.313,0.363,0.676
2021-09-04,4,4,0,0,0,0,0,0,0,0,0.234,0.31,0.359,0.668
2021-09-05,1,1,0,0,0,0,0,0,0,1,0.233,0.309,0.358,0.666
2021-09-08,4,4,0,1,0,0,0,1,0,2,0.234,0.308,0.356,0.665
2021-09-10,3,3,0,0,0,0,0,0,0,0,0.231,0.306,0.353,0.659
2021-09-12,4,4,1,2,0,0,0,0,0,1,0.235,0.308,0.355,0.663
2021-09-13,4,4,0,0,0,0,0,0,0,0,0.232,0.305,0.351,0.655
2021-09-14,2,2,1,1,0,0,0,0,0,0,0.233,0.306,0.352,0.657
2021-09-15,4,3,1,2,0,0,1,1,1,0,0.237,0.31,0.363,0.673
2021-09-17,5,5,1,1,0,0,0,0,0,4,0.237,0.309,0.361,0.669
2021-09-18,5,5,1,1,1,0,0,1,0,3,0.236,0.308,0.361,0.669
2021-09-19,4,4,0,1,0,0,0,2,0,1,0.236,0.307,0.36,0.667
2021-09-21,1,0,0,0,0,0,0,0,0,0,0.236,0.309,0.36,0.668
2021-09-22,4,4,1,2,0,0,1,1,0,1,0.239,0.311,0.37,0.68
2021-09-23,4,3,0,0,0,0,0,0,1,0,0.237,0.31,0.367,0.676
2021-09-24,1,1,0,0,0,0,0,0,0,0,0.237,0.309,0.366,0.675
2021-09-25,4,3,1,0,0,0,0,0,1,1,0.235,0.309,0.363,0.671
2021-09-26,4,3,0,0,0,0,0,0,1,2,0.233,0.308,0.36,0.668
2021-09-28,2,2,0,0,0,0,0,0,0,0,0.232,0.307,0.358,0.664
2021-09-29,3,3,0,1,0,0,0,0,0,1,0.232,0.307,0.358,0.664
2021-09-30,5,5,1,4,1,0,0,0,0,0,0.24,0.313,0.366,0.678
2021-10-01,4,4,1,1,0,0,1,2,0,1,0.24,0.312,0.372,0.684
2021-10-02,5,5,2,3,3,0,0,1,0,0,0.244,0.315,0.383,0.698
2021-10-03,4,4,1,1,0,0,0,0,0,2,0.244,0.315,0.382,0.696
