PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2018-08-16,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2018-08-17,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2018-08-19,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
2018-08-20,3,3,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
2018-08-21,3,3,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0
2018-08-24,7,5,1,2,1,0,0,0,2,2,0.182,0.308,0.273,0.58
2018-08-25,5,4,0,1,0,0,0,0,1,1,0.2,0.333,0.267,0.6
2018-08-26,0,0,0,0,0,0,0,0,0,0,0.2,0.333,0.267,0.6
2018-08-29,1,1,0,0,0,0,0,0,0,0,0.188,0.316,0.25,0.566
2018-08-30,4,4,0,0,0,0,0,0,0,3,0.15,0.261,0.2,0.461
2018-08-31,4,4,0,0,0,0,0,0,0,1,0.125,0.222,0.167,0.389
2018-09-01,3,3,1,0,0,0,0,0,0,1,0.111,0.2,0.148,0.348
2018-09-02,3,3,0,0,0,0,0,0,0,1,0.1,0.182,0.133,0.315
2018-09-03,3,3,1,1,0,0,0,0,0,0,0.121,0.194,0.152,0.346
2018-09-05,3,2,0,0,0,0,0,0,0,0,0.114,0.205,0.143,0.348
2018-09-08,4,4,0,1,0,0,0,1,0,2,0.128,0.209,0.154,0.363
2018-09-11,4,4,1,1,1,0,0,1,0,1,0.14,0.213,0.186,0.399
2018-09-12,4,4,0,2,0,0,0,0,0,0,0.17,0.235,0.213,0.448
2018-09-15,3,3,0,1,0,0,0,0,0,0,0.18,0.241,0.22,0.461
2018-09-16,4,3,0,1,0,0,0,2,0,0,0.189,0.241,0.226,0.468
2018-09-17,5,5,1,3,0,0,0,0,0,0,0.224,0.27,0.259,0.528
2018-09-19,3,3,0,0,0,0,0,0,0,0,0.213,0.258,0.246,0.504
2018-09-21,3,3,0,0,0,0,0,0,0,1,0.203,0.246,0.234,0.481
