Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
76,2021-09-01,2,2,0,0,0,0,0,0,0,0,0.244,0.31,0.408,0.719
77,2021-09-03,5,5,1,3,0,0,1,3,0,0,0.251,0.315,0.423,0.738
78,2021-09-04,3,3,0,0,0,0,0,0,0,0,0.248,0.312,0.419,0.731
79,2021-09-05,5,5,0,2,1,0,0,2,0,2,0.251,0.314,0.422,0.735
80,2021-09-06,3,3,0,0,0,0,0,0,0,1,0.248,0.31,0.417,0.728
81,2021-09-07,4,3,0,0,0,0,0,0,1,0,0.246,0.31,0.413,0.722
82,2021-09-08,3,3,0,0,0,0,0,0,0,0,0.243,0.307,0.408,0.715
83,2021-09-09,1,1,0,0,0,0,0,0,0,0,0.242,0.306,0.407,0.713
84,2021-09-10,4,3,0,1,0,0,0,0,1,2,0.243,0.308,0.406,0.714
85,2021-09-11,3,3,1,2,1,0,0,0,0,1,0.247,0.312,0.412,0.724
86,2021-09-12,3,3,0,0,0,0,0,0,0,2,0.245,0.309,0.408,0.717
87,2021-09-13,5,4,0,3,1,0,0,1,1,0,0.252,0.316,0.416,0.732
88,2021-09-14,5,5,0,0,0,0,0,0,0,1,0.248,0.311,0.409,0.721
89,2021-09-15,5,5,1,2,0,0,1,3,0,1,0.25,0.313,0.419,0.732
90,2021-09-17,4,4,0,0,0,0,0,0,0,1,0.247,0.309,0.413,0.722
91,2021-09-18,3,3,1,1,1,0,0,0,0,2,0.248,0.309,0.416,0.725
92,2021-09-19,4,4,0,1,1,0,0,2,0,2,0.248,0.309,0.417,0.726
93,2021-09-20,4,3,0,1,1,0,0,0,0,1,0.248,0.311,0.419,0.73
94,2021-09-21,3,3,0,0,0,0,0,0,0,3,0.246,0.308,0.415,0.724
95,2021-09-22,5,5,1,3,1,0,0,1,0,0,0.252,0.312,0.421,0.733
96,2021-09-23,4,3,1,1,0,0,0,0,1,1,0.252,0.314,0.42,0.735
97,2021-09-24,3,3,2,2,1,0,0,0,0,1,0.256,0.317,0.426,0.743
98,2021-09-24,4,4,2,3,1,0,1,2,0,0,0.262,0.322,0.441,0.763
99,2021-09-25,4,4,3,4,1,0,1,2,0,0,0.27,0.329,0.459,0.788
100,2021-09-26,4,4,1,1,0,0,1,1,0,2,0.27,0.328,0.466,0.794
101,2021-09-28,4,4,1,1,0,0,0,0,0,1,0.27,0.327,0.463,0.79
102,2021-09-29,4,4,0,0,0,0,0,0,0,1,0.267,0.324,0.458,0.782
103,2021-09-30,0,0,0,0,0,0,0,0,0,0,0.267,0.324,0.458,0.782
104,September,105,100,16,34,10,0,6,18,4,25,0.34,0.371,0.62,0.991
105,2021-10-01,4,4,0,1,0,0,0,0,0,2,0.267,0.323,0.456,0.779
106,2021-10-02,5,5,2,1,0,0,1,1,0,1,0.266,0.322,0.46,0.782
107,2021-10-03,3,2,0,1,0,0,0,0,0,0,0.267,0.324,0.46,0.785
108,October,12,11,2,3,0,0,1,1,0,3,0.273,0.333,0.545,0.879
0,2021-04-30,4,4,0,1,0,0,0,0,0,2,0.25,0.25,0.25,0.5
1,April,4,4,0,1,0,0,0,0,0,2,0.25,0.25,0.25,0.5
2,2021-05-01,5,4,0,0,0,0,0,1,1,1,0.125,0.222,0.125,0.347
3,2021-05-02,4,3,1,1,0,0,1,3,1,0,0.182,0.308,0.455,0.762
4,2021-05-03,3,3,1,1,0,0,1,1,0,0,0.214,0.313,0.643,0.955
5,2021-05-05,3,3,0,1,0,0,0,0,0,0,0.235,0.316,0.588,0.904
6,2021-05-05,3,3,1,1,1,0,0,0,0,0,0.25,0.318,0.6,0.918
7,2021-05-06,3,2,0,0,0,0,0,1,0,1,0.227,0.28,0.545,0.826
8,2021-05-07,4,4,1,1,0,0,1,2,0,0,0.231,0.276,0.615,0.891
9,2021-05-08,4,4,0,1,0,0,0,0,0,0,0.233,0.273,0.567,0.839
10,2021-05-09,4,2,0,1,0,0,0,0,2,1,0.25,0.324,0.563,0.887
11,2021-05-11,5,5,1,1,0,0,0,0,0,2,0.243,0.31,0.514,0.823
12,2021-05-12,3,3,0,2,0,0,0,0,0,0,0.275,0.333,0.525,0.858
13,2021-05-13,4,3,0,0,0,0,0,0,1,1,0.256,0.327,0.488,0.815
14,2021-05-14,4,3,0,1,0,0,0,0,1,0,0.261,0.34,0.478,0.818
15,2021-05-15,4,4,1,2,0,0,1,1,0,0,0.28,0.351,0.54,0.891
16,2021-05-16,4,3,0,1,0,0,0,0,1,0,0.283,0.361,0.528,0.889
17,2021-05-18,4,3,1,0,0,0,0,0,1,0,0.268,0.354,0.5,0.854
18,2021-05-19,5,4,1,0,0,0,0,0,1,1,0.25,0.343,0.467,0.81
19,2021-05-21,4,4,0,0,0,0,0,0,0,1,0.234,0.324,0.438,0.762
20,2021-05-22,3,3,0,0,0,0,0,0,0,1,0.224,0.312,0.418,0.73
21,2021-05-23,5,5,0,1,1,0,0,0,0,1,0.222,0.305,0.417,0.722
22,2021-05-24,1,1,0,0,0,0,0,0,0,1,0.219,0.301,0.411,0.712
23,May,79,69,8,15,2,0,4,9,9,11,0.217,0.304,0.42,0.724
24,2021-07-01,4,4,0,0,0,0,0,0,0,1,0.208,0.287,0.39,0.677
25,2021-07-02,5,4,1,1,0,0,1,4,1,0,0.21,0.293,0.42,0.713
26,2021-07-03,4,4,0,1,0,0,0,0,0,2,0.212,0.292,0.412,0.703
27,2021-07-04,4,4,1,2,0,0,1,2,0,1,0.225,0.3,0.449,0.749
28,2021-07-05,4,4,0,1,0,0,0,1,0,1,0.226,0.298,0.441,0.739
29,2021-07-06,4,4,1,1,1,0,0,0,0,0,0.227,0.296,0.443,0.74
30,2021-07-07,4,4,0,0,0,0,0,0,0,1,0.218,0.286,0.426,0.712
31,2021-07-09,4,2,0,1,1,0,0,0,1,0,0.223,0.302,0.437,0.739
32,2021-07-10,4,4,1,2,0,0,0,0,0,0,0.234,0.308,0.439,0.748
33,2021-07-16,4,3,0,2,0,0,0,0,1,1,0.245,0.323,0.445,0.768
34,2021-07-17,3,3,0,0,0,0,0,0,0,0,0.239,0.315,0.434,0.749
35,2021-07-18,3,2,0,1,0,0,0,1,1,0,0.243,0.323,0.435,0.758
36,2021-07-19,4,4,1,2,0,0,0,0,0,0,0.252,0.328,0.437,0.765
37,2021-07-20,4,4,1,2,1,0,0,1,0,1,0.26,0.333,0.447,0.78
38,2021-07-21,4,4,1,3,1,0,0,1,0,1,0.276,0.345,0.465,0.81
39,2021-07-22,4,4,0,0,0,0,0,0,0,1,0.267,0.336,0.45,0.786
40,2021-07-23,4,3,2,2,1,0,1,1,1,1,0.276,0.347,0.485,0.832
41,2021-07-24,4,4,0,1,0,0,0,1,0,1,0.275,0.344,0.478,0.822
42,2021-07-25,5,4,1,3,0,0,1,3,1,1,0.289,0.358,0.507,0.866
43,2021-07-27,4,4,2,3,2,0,1,1,0,0,0.301,0.368,0.548,0.916
44,2021-07-28,4,4,0,0,0,0,0,0,0,0,0.293,0.359,0.533,0.893
45,2021-07-30,4,3,1,1,0,0,0,1,0,0,0.294,0.357,0.529,0.886
46,2021-07-31,4,4,0,1,0,0,0,1,0,2,0.293,0.354,0.522,0.877
47,July,92,84,13,30,7,0,5,18,6,15,0.357,0.402,0.619,1.021
48,2021-08-01,4,4,0,0,0,0,0,0,0,1,0.286,0.346,0.509,0.856
49,2021-08-03,4,4,0,1,0,0,0,0,0,3,0.285,0.344,0.503,0.847
50,2021-08-04,4,3,0,1,0,0,0,0,1,2,0.286,0.348,0.5,0.848
51,2021-08-05,4,3,0,0,0,0,0,0,1,0,0.281,0.346,0.491,0.837
52,2021-08-06,4,4,0,1,0,0,0,0,0,1,0.28,0.344,0.486,0.829
53,2021-08-07,4,4,0,0,0,0,0,0,0,1,0.274,0.337,0.475,0.812
54,2021-08-08,5,3,1,1,0,0,0,0,1,1,0.275,0.343,0.473,0.816
55,2021-08-10,4,4,0,1,0,0,0,1,0,2,0.274,0.341,0.468,0.809
56,2021-08-11,4,4,0,0,0,0,0,0,0,1,0.268,0.335,0.458,0.793
57,2021-08-12,4,3,1,1,0,0,0,0,0,2,0.269,0.338,0.456,0.794
58,2021-08-13,4,4,0,1,0,0,0,0,0,2,0.269,0.336,0.452,0.788
59,2021-08-14,4,4,1,2,0,0,0,0,0,1,0.274,0.339,0.453,0.792
60,2021-08-15,5,5,0,1,0,0,0,0,0,2,0.272,0.336,0.447,0.783
61,2021-08-17,4,4,0,0,0,0,0,0,0,2,0.267,0.33,0.438,0.769
62,2021-08-18,5,5,0,1,0,0,0,0,0,1,0.265,0.328,0.433,0.76
63,2021-08-19,4,3,0,0,0,0,0,1,1,2,0.261,0.326,0.427,0.753
64,2021-08-20,4,3,0,0,0,0,0,0,1,1,0.258,0.325,0.421,0.746
65,2021-08-21,4,3,0,0,0,0,0,0,1,0,0.254,0.324,0.415,0.739
66,2021-08-22,4,4,0,1,0,0,0,1,0,1,0.254,0.323,0.412,0.735
67,2021-08-24,4,4,1,1,0,1,0,0,0,0,0.254,0.322,0.418,0.74
68,2021-08-25,4,4,0,0,0,0,0,0,0,2,0.25,0.317,0.411,0.728
69,2021-08-26,4,4,0,0,0,0,0,0,0,0,0.246,0.312,0.404,0.716
70,2021-08-27,4,4,1,1,1,0,0,1,0,0,0.246,0.311,0.406,0.717
71,2021-08-28,6,4,1,0,0,0,0,0,2,0,0.242,0.312,0.399,0.711
72,2021-08-29,4,4,0,0,0,0,0,0,0,1,0.238,0.307,0.393,0.7
73,2021-08-30,4,4,0,1,1,0,0,0,0,0,0.238,0.306,0.395,0.701
74,August,109,99,6,15,2,1,0,4,8,29,0.152,0.229,0.192,0.421
75,2021-09-01,4,4,1,3,0,0,1,1,0,0,0.246,0.313,0.412,0.724
76,2021-09-01,2,2,0,0,0,0,0,0,0,0,0.244,0.31,0.408,0.719
77,2021-09-03,5,5,1,3,0,0,1,3,0,0,0.251,0.315,0.423,0.738
78,2021-09-04,3,3,0,0,0,0,0,0,0,0,0.248,0.312,0.419,0.731
79,2021-09-05,5,5,0,2,1,0,0,2,0,2,0.251,0.314,0.422,0.735
80,2021-09-06,3,3,0,0,0,0,0,0,0,1,0.248,0.31,0.417,0.728
81,2021-09-07,4,3,0,0,0,0,0,0,1,0,0.246,0.31,0.413,0.722
82,2021-09-08,3,3,0,0,0,0,0,0,0,0,0.243,0.307,0.408,0.715
83,2021-09-09,1,1,0,0,0,0,0,0,0,0,0.242,0.306,0.407,0.713
84,2021-09-10,4,3,0,1,0,0,0,0,1,2,0.243,0.308,0.406,0.714
85,2021-09-11,3,3,1,2,1,0,0,0,0,1,0.247,0.312,0.412,0.724
86,2021-09-12,3,3,0,0,0,0,0,0,0,2,0.245,0.309,0.408,0.717
87,2021-09-13,5,4,0,3,1,0,0,1,1,0,0.252,0.316,0.416,0.732
88,2021-09-14,5,5,0,0,0,0,0,0,0,1,0.248,0.311,0.409,0.721
89,2021-09-15,5,5,1,2,0,0,1,3,0,1,0.25,0.313,0.419,0.732
90,2021-09-17,4,4,0,0,0,0,0,0,0,1,0.247,0.309,0.413,0.722
91,2021-09-18,3,3,1,1,1,0,0,0,0,2,0.248,0.309,0.416,0.725
92,2021-09-19,4,4,0,1,1,0,0,2,0,2,0.248,0.309,0.417,0.726
93,2021-09-20,4,3,0,1,1,0,0,0,0,1,0.248,0.311,0.419,0.73
94,2021-09-21,3,3,0,0,0,0,0,0,0,3,0.246,0.308,0.415,0.724
95,2021-09-22,5,5,1,3,1,0,0,1,0,0,0.252,0.312,0.421,0.733
96,2021-09-23,4,3,1,1,0,0,0,0,1,1,0.252,0.314,0.42,0.735
97,2021-09-24,3,3,2,2,1,0,0,0,0,1,0.256,0.317,0.426,0.743
98,2021-09-24,4,4,2,3,1,0,1,2,0,0,0.262,0.322,0.441,0.763
99,2021-09-25,4,4,3,4,1,0,1,2,0,0,0.27,0.329,0.459,0.788
100,2021-09-26,4,4,1,1,0,0,1,1,0,2,0.27,0.328,0.466,0.794
101,2021-09-28,4,4,1,1,0,0,0,0,0,1,0.27,0.327,0.463,0.79
102,2021-09-29,4,4,0,0,0,0,0,0,0,1,0.267,0.324,0.458,0.782
103,2021-09-30,0,0,0,0,0,0,0,0,0,0,0.267,0.324,0.458,0.782
104,September,105,100,16,34,10,0,6,18,4,25,0.34,0.371,0.62,0.991
105,2021-10-01,4,4,0,1,0,0,0,0,0,2,0.267,0.323,0.456,0.779
106,2021-10-02,5,5,2,1,0,0,1,1,0,1,0.266,0.322,0.46,0.782
107,2021-10-03,3,2,0,1,0,0,0,0,0,0,0.267,0.324,0.46,0.785
108,October,12,11,2,3,0,0,1,1,0,3,0.273,0.333,0.545,0.879
0,2021-04-30,4,4,0,1,0,0,0,0,0,2,0.25,0.25,0.25,0.5
1,April,4,4,0,1,0,0,0,0,0,2,0.25,0.25,0.25,0.5
2,2021-05-01,5,4,0,0,0,0,0,1,1,1,0.125,0.222,0.125,0.347
3,2021-05-02,4,3,1,1,0,0,1,3,1,0,0.182,0.308,0.455,0.762
4,2021-05-03,3,3,1,1,0,0,1,1,0,0,0.214,0.313,0.643,0.955
5,2021-05-05,3,3,0,1,0,0,0,0,0,0,0.235,0.316,0.588,0.904
6,2021-05-05,3,3,1,1,1,0,0,0,0,0,0.25,0.318,0.6,0.918
7,2021-05-06,3,2,0,0,0,0,0,1,0,1,0.227,0.28,0.545,0.826
8,2021-05-07,4,4,1,1,0,0,1,2,0,0,0.231,0.276,0.615,0.891
9,2021-05-08,4,4,0,1,0,0,0,0,0,0,0.233,0.273,0.567,0.839
10,2021-05-09,4,2,0,1,0,0,0,0,2,1,0.25,0.324,0.563,0.887
11,2021-05-11,5,5,1,1,0,0,0,0,0,2,0.243,0.31,0.514,0.823
12,2021-05-12,3,3,0,2,0,0,0,0,0,0,0.275,0.333,0.525,0.858
13,2021-05-13,4,3,0,0,0,0,0,0,1,1,0.256,0.327,0.488,0.815
14,2021-05-14,4,3,0,1,0,0,0,0,1,0,0.261,0.34,0.478,0.818
15,2021-05-15,4,4,1,2,0,0,1,1,0,0,0.28,0.351,0.54,0.891
16,2021-05-16,4,3,0,1,0,0,0,0,1,0,0.283,0.361,0.528,0.889
17,2021-05-18,4,3,1,0,0,0,0,0,1,0,0.268,0.354,0.5,0.854
18,2021-05-19,5,4,1,0,0,0,0,0,1,1,0.25,0.343,0.467,0.81
19,2021-05-21,4,4,0,0,0,0,0,0,0,1,0.234,0.324,0.438,0.762
20,2021-05-22,3,3,0,0,0,0,0,0,0,1,0.224,0.312,0.418,0.73
21,2021-05-23,5,5,0,1,1,0,0,0,0,1,0.222,0.305,0.417,0.722
22,2021-05-24,1,1,0,0,0,0,0,0,0,1,0.219,0.301,0.411,0.712
23,May,79,69,8,15,2,0,4,9,9,11,0.217,0.304,0.42,0.724
24,2021-07-01,4,4,0,0,0,0,0,0,0,1,0.208,0.287,0.39,0.677
25,2021-07-02,5,4,1,1,0,0,1,4,1,0,0.21,0.293,0.42,0.713
26,2021-07-03,4,4,0,1,0,0,0,0,0,2,0.212,0.292,0.412,0.703
27,2021-07-04,4,4,1,2,0,0,1,2,0,1,0.225,0.3,0.449,0.749
28,2021-07-05,4,4,0,1,0,0,0,1,0,1,0.226,0.298,0.441,0.739
29,2021-07-06,4,4,1,1,1,0,0,0,0,0,0.227,0.296,0.443,0.74
30,2021-07-07,4,4,0,0,0,0,0,0,0,1,0.218,0.286,0.426,0.712
31,2021-07-09,4,2,0,1,1,0,0,0,1,0,0.223,0.302,0.437,0.739
32,2021-07-10,4,4,1,2,0,0,0,0,0,0,0.234,0.308,0.439,0.748
33,2021-07-16,4,3,0,2,0,0,0,0,1,1,0.245,0.323,0.445,0.768
34,2021-07-17,3,3,0,0,0,0,0,0,0,0,0.239,0.315,0.434,0.749
35,2021-07-18,3,2,0,1,0,0,0,1,1,0,0.243,0.323,0.435,0.758
36,2021-07-19,4,4,1,2,0,0,0,0,0,0,0.252,0.328,0.437,0.765
37,2021-07-20,4,4,1,2,1,0,0,1,0,1,0.26,0.333,0.447,0.78
38,2021-07-21,4,4,1,3,1,0,0,1,0,1,0.276,0.345,0.465,0.81
39,2021-07-22,4,4,0,0,0,0,0,0,0,1,0.267,0.336,0.45,0.786
40,2021-07-23,4,3,2,2,1,0,1,1,1,1,0.276,0.347,0.485,0.832
41,2021-07-24,4,4,0,1,0,0,0,1,0,1,0.275,0.344,0.478,0.822
42,2021-07-25,5,4,1,3,0,0,1,3,1,1,0.289,0.358,0.507,0.866
43,2021-07-27,4,4,2,3,2,0,1,1,0,0,0.301,0.368,0.548,0.916
44,2021-07-28,4,4,0,0,0,0,0,0,0,0,0.293,0.359,0.533,0.893
45,2021-07-30,4,3,1,1,0,0,0,1,0,0,0.294,0.357,0.529,0.886
46,2021-07-31,4,4,0,1,0,0,0,1,0,2,0.293,0.354,0.522,0.877
47,July,92,84,13,30,7,0,5,18,6,15,0.357,0.402,0.619,1.021
48,2021-08-01,4,4,0,0,0,0,0,0,0,1,0.286,0.346,0.509,0.856
49,2021-08-03,4,4,0,1,0,0,0,0,0,3,0.285,0.344,0.503,0.847
50,2021-08-04,4,3,0,1,0,0,0,0,1,2,0.286,0.348,0.5,0.848
51,2021-08-05,4,3,0,0,0,0,0,0,1,0,0.281,0.346,0.491,0.837
52,2021-08-06,4,4,0,1,0,0,0,0,0,1,0.28,0.344,0.486,0.829
53,2021-08-07,4,4,0,0,0,0,0,0,0,1,0.274,0.337,0.475,0.812
54,2021-08-08,5,3,1,1,0,0,0,0,1,1,0.275,0.343,0.473,0.816
55,2021-08-10,4,4,0,1,0,0,0,1,0,2,0.274,0.341,0.468,0.809
56,2021-08-11,4,4,0,0,0,0,0,0,0,1,0.268,0.335,0.458,0.793
57,2021-08-12,4,3,1,1,0,0,0,0,0,2,0.269,0.338,0.456,0.794
58,2021-08-13,4,4,0,1,0,0,0,0,0,2,0.269,0.336,0.452,0.788
59,2021-08-14,4,4,1,2,0,0,0,0,0,1,0.274,0.339,0.453,0.792
60,2021-08-15,5,5,0,1,0,0,0,0,0,2,0.272,0.336,0.447,0.783
61,2021-08-17,4,4,0,0,0,0,0,0,0,2,0.267,0.33,0.438,0.769
62,2021-08-18,5,5,0,1,0,0,0,0,0,1,0.265,0.328,0.433,0.76
63,2021-08-19,4,3,0,0,0,0,0,1,1,2,0.261,0.326,0.427,0.753
64,2021-08-20,4,3,0,0,0,0,0,0,1,1,0.258,0.325,0.421,0.746
65,2021-08-21,4,3,0,0,0,0,0,0,1,0,0.254,0.324,0.415,0.739
66,2021-08-22,4,4,0,1,0,0,0,1,0,1,0.254,0.323,0.412,0.735
67,2021-08-24,4,4,1,1,0,1,0,0,0,0,0.254,0.322,0.418,0.74
68,2021-08-25,4,4,0,0,0,0,0,0,0,2,0.25,0.317,0.411,0.728
69,2021-08-26,4,4,0,0,0,0,0,0,0,0,0.246,0.312,0.404,0.716
70,2021-08-27,4,4,1,1,1,0,0,1,0,0,0.246,0.311,0.406,0.717
71,2021-08-28,6,4,1,0,0,0,0,0,2,0,0.242,0.312,0.399,0.711
72,2021-08-29,4,4,0,0,0,0,0,0,0,1,0.238,0.307,0.393,0.7
73,2021-08-30,4,4,0,1,1,0,0,0,0,0,0.238,0.306,0.395,0.701
74,August,109,99,6,15,2,1,0,4,8,29,0.152,0.229,0.192,0.421
75,2021-09-01,4,4,1,3,0,0,1,1,0,0,0.246,0.313,0.412,0.724
76,2021-09-01,2,2,0,0,0,0,0,0,0,0,0.244,0.31,0.408,0.719
77,2021-09-03,5,5,1,3,0,0,1,3,0,0,0.251,0.315,0.423,0.738
78,2021-09-04,3,3,0,0,0,0,0,0,0,0,0.248,0.312,0.419,0.731
79,2021-09-05,5,5,0,2,1,0,0,2,0,2,0.251,0.314,0.422,0.735
80,2021-09-06,3,3,0,0,0,0,0,0,0,1,0.248,0.31,0.417,0.728
81,2021-09-07,4,3,0,0,0,0,0,0,1,0,0.246,0.31,0.413,0.722
82,2021-09-08,3,3,0,0,0,0,0,0,0,0,0.243,0.307,0.408,0.715
83,2021-09-09,1,1,0,0,0,0,0,0,0,0,0.242,0.306,0.407,0.713
84,2021-09-10,4,3,0,1,0,0,0,0,1,2,0.243,0.308,0.406,0.714
85,2021-09-11,3,3,1,2,1,0,0,0,0,1,0.247,0.312,0.412,0.724
86,2021-09-12,3,3,0,0,0,0,0,0,0,2,0.245,0.309,0.408,0.717
87,2021-09-13,5,4,0,3,1,0,0,1,1,0,0.252,0.316,0.416,0.732
88,2021-09-14,5,5,0,0,0,0,0,0,0,1,0.248,0.311,0.409,0.721
89,2021-09-15,5,5,1,2,0,0,1,3,0,1,0.25,0.313,0.419,0.732
90,2021-09-17,4,4,0,0,0,0,0,0,0,1,0.247,0.309,0.413,0.722
91,2021-09-18,3,3,1,1,1,0,0,0,0,2,0.248,0.309,0.416,0.725
