PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-05-29,4,3,1,3,1,0,0,2,1,0,0.22,0.321,0.383,0.704
2021-05-31,4,4,0,1,0,0,0,1,0,2,0.221,0.32,0.379,0.699
2021-06-01,4,3,1,1,0,0,1,1,1,0,0.223,0.324,0.399,0.722
2021-06-03,2,2,1,1,0,0,1,1,0,0,0.227,0.326,0.42,0.746
2021-06-04,4,4,0,0,0,0,0,0,0,0,0.221,0.318,0.409,0.728
2021-06-05,4,3,0,0,0,0,0,0,1,1,0.217,0.317,0.401,0.718
2021-06-06,4,4,0,2,1,0,0,0,0,1,0.224,0.321,0.41,0.731
2021-06-08,5,3,1,1,0,0,0,0,2,1,0.226,0.328,0.409,0.737
2021-06-09,5,4,2,1,1,0,0,0,0,0,0.226,0.33,0.411,0.741
2021-06-10,5,4,2,1,0,0,0,0,0,1,0.227,0.332,0.407,0.739
2021-06-11,5,5,1,1,0,0,0,0,0,1,0.226,0.329,0.401,0.73
2021-06-12,1,1,0,0,0,0,0,0,0,1,0.225,0.327,0.399,0.726
2021-06-13,4,4,2,2,0,1,0,1,0,0,0.231,0.33,0.412,0.742
2021-06-14,4,3,0,0,0,0,0,0,1,2,0.227,0.329,0.405,0.734
2021-06-15,5,4,0,0,0,0,0,0,1,1,0.222,0.326,0.397,0.723
2021-06-16,4,3,0,0,0,0,0,0,1,2,0.219,0.324,0.391,0.715
2021-06-17,5,5,0,2,1,0,0,3,0,0,0.223,0.326,0.396,0.722
2021-06-18,4,2,2,2,0,0,1,1,1,0,0.231,0.338,0.417,0.755
2021-06-19,5,4,3,2,1,0,0,0,1,1,0.236,0.343,0.424,0.767
2021-06-20,4,4,0,1,0,0,0,0,0,2,0.237,0.342,0.42,0.762
2021-06-21,3,3,0,1,0,0,0,0,0,1,0.238,0.341,0.419,0.76
2021-06-22,4,4,0,1,0,0,0,2,0,2,0.238,0.34,0.416,0.756
2021-06-23,5,5,1,1,0,0,0,0,0,1,0.237,0.337,0.411,0.748
2021-06-25,5,5,0,1,0,0,0,0,0,2,0.237,0.335,0.406,0.741
2021-06-26,5,5,1,1,0,0,0,2,0,1,0.236,0.332,0.402,0.734
2021-06-27,4,4,1,1,0,0,0,0,0,0,0.236,0.331,0.399,0.73
2021-06-28,5,5,2,2,1,0,0,1,0,0,0.239,0.332,0.403,0.736
2021-06-29,4,4,0,0,0,0,0,0,0,0,0.236,0.327,0.397,0.724
2021-06-30,6,5,3,4,1,0,2,4,0,0,0.247,0.338,0.433,0.771
2021-07-02,5,5,0,0,0,0,0,0,0,3,0.242,0.332,0.425,0.757
2021-07-03,6,6,0,0,0,0,0,0,0,4,0.236,0.325,0.415,0.74
2021-07-04,4,4,0,0,0,0,0,0,0,1,0.233,0.321,0.408,0.73
2021-07-05,4,4,0,1,0,0,0,0,0,0,0.233,0.32,0.406,0.726
2021-07-07,4,3,1,2,0,0,1,1,1,0,0.238,0.326,0.42,0.746
2021-07-07,4,4,1,2,0,0,1,2,0,1,0.242,0.328,0.432,0.76
2021-07-08,5,3,1,1,0,0,0,0,2,0,0.243,0.332,0.431,0.763
2021-07-09,4,4,0,0,0,0,0,0,0,1,0.239,0.328,0.425,0.753
2021-07-10,5,3,2,0,0,0,0,0,1,0,0.237,0.329,0.42,0.75
2021-07-11,4,4,0,1,0,0,0,0,0,1,0.237,0.328,0.418,0.746
2021-07-16,5,4,2,2,1,0,1,2,1,0,0.241,0.332,0.433,0.765
2021-07-17,6,6,0,2,1,0,0,1,0,1,0.242,0.332,0.434,0.767
2021-07-18,5,4,2,2,0,0,0,0,1,1,0.246,0.336,0.435,0.771
2021-07-20,4,4,0,0,0,0,0,0,0,2,0.243,0.332,0.43,0.762
2021-07-21,4,2,1,0,0,0,0,0,2,0,0.241,0.334,0.427,0.761
2021-07-23,4,2,1,0,0,0,0,0,2,0,0.239,0.336,0.424,0.76
2021-07-24,4,3,1,0,0,0,0,0,0,0,0.237,0.333,0.42,0.753
2021-07-25,1,1,0,0,0,0,0,0,0,1,0.236,0.332,0.419,0.751
2021-07-27,5,4,0,1,0,0,0,0,1,2,0.237,0.333,0.416,0.75
2021-07-28,4,3,0,1,1,0,0,2,1,0,0.238,0.335,0.419,0.754
2021-07-29,5,5,0,1,1,0,0,0,0,1,0.237,0.333,0.418,0.752
2021-07-30,1,1,0,0,0,0,0,0,0,0,0.236,0.332,0.417,0.75
2021-07-31,4,2,0,0,0,0,0,0,1,0,0.235,0.334,0.415,0.749
2021-08-01,3,3,0,1,0,0,0,0,0,0,0.236,0.334,0.414,0.748
2021-08-03,1,1,0,0,0,0,0,0,0,1,0.235,0.333,0.413,0.746
2021-08-04,4,3,1,0,0,0,0,0,1,0,0.233,0.332,0.409,0.741
2021-08-06,1,1,0,0,0,0,0,0,0,0,0.232,0.332,0.408,0.739
2021-08-07,1,1,1,1,0,0,1,2,0,0,0.234,0.333,0.418,0.752
2021-08-08,4,4,0,1,0,0,0,0,0,0,0.235,0.332,0.416,0.749
2021-08-10,3,3,1,2,1,0,0,1,0,0,0.239,0.335,0.421,0.756
2021-08-10,3,3,0,1,0,0,0,0,0,0,0.235,0.332,0.416,0.748
2021-08-12,6,6,5,5,3,0,2,5,0,0,0.249,0.342,0.453,0.796
2021-08-14,0,0,0,0,0,0,0,0,0,0,0.249,0.342,0.453,0.796
2021-08-14,4,4,0,0,0,0,0,0,0,0,0.246,0.339,0.448,0.787
2021-08-15,4,4,0,1,0,0,0,0,0,1,0.247,0.338,0.446,0.784
2021-08-18,2,2,1,0,0,0,0,0,0,1,0.245,0.337,0.444,0.78
2021-08-19,4,3,1,1,0,0,0,0,1,0,0.246,0.338,0.443,0.781
2021-08-20,3,3,0,1,0,0,0,0,0,0,0.247,0.338,0.442,0.78
2021-08-21,4,3,1,1,0,0,0,0,0,1,0.247,0.338,0.441,0.779
2021-08-22,5,3,1,1,0,0,0,0,2,1,0.248,0.341,0.44,0.781
2021-08-24,4,4,0,1,0,0,0,0,0,2,0.248,0.34,0.438,0.778
2021-08-25,4,4,0,1,0,0,0,1,0,1,0.248,0.339,0.436,0.775
2021-08-26,4,4,1,1,0,0,1,1,0,1,0.248,0.339,0.442,0.78
2021-08-27,4,4,0,0,0,0,0,0,0,0,0.246,0.336,0.437,0.773
2021-08-28,4,4,0,0,0,0,0,0,0,1,0.243,0.333,0.433,0.766
2021-08-29,4,3,1,1,0,0,1,1,1,0,0.244,0.334,0.44,0.774
2021-08-30,4,3,0,1,0,0,0,1,0,1,0.244,0.333,0.439,0.772
2021-09-01,5,4,0,1,0,0,0,0,1,1,0.244,0.334,0.437,0.771
2021-09-02,4,4,1,1,1,0,0,0,0,0,0.244,0.333,0.438,0.771
2021-09-03,4,4,1,3,1,0,0,1,0,1,0.249,0.337,0.443,0.78
2021-09-04,4,4,1,2,0,0,1,2,0,0,0.252,0.338,0.451,0.789
2021-09-05,5,4,0,0,0,0,0,0,1,2,0.249,0.337,0.447,0.783
2021-09-06,4,3,0,0,0,0,0,0,1,2,0.248,0.336,0.443,0.78
2021-09-07,4,3,1,1,0,0,0,0,0,1,0.248,0.337,0.443,0.78
2021-09-08,4,3,0,1,0,0,0,0,1,0,0.249,0.339,0.442,0.781
2021-09-10,5,4,2,2,1,0,1,3,0,1,0.251,0.34,0.452,0.792
2021-09-11,4,3,0,0,0,0,0,0,1,1,0.249,0.339,0.449,0.788
2021-09-12,5,5,1,1,0,0,0,0,0,1,0.249,0.338,0.446,0.784
2021-09-14,4,4,0,0,0,0,0,0,0,2,0.247,0.335,0.442,0.777
2021-09-15,4,3,0,1,0,0,0,0,1,0,0.247,0.337,0.441,0.778
2021-09-17,4,3,1,2,0,0,0,3,1,0,0.25,0.34,0.442,0.782
2021-09-18,4,3,0,1,0,0,0,1,1,0,0.251,0.341,0.442,0.783
2021-09-19,5,3,0,0,0,0,0,0,1,0,0.249,0.342,0.439,0.78
2021-09-20,3,3,1,1,0,0,1,1,0,0,0.249,0.342,0.445,0.786
2021-09-21,4,3,0,1,0,0,0,0,1,2,0.25,0.343,0.444,0.787
2021-09-22,3,3,0,1,0,0,0,1,0,0,0.251,0.343,0.443,0.786
2021-09-23,4,3,1,0,0,0,0,0,1,1,0.249,0.342,0.44,0.782
2021-09-25,4,2,0,0,0,0,0,0,2,1,0.248,0.343,0.439,0.782
2021-09-26,4,3,0,0,0,0,0,0,1,1,0.246,0.342,0.436,0.778
2021-09-28,4,3,1,2,0,0,1,2,1,1,0.249,0.345,0.444,0.789
2021-09-29,1,1,0,0,0,0,0,0,0,0,0.248,0.345,0.443,0.787
2021-09-30,4,4,1,1,0,0,1,1,0,1,0.248,0.344,0.447,0.791
2021-10-01,4,4,1,2,0,0,0,1,0,1,0.251,0.345,0.448,0.793
2021-10-03,4,3,0,0,0,0,0,0,0,1,0.249,0.345,0.445,0.789
