Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
66,2021-07-06,4,2,1,0,0,0,0,0,2,1,0.238,0.3,0.351,0.652
67,2021-07-07,1,1,0,1,0,0,0,1,0,0,0.242,0.303,0.354,0.657
68,2021-07-08,4,4,0,2,0,0,0,0,0,2,0.246,0.306,0.357,0.662
69,2021-07-09,4,4,0,1,0,0,0,0,0,1,0.246,0.305,0.355,0.66
70,2021-07-11,5,5,0,0,0,0,0,0,0,3,0.241,0.3,0.348,0.648
71,2021-07-17,3,3,0,0,0,0,0,0,0,0,0.238,0.296,0.344,0.64
72,2021-07-17,4,4,0,1,0,0,0,1,0,1,0.238,0.296,0.342,0.638
73,2021-07-18,4,4,0,1,0,0,0,1,0,1,0.239,0.295,0.341,0.636
74,2021-07-19,4,4,1,2,1,0,0,5,0,0,0.243,0.298,0.347,0.645
75,2021-07-20,4,4,0,0,0,0,0,0,0,1,0.239,0.294,0.342,0.636
76,2021-07-21,4,4,0,0,0,0,0,0,0,0,0.236,0.29,0.337,0.627
77,2021-07-23,4,3,0,0,0,0,0,0,1,1,0.233,0.289,0.333,0.623
78,2021-07-24,5,2,1,1,0,0,0,2,1,1,0.235,0.291,0.335,0.626
79,2021-07-25,4,4,0,1,0,0,0,0,0,1,0.235,0.291,0.333,0.624
80,2021-07-26,4,4,1,1,0,0,1,2,0,1,0.235,0.29,0.343,0.633
81,2021-07-27,5,4,1,2,1,0,0,1,1,0,0.239,0.295,0.348,0.643
82,2021-07-29,4,3,2,3,0,0,2,2,1,0,0.247,0.304,0.375,0.679
83,2021-07-30,4,3,0,2,1,0,0,1,0,0,0.251,0.306,0.381,0.687
84,2021-07-31,4,4,0,1,0,0,0,0,0,0,0.251,0.305,0.38,0.685
85,July,92,82,10,23,3,0,3,16,7,18,0.28,0.326,0.427,0.753
86,2021-08-01,4,1,1,0,0,0,0,1,2,0,0.25,0.308,0.378,0.686
87,2021-08-03,4,4,1,2,0,0,1,1,0,1,0.253,0.31,0.39,0.7
88,2021-08-04,4,4,0,1,0,0,0,0,0,1,0.253,0.309,0.388,0.697
89,2021-08-05,5,4,1,0,0,0,0,0,1,1,0.25,0.308,0.383,0.691
90,2021-08-06,4,3,0,1,0,0,0,0,1,1,0.251,0.31,0.382,0.692
91,2021-08-07,4,3,0,0,0,0,0,0,1,0,0.248,0.309,0.379,0.688
92,2021-08-10,4,3,1,1,0,0,0,0,1,0,0.249,0.311,0.378,0.69
93,2021-08-11,5,4,1,3,0,0,1,2,0,0,0.255,0.315,0.392,0.707
94,2021-08-13,4,4,0,0,0,0,0,0,0,1,0.252,0.312,0.387,0.699
95,2021-08-14,4,2,1,1,0,0,0,0,1,0,0.254,0.316,0.388,0.704
96,2021-08-15,3,3,0,0,0,0,0,0,0,2,0.251,0.314,0.385,0.699
97,2021-08-17,4,2,0,0,0,0,0,0,2,1,0.25,0.316,0.382,0.698
98,2021-08-18,4,4,0,1,0,0,0,0,0,1,0.25,0.315,0.381,0.696
99,2021-08-19,5,5,0,2,1,0,0,4,0,0,0.252,0.316,0.384,0.7
100,2021-08-20,5,5,0,0,0,0,0,0,0,3,0.249,0.312,0.379,0.691
101,2021-08-21,4,3,0,0,0,0,0,0,1,1,0.246,0.312,0.375,0.687
102,2021-08-22,5,5,1,1,0,0,1,1,0,1,0.246,0.31,0.381,0.692
103,2021-08-24,4,3,1,2,0,0,1,1,1,0,0.249,0.315,0.392,0.706
104,2021-08-25,1,1,1,1,1,0,0,0,0,0,0.251,0.316,0.396,0.712
105,2021-08-27,4,4,0,1,0,0,0,1,0,1,0.251,0.316,0.395,0.71
106,2021-08-28,4,4,0,1,0,0,0,0,0,3,0.251,0.315,0.393,0.708
107,2021-08-29,4,4,0,1,0,0,0,0,0,0,0.251,0.314,0.392,0.706
108,2021-08-30,4,4,0,0,0,0,0,0,0,2,0.249,0.311,0.387,0.699
109,2021-08-31,4,2,0,0,0,0,0,0,2,1,0.247,0.313,0.385,0.699
110,August,97,81,9,19,2,0,4,11,13,21,0.235,0.34,0.407,0.748
111,2021-09-01,4,4,1,2,0,0,1,3,0,0,0.25,0.315,0.394,0.709
112,2021-09-03,5,4,1,1,0,0,0,1,1,0,0.25,0.316,0.393,0.709
113,2021-09-04,5,3,1,0,0,0,0,0,2,0,0.248,0.317,0.39,0.707
114,2021-09-06,1,0,0,0,0,0,0,1,0,0,0.248,0.316,0.39,0.706
115,2021-09-07,4,4,0,3,1,0,0,0,0,0,0.253,0.32,0.396,0.716
116,2021-09-08,4,4,0,4,1,0,0,3,0,0,0.261,0.326,0.404,0.73
117,2021-09-10,4,4,0,2,0,0,0,0,0,1,0.263,0.328,0.405,0.733
118,2021-09-11,4,4,0,1,0,0,0,1,0,1,0.263,0.327,0.404,0.731
119,2021-09-12,4,4,0,1,0,0,0,2,0,2,0.263,0.326,0.402,0.729
120,2021-09-14,4,3,0,0,0,0,0,0,1,2,0.261,0.326,0.4,0.725
121,2021-09-15,4,4,0,1,1,0,0,1,0,0,0.261,0.325,0.4,0.725
122,2021-09-16,4,4,0,0,0,0,0,0,0,1,0.258,0.322,0.397,0.719
123,2021-09-17,4,4,0,2,0,0,0,0,0,0,0.26,0.324,0.398,0.721
124,2021-09-18,4,4,1,0,0,0,0,0,0,1,0.258,0.321,0.394,0.715
125,2021-09-19,4,4,0,1,0,0,0,0,0,2,0.258,0.32,0.393,0.713
126,2021-09-20,3,2,0,0,0,0,0,1,0,1,0.257,0.318,0.391,0.709
127,2021-09-24,4,4,0,1,0,0,0,0,0,0,0.257,0.318,0.39,0.708
128,2021-09-25,4,4,1,3,1,0,0,4,0,0,0.261,0.321,0.395,0.716
129,2021-09-26,4,4,0,1,0,0,0,0,0,0,0.261,0.321,0.394,0.715
130,2021-09-27,4,4,0,2,1,0,0,0,0,0,0.263,0.322,0.397,0.719
131,2021-09-28,4,4,0,1,0,0,0,0,0,0,0.263,0.322,0.396,0.717
132,2021-09-29,5,4,0,0,0,0,0,0,0,1,0.261,0.32,0.392,0.713
133,September,87,80,5,26,5,0,1,17,4,12,0.325,0.356,0.425,0.781
134,2021-10-01,4,4,0,0,0,0,0,0,0,4,0.259,0.318,0.389,0.707
135,2021-10-02,4,4,0,0,0,0,0,0,0,0,0.256,0.316,0.386,0.701
136,October,8,8,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0
0,2021-04-01,4,4,1,1,0,0,1,2,0,0,0.25,0.25,1.0,1.25
1,2021-04-03,4,3,0,1,0,0,0,1,1,1,0.286,0.375,0.714,1.089
2,2021-04-05,3,3,0,0,0,0,0,0,0,0,0.2,0.273,0.5,0.773
3,2021-04-06,5,3,1,0,0,0,0,0,2,2,0.154,0.313,0.385,0.697
4,2021-04-07,4,4,0,1,1,0,0,0,0,1,0.176,0.3,0.412,0.712
5,2021-04-09,4,4,0,0,0,0,0,0,0,0,0.143,0.25,0.333,0.583
6,2021-04-10,3,3,0,0,0,0,0,0,0,0,0.125,0.222,0.292,0.514
7,2021-04-25,4,4,0,0,0,0,0,0,0,3,0.107,0.194,0.25,0.444
8,2021-04-26,5,3,0,1,0,0,0,1,2,1,0.129,0.25,0.258,0.508
9,2021-04-27,4,4,1,2,0,0,1,1,0,1,0.171,0.275,0.371,0.646
10,2021-04-29,3,3,0,0,0,0,0,0,0,2,0.158,0.256,0.342,0.598
11,2021-04-29,3,3,0,0,0,0,0,0,0,2,0.146,0.239,0.317,0.556
12,2021-04-30,2,2,0,0,0,0,0,0,0,2,0.14,0.229,0.302,0.532
13,April,48,43,3,6,1,0,2,5,5,15,0.14,0.229,0.302,0.532
14,2021-05-01,5,5,0,0,0,0,0,0,0,2,0.125,0.208,0.271,0.478
15,2021-05-02,4,4,0,0,0,0,0,0,0,2,0.115,0.193,0.25,0.443
16,2021-05-04,5,5,0,0,0,0,0,0,0,2,0.105,0.177,0.228,0.406
17,2021-05-05,5,4,0,0,0,0,0,0,1,1,0.098,0.179,0.213,0.392
18,2021-05-07,4,2,1,2,0,0,0,0,2,0,0.127,0.225,0.238,0.463
19,2021-05-08,5,4,0,2,0,0,0,1,1,0,0.149,0.25,0.254,0.504
20,2021-05-11,5,4,0,0,0,0,0,0,1,2,0.141,0.247,0.239,0.486
21,2021-05-12,4,4,0,2,0,0,0,2,0,0,0.16,0.259,0.253,0.512
22,2021-05-13,4,3,1,2,0,0,0,0,1,0,0.179,0.281,0.269,0.55
23,2021-05-14,3,3,0,0,0,0,0,0,0,0,0.173,0.272,0.259,0.531
24,2021-05-15,6,6,0,1,0,0,0,2,0,2,0.172,0.265,0.253,0.518
25,2021-05-16,4,4,0,2,0,0,0,0,0,0,0.187,0.275,0.264,0.538
26,2021-05-17,4,3,0,0,0,0,0,0,1,1,0.181,0.274,0.255,0.529
27,2021-05-18,4,4,0,1,0,0,0,1,0,1,0.184,0.273,0.255,0.528
28,2021-05-21,5,5,2,3,0,0,2,5,0,1,0.204,0.287,0.33,0.617
29,2021-05-22,5,5,1,1,0,0,0,0,0,2,0.204,0.283,0.324,0.607
30,2021-05-23,4,4,0,1,0,0,0,0,0,0,0.205,0.282,0.321,0.604
31,2021-05-24,4,4,0,1,0,0,0,0,0,2,0.207,0.281,0.319,0.6
32,2021-05-25,4,3,0,1,0,0,0,0,1,0,0.21,0.288,0.319,0.607
33,2021-05-26,3,3,0,0,0,0,0,0,0,0,0.205,0.281,0.311,0.593
34,2021-05-28,4,3,0,0,0,0,0,0,1,1,0.2,0.281,0.304,0.585
35,2021-05-29,4,3,0,0,0,0,0,1,0,1,0.195,0.273,0.297,0.57
36,2021-05-30,5,4,1,0,0,0,0,0,0,1,0.189,0.27,0.288,0.558
37,2021-05-31,4,4,0,0,0,0,0,0,0,1,0.184,0.263,0.279,0.543
38,May,104,93,6,19,0,0,2,12,9,22,0.204,0.279,0.269,0.548
39,2021-06-01,4,4,1,2,1,0,0,3,0,0,0.193,0.269,0.293,0.562
40,2021-06-03,4,4,0,0,0,0,0,0,0,2,0.188,0.263,0.285,0.547
41,2021-06-04,5,5,1,1,0,0,0,0,0,0,0.188,0.261,0.282,0.542
42,2021-06-05,4,4,2,2,0,0,1,1,0,1,0.196,0.266,0.307,0.574
43,2021-06-06,4,4,0,1,0,0,0,0,0,1,0.197,0.266,0.306,0.572
44,2021-06-08,4,3,1,1,0,0,0,1,0,0,0.2,0.271,0.306,0.577
45,2021-06-09,4,4,0,1,0,0,0,0,0,2,0.201,0.271,0.305,0.576
46,2021-06-10,5,4,1,1,1,0,0,0,1,1,0.202,0.274,0.31,0.584
47,2021-06-11,4,4,0,1,0,0,0,0,0,2,0.203,0.274,0.308,0.582
48,2021-06-13,4,4,0,0,0,0,0,0,0,2,0.199,0.268,0.301,0.569
49,2021-06-14,5,5,2,3,0,0,0,2,0,1,0.21,0.276,0.309,0.586
50,2021-06-15,4,4,1,2,1,0,0,1,0,0,0.216,0.281,0.319,0.6
51,2021-06-17,4,3,0,0,0,0,0,0,0,3,0.213,0.28,0.314,0.594
52,2021-06-18,4,4,0,2,1,0,0,1,0,1,0.219,0.284,0.323,0.607
53,2021-06-19,4,3,1,0,0,0,0,0,1,3,0.215,0.284,0.318,0.602
54,2021-06-20,5,5,0,2,0,0,0,2,0,0,0.22,0.286,0.32,0.606
55,2021-06-22,3,3,0,1,0,0,0,0,0,0,0.222,0.287,0.32,0.607
56,2021-06-26,3,3,0,2,0,0,0,0,0,1,0.228,0.292,0.325,0.617
57,2021-06-26,3,3,0,0,0,0,0,0,0,3,0.225,0.288,0.321,0.609
58,2021-06-28,4,4,2,2,1,0,1,1,0,1,0.23,0.292,0.343,0.635
59,2021-06-30,5,4,1,2,0,0,0,1,0,2,0.235,0.294,0.346,0.64
60,2021-06-30,4,4,2,2,0,0,1,1,0,0,0.24,0.298,0.362,0.66
61,June,90,85,15,28,5,0,3,14,2,26,0.329,0.356,0.494,0.85
62,2021-07-02,4,4,0,0,0,0,0,0,0,2,0.236,0.293,0.356,0.648
63,2021-07-03,4,3,1,2,0,0,0,0,1,1,0.241,0.3,0.36,0.66
64,2021-07-04,4,4,0,0,0,0,0,0,0,0,0.237,0.295,0.353,0.649
65,2021-07-05,5,5,2,2,0,0,0,0,0,1,0.241,0.297,0.354,0.652
66,2021-07-06,4,2,1,0,0,0,0,0,2,1,0.238,0.3,0.351,0.652
67,2021-07-07,1,1,0,1,0,0,0,1,0,0,0.242,0.303,0.354,0.657
68,2021-07-08,4,4,0,2,0,0,0,0,0,2,0.246,0.306,0.357,0.662
69,2021-07-09,4,4,0,1,0,0,0,0,0,1,0.246,0.305,0.355,0.66
70,2021-07-11,5,5,0,0,0,0,0,0,0,3,0.241,0.3,0.348,0.648
71,2021-07-17,3,3,0,0,0,0,0,0,0,0,0.238,0.296,0.344,0.64
72,2021-07-17,4,4,0,1,0,0,0,1,0,1,0.238,0.296,0.342,0.638
73,2021-07-18,4,4,0,1,0,0,0,1,0,1,0.239,0.295,0.341,0.636
74,2021-07-19,4,4,1,2,1,0,0,5,0,0,0.243,0.298,0.347,0.645
75,2021-07-20,4,4,0,0,0,0,0,0,0,1,0.239,0.294,0.342,0.636
76,2021-07-21,4,4,0,0,0,0,0,0,0,0,0.236,0.29,0.337,0.627
77,2021-07-23,4,3,0,0,0,0,0,0,1,1,0.233,0.289,0.333,0.623
78,2021-07-24,5,2,1,1,0,0,0,2,1,1,0.235,0.291,0.335,0.626
79,2021-07-25,4,4,0,1,0,0,0,0,0,1,0.235,0.291,0.333,0.624
80,2021-07-26,4,4,1,1,0,0,1,2,0,1,0.235,0.29,0.343,0.633
81,2021-07-27,5,4,1,2,1,0,0,1,1,0,0.239,0.295,0.348,0.643
82,2021-07-29,4,3,2,3,0,0,2,2,1,0,0.247,0.304,0.375,0.679
83,2021-07-30,4,3,0,2,1,0,0,1,0,0,0.251,0.306,0.381,0.687
84,2021-07-31,4,4,0,1,0,0,0,0,0,0,0.251,0.305,0.38,0.685
85,July,92,82,10,23,3,0,3,16,7,18,0.28,0.326,0.427,0.753
86,2021-08-01,4,1,1,0,0,0,0,1,2,0,0.25,0.308,0.378,0.686
87,2021-08-03,4,4,1,2,0,0,1,1,0,1,0.253,0.31,0.39,0.7
88,2021-08-04,4,4,0,1,0,0,0,0,0,1,0.253,0.309,0.388,0.697
89,2021-08-05,5,4,1,0,0,0,0,0,1,1,0.25,0.308,0.383,0.691
90,2021-08-06,4,3,0,1,0,0,0,0,1,1,0.251,0.31,0.382,0.692
91,2021-08-07,4,3,0,0,0,0,0,0,1,0,0.248,0.309,0.379,0.688
92,2021-08-10,4,3,1,1,0,0,0,0,1,0,0.249,0.311,0.378,0.69
93,2021-08-11,5,4,1,3,0,0,1,2,0,0,0.255,0.315,0.392,0.707
94,2021-08-13,4,4,0,0,0,0,0,0,0,1,0.252,0.312,0.387,0.699
95,2021-08-14,4,2,1,1,0,0,0,0,1,0,0.254,0.316,0.388,0.704
96,2021-08-15,3,3,0,0,0,0,0,0,0,2,0.251,0.314,0.385,0.699
97,2021-08-17,4,2,0,0,0,0,0,0,2,1,0.25,0.316,0.382,0.698
98,2021-08-18,4,4,0,1,0,0,0,0,0,1,0.25,0.315,0.381,0.696
99,2021-08-19,5,5,0,2,1,0,0,4,0,0,0.252,0.316,0.384,0.7
100,2021-08-20,5,5,0,0,0,0,0,0,0,3,0.249,0.312,0.379,0.691
101,2021-08-21,4,3,0,0,0,0,0,0,1,1,0.246,0.312,0.375,0.687
102,2021-08-22,5,5,1,1,0,0,1,1,0,1,0.246,0.31,0.381,0.692
103,2021-08-24,4,3,1,2,0,0,1,1,1,0,0.249,0.315,0.392,0.706
104,2021-08-25,1,1,1,1,1,0,0,0,0,0,0.251,0.316,0.396,0.712
105,2021-08-27,4,4,0,1,0,0,0,1,0,1,0.251,0.316,0.395,0.71
106,2021-08-28,4,4,0,1,0,0,0,0,0,3,0.251,0.315,0.393,0.708
107,2021-08-29,4,4,0,1,0,0,0,0,0,0,0.251,0.314,0.392,0.706
108,2021-08-30,4,4,0,0,0,0,0,0,0,2,0.249,0.311,0.387,0.699
109,2021-08-31,4,2,0,0,0,0,0,0,2,1,0.247,0.313,0.385,0.699
110,August,97,81,9,19,2,0,4,11,13,21,0.235,0.34,0.407,0.748
111,2021-09-01,4,4,1,2,0,0,1,3,0,0,0.25,0.315,0.394,0.709
112,2021-09-03,5,4,1,1,0,0,0,1,1,0,0.25,0.316,0.393,0.709
113,2021-09-04,5,3,1,0,0,0,0,0,2,0,0.248,0.317,0.39,0.707
114,2021-09-06,1,0,0,0,0,0,0,1,0,0,0.248,0.316,0.39,0.706
115,2021-09-07,4,4,0,3,1,0,0,0,0,0,0.253,0.32,0.396,0.716
116,2021-09-08,4,4,0,4,1,0,0,3,0,0,0.261,0.326,0.404,0.73
117,2021-09-10,4,4,0,2,0,0,0,0,0,1,0.263,0.328,0.405,0.733
118,2021-09-11,4,4,0,1,0,0,0,1,0,1,0.263,0.327,0.404,0.731
119,2021-09-12,4,4,0,1,0,0,0,2,0,2,0.263,0.326,0.402,0.729
120,2021-09-14,4,3,0,0,0,0,0,0,1,2,0.261,0.326,0.4,0.725
121,2021-09-15,4,4,0,1,1,0,0,1,0,0,0.261,0.325,0.4,0.725
122,2021-09-16,4,4,0,0,0,0,0,0,0,1,0.258,0.322,0.397,0.719
123,2021-09-17,4,4,0,2,0,0,0,0,0,0,0.26,0.324,0.398,0.721
124,2021-09-18,4,4,1,0,0,0,0,0,0,1,0.258,0.321,0.394,0.715
125,2021-09-19,4,4,0,1,0,0,0,0,0,2,0.258,0.32,0.393,0.713
126,2021-09-20,3,2,0,0,0,0,0,1,0,1,0.257,0.318,0.391,0.709
127,2021-09-24,4,4,0,1,0,0,0,0,0,0,0.257,0.318,0.39,0.708
128,2021-09-25,4,4,1,3,1,0,0,4,0,0,0.261,0.321,0.395,0.716
129,2021-09-26,4,4,0,1,0,0,0,0,0,0,0.261,0.321,0.394,0.715
130,2021-09-27,4,4,0,2,1,0,0,0,0,0,0.263,0.322,0.397,0.719
131,2021-09-28,4,4,0,1,0,0,0,0,0,0,0.263,0.322,0.396,0.717
132,2021-09-29,5,4,0,0,0,0,0,0,0,1,0.261,0.32,0.392,0.713
133,September,87,80,5,26,5,0,1,17,4,12,0.325,0.356,0.425,0.781
134,2021-10-01,4,4,0,0,0,0,0,0,0,4,0.259,0.318,0.389,0.707
135,2021-10-02,4,4,0,0,0,0,0,0,0,0,0.256,0.316,0.386,0.701
136,October,8,8,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0
0,2021-04-01,4,4,1,1,0,0,1,2,0,0,0.25,0.25,1.0,1.25
1,2021-04-03,4,3,0,1,0,0,0,1,1,1,0.286,0.375,0.714,1.089
2,2021-04-05,3,3,0,0,0,0,0,0,0,0,0.2,0.273,0.5,0.773
3,2021-04-06,5,3,1,0,0,0,0,0,2,2,0.154,0.313,0.385,0.697
4,2021-04-07,4,4,0,1,1,0,0,0,0,1,0.176,0.3,0.412,0.712
5,2021-04-09,4,4,0,0,0,0,0,0,0,0,0.143,0.25,0.333,0.583
6,2021-04-10,3,3,0,0,0,0,0,0,0,0,0.125,0.222,0.292,0.514
7,2021-04-25,4,4,0,0,0,0,0,0,0,3,0.107,0.194,0.25,0.444
8,2021-04-26,5,3,0,1,0,0,0,1,2,1,0.129,0.25,0.258,0.508
9,2021-04-27,4,4,1,2,0,0,1,1,0,1,0.171,0.275,0.371,0.646
10,2021-04-29,3,3,0,0,0,0,0,0,0,2,0.158,0.256,0.342,0.598
11,2021-04-29,3,3,0,0,0,0,0,0,0,2,0.146,0.239,0.317,0.556
12,2021-04-30,2,2,0,0,0,0,0,0,0,2,0.14,0.229,0.302,0.532
13,April,48,43,3,6,1,0,2,5,5,15,0.14,0.229,0.302,0.532
14,2021-05-01,5,5,0,0,0,0,0,0,0,2,0.125,0.208,0.271,0.478
15,2021-05-02,4,4,0,0,0,0,0,0,0,2,0.115,0.193,0.25,0.443
16,2021-05-04,5,5,0,0,0,0,0,0,0,2,0.105,0.177,0.228,0.406
17,2021-05-05,5,4,0,0,0,0,0,0,1,1,0.098,0.179,0.213,0.392
18,2021-05-07,4,2,1,2,0,0,0,0,2,0,0.127,0.225,0.238,0.463
19,2021-05-08,5,4,0,2,0,0,0,1,1,0,0.149,0.25,0.254,0.504
20,2021-05-11,5,4,0,0,0,0,0,0,1,2,0.141,0.247,0.239,0.486
21,2021-05-12,4,4,0,2,0,0,0,2,0,0,0.16,0.259,0.253,0.512
22,2021-05-13,4,3,1,2,0,0,0,0,1,0,0.179,0.281,0.269,0.55
23,2021-05-14,3,3,0,0,0,0,0,0,0,0,0.173,0.272,0.259,0.531
24,2021-05-15,6,6,0,1,0,0,0,2,0,2,0.172,0.265,0.253,0.518
25,2021-05-16,4,4,0,2,0,0,0,0,0,0,0.187,0.275,0.264,0.538
26,2021-05-17,4,3,0,0,0,0,0,0,1,1,0.181,0.274,0.255,0.529
27,2021-05-18,4,4,0,1,0,0,0,1,0,1,0.184,0.273,0.255,0.528
28,2021-05-21,5,5,2,3,0,0,2,5,0,1,0.204,0.287,0.33,0.617
29,2021-05-22,5,5,1,1,0,0,0,0,0,2,0.204,0.283,0.324,0.607
30,2021-05-23,4,4,0,1,0,0,0,0,0,0,0.205,0.282,0.321,0.604
31,2021-05-24,4,4,0,1,0,0,0,0,0,2,0.207,0.281,0.319,0.6
32,2021-05-25,4,3,0,1,0,0,0,0,1,0,0.21,0.288,0.319,0.607
33,2021-05-26,3,3,0,0,0,0,0,0,0,0,0.205,0.281,0.311,0.593
34,2021-05-28,4,3,0,0,0,0,0,0,1,1,0.2,0.281,0.304,0.585
35,2021-05-29,4,3,0,0,0,0,0,1,0,1,0.195,0.273,0.297,0.57
