Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
27,2021-05-25,4,4,0,2,0,0,0,0,0,0,0.359,0.398,0.372,0.769
28,2021-05-26,4,4,0,0,0,0,0,0,0,2,0.341,0.379,0.354,0.733
29,2021-05-27,4,2,0,0,0,0,0,0,2,0,0.333,0.385,0.345,0.73
30,2021-05-28,4,4,0,1,0,0,0,0,0,1,0.33,0.379,0.341,0.72
31,2021-05-31,5,5,1,1,0,0,0,0,0,2,0.323,0.37,0.333,0.703
32,May,67,63,5,23,1,0,0,8,3,11,0.365,0.394,0.381,0.775
33,2021-06-01,1,1,0,0,0,0,0,0,0,0,0.319,0.366,0.33,0.696
34,2021-06-05,4,4,0,0,0,0,0,0,0,0,0.306,0.352,0.316,0.669
35,2021-06-11,5,5,0,0,0,0,0,0,0,1,0.291,0.336,0.301,0.637
36,2021-06-12,4,4,1,1,0,0,1,2,0,1,0.29,0.333,0.327,0.66
37,2021-06-13,3,3,0,0,0,0,0,0,0,1,0.282,0.325,0.318,0.643
38,2021-06-14,5,5,1,1,0,0,0,0,0,1,0.278,0.32,0.313,0.633
39,2021-06-16,5,5,0,1,1,0,0,0,0,3,0.275,0.315,0.317,0.632
40,2021-06-17,2,2,0,0,0,0,0,0,0,0,0.27,0.31,0.311,0.622
41,2021-06-18,2,1,1,0,0,0,0,0,1,1,0.268,0.313,0.309,0.622
42,2021-06-19,4,4,0,0,0,0,0,0,0,1,0.26,0.304,0.299,0.603
43,2021-06-22,4,2,1,0,0,0,0,1,1,0,0.256,0.304,0.295,0.599
44,2021-06-24,4,3,1,0,0,0,0,0,1,2,0.25,0.303,0.288,0.591
45,2021-06-26,3,3,1,1,0,0,0,0,0,1,0.252,0.303,0.289,0.592
46,2021-06-28,4,3,0,0,0,0,0,0,1,2,0.246,0.302,0.283,0.585
47,2021-06-30,4,3,2,3,1,0,0,3,1,0,0.262,0.32,0.305,0.625
48,June,54,48,8,7,2,0,1,6,5,14,0.146,0.226,0.25,0.476
49,2021-07-02,4,4,0,1,0,0,0,0,0,2,0.262,0.318,0.303,0.622
50,2021-07-04,4,4,0,2,0,0,0,1,0,2,0.268,0.323,0.309,0.632
51,2021-07-07,4,4,1,2,0,0,0,0,0,1,0.275,0.327,0.314,0.641
52,2021-07-10,4,4,0,2,0,0,0,1,0,0,0.28,0.331,0.318,0.65
53,2021-07-11,3,3,1,1,0,0,0,0,0,1,0.281,0.331,0.319,0.65
54,2021-07-17,3,2,0,0,0,0,0,0,0,0,0.278,0.328,0.315,0.642
55,2021-07-19,5,3,1,2,1,0,0,1,1,1,0.285,0.335,0.327,0.662
56,2021-07-20,3,3,1,2,0,0,0,1,0,0,0.292,0.341,0.333,0.674
57,2021-07-21,3,3,1,2,0,0,0,0,0,0,0.298,0.346,0.339,0.685
58,2021-07-22,4,4,0,0,0,0,0,0,0,2,0.291,0.339,0.331,0.67
59,2021-07-24,4,4,0,1,0,0,0,0,0,0,0.291,0.337,0.33,0.666
60,2021-07-26,3,3,0,0,0,0,0,0,0,1,0.286,0.332,0.324,0.656
61,2021-07-27,2,1,0,0,0,0,0,0,0,0,0.284,0.33,0.322,0.652
62,2021-07-28,5,4,2,2,0,0,0,1,0,1,0.289,0.332,0.326,0.658
63,2021-07-30,2,2,0,2,0,0,0,0,0,0,0.296,0.338,0.333,0.672
64,July,53,48,7,19,1,0,0,5,1,11,0.396,0.392,0.417,0.809
65,2021-08-01,4,4,1,1,1,0,0,0,0,1,0.295,0.337,0.337,0.673
66,2021-08-03,3,2,0,0,0,0,0,1,0,2,0.292,0.332,0.333,0.665
67,2021-08-04,1,1,0,0,0,0,0,0,0,1,0.291,0.33,0.332,0.662
68,2021-08-06,4,4,0,1,0,0,0,0,0,1,0.29,0.329,0.33,0.659
69,2021-08-07,4,4,0,0,0,0,0,0,0,0,0.284,0.323,0.324,0.646
70,2021-08-08,1,1,0,0,0,0,0,0,0,1,0.283,0.321,0.322,0.643
71,2021-08-10,1,1,0,0,0,0,0,0,0,0,0.282,0.32,0.32,0.64
72,2021-08-11,4,4,1,0,0,0,0,0,0,2,0.276,0.314,0.314,0.628
73,2021-08-13,4,4,0,0,0,0,0,0,0,1,0.271,0.309,0.308,0.617
74,2021-08-15,3,3,0,1,0,0,0,0,0,0,0.272,0.309,0.309,0.618
75,2021-08-17,4,4,0,0,0,0,0,0,0,1,0.267,0.304,0.303,0.607
76,2021-08-18,3,3,0,1,0,0,0,0,0,1,0.268,0.304,0.304,0.608
77,2021-08-20,1,1,1,1,0,0,0,1,0,0,0.271,0.307,0.307,0.614
78,2021-08-21,3,3,0,1,1,0,0,0,0,0,0.272,0.307,0.311,0.619
79,2021-08-22,1,1,0,0,0,0,0,0,0,0,0.271,0.306,0.31,0.616
80,2021-08-24,4,4,1,1,0,0,0,0,0,2,0.27,0.305,0.309,0.614
81,2021-08-25,1,1,0,1,0,0,0,1,0,0,0.274,0.308,0.312,0.62
82,2021-08-27,0,0,0,0,0,0,0,0,0,0,0.274,0.308,0.312,0.62
83,2021-08-28,4,4,0,0,0,0,0,0,0,1,0.269,0.303,0.307,0.61
84,2021-08-29,3,3,0,1,0,0,0,1,0,0,0.27,0.304,0.307,0.611
85,2021-08-30,4,4,1,2,1,0,0,0,0,0,0.273,0.307,0.314,0.621
86,August,57,56,5,11,3,0,0,4,0,14,0.196,0.193,0.25,0.443
87,2021-09-01,4,4,2,3,1,0,1,2,0,0,0.281,0.313,0.337,0.651
88,2021-09-02,4,3,1,1,0,0,1,1,1,0,0.282,0.316,0.349,0.665
89,2021-09-03,4,4,1,2,1,0,0,2,0,1,0.285,0.319,0.355,0.674
90,2021-09-04,4,4,0,1,0,0,0,0,0,2,0.285,0.318,0.354,0.672
91,2021-09-05,1,1,0,0,0,0,0,0,0,1,0.284,0.317,0.352,0.669
92,2021-09-06,3,3,0,1,0,0,0,0,0,1,0.284,0.317,0.352,0.669
93,2021-09-07,1,1,0,1,0,0,0,0,0,0,0.287,0.319,0.355,0.674
94,2021-09-08,4,4,0,1,0,0,0,0,0,1,0.286,0.318,0.353,0.671
95,2021-09-10,2,2,0,0,0,0,0,0,0,2,0.284,0.316,0.351,0.666
96,2021-09-12,5,5,0,1,0,0,0,0,0,0,0.283,0.314,0.348,0.662
97,2021-09-14,1,1,0,0,0,0,0,0,0,0,0.282,0.313,0.347,0.66
98,2021-09-15,3,3,1,1,0,0,0,0,0,0,0.282,0.313,0.346,0.66
99,2021-09-17,4,3,1,1,1,0,0,1,0,0,0.283,0.312,0.35,0.662
100,2021-09-19,4,4,0,1,0,0,0,0,0,1,0.282,0.311,0.348,0.66
101,2021-09-20,1,1,0,1,0,0,0,1,0,0,0.285,0.314,0.351,0.664
102,2021-09-24,4,4,0,0,0,0,0,0,0,1,0.281,0.31,0.346,0.656
103,2021-09-25,2,2,0,1,1,0,0,0,0,0,0.282,0.311,0.35,0.661
104,2021-09-26,1,1,0,0,0,0,0,0,0,1,0.281,0.31,0.349,0.659
105,2021-09-28,1,1,0,0,0,0,0,0,0,0,0.28,0.309,0.348,0.657
106,2021-09-29,4,3,0,2,0,0,0,1,0,0,0.284,0.314,0.351,0.666
107,2021-09-30,4,4,2,2,2,0,0,2,0,1,0.287,0.317,0.36,0.676
108,September,61,58,8,20,6,0,2,10,1,12,0.345,0.361,0.552,0.912
109,2021-10-01,4,4,0,0,0,0,0,0,0,0,0.283,0.313,0.355,0.668
110,2021-10-02,4,4,0,0,0,0,0,0,0,1,0.28,0.309,0.35,0.66
111,2021-10-03,5,4,1,2,0,1,0,1,0,0,0.283,0.31,0.359,0.669
112,October,13,12,1,2,0,1,0,1,0,1,0.167,0.154,0.333,0.487
