PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-04-01,6,5,1,1,0,0,1,2,1,1,0.2,0.333,0.8,1.133
2021-04-01,6,5,1,1,0,0,1,2,1,1,0.2,0.333,0.8,1.133
2021-04-01,6,5,1,1,0,0,1,2,1,1,0.2,0.333,0.8,1.133
2021-04-01,6,5,1,1,0,0,1,2,1,1,0.2,0.333,0.8,1.133
2021-04-03,1,0,1,0,0,0,0,0,1,0,0.2,0.429,0.8,1.229
2021-04-03,1,0,1,0,0,0,0,0,1,0,0.2,0.429,0.8,1.229
2021-04-03,1,0,1,0,0,0,0,0,1,0,0.2,0.429,0.8,1.229
2021-04-03,1,0,1,0,0,0,0,0,1,0,0.2,0.429,0.8,1.229
2021-06-03,4,4,1,2,0,1,0,0,0,1,0.333,0.455,0.889,1.343
2021-06-03,4,4,1,2,0,1,0,0,0,1,0.333,0.455,0.889,1.343
2021-06-03,4,4,1,2,0,1,0,0,0,1,0.333,0.455,0.889,1.343
2021-06-03,4,4,1,2,0,1,0,0,0,1,0.333,0.455,0.889,1.343
2021-06-04,5,4,2,2,0,0,1,3,1,0,0.385,0.5,1.0,1.5
2021-06-04,5,4,2,2,0,0,1,3,1,0,0.385,0.5,1.0,1.5
2021-06-04,5,4,2,2,0,0,1,3,1,0,0.385,0.5,1.0,1.5
2021-06-04,5,4,2,2,0,0,1,3,1,0,0.385,0.5,1.0,1.5
2021-06-05,6,6,1,1,1,0,0,0,0,1,0.316,0.409,0.789,1.199
2021-06-05,6,6,1,1,1,0,0,0,0,1,0.316,0.409,0.789,1.199
2021-06-05,6,6,1,1,1,0,0,0,0,1,0.316,0.409,0.789,1.199
2021-06-05,6,6,1,1,1,0,0,0,0,1,0.316,0.409,0.789,1.199
2021-06-06,4,4,0,2,0,0,0,0,0,2,0.348,0.423,0.739,1.162
2021-06-06,4,4,0,2,0,0,0,0,0,2,0.348,0.423,0.739,1.162
2021-06-06,4,4,0,2,0,0,0,0,0,2,0.348,0.423,0.739,1.162
2021-06-06,4,4,0,2,0,0,0,0,0,2,0.348,0.423,0.739,1.162
2021-06-08,4,4,0,1,0,0,0,0,0,0,0.333,0.4,0.667,1.067
2021-06-08,4,4,0,1,0,0,0,0,0,0,0.333,0.4,0.667,1.067
2021-06-08,4,4,0,1,0,0,0,0,0,0,0.333,0.4,0.667,1.067
2021-06-08,4,4,0,1,0,0,0,0,0,0,0.333,0.4,0.667,1.067
2021-06-09,5,4,0,1,0,0,0,0,1,1,0.323,0.4,0.613,1.013
2021-06-09,5,4,0,1,0,0,0,0,1,1,0.323,0.4,0.613,1.013
2021-06-09,5,4,0,1,0,0,0,0,1,1,0.323,0.4,0.613,1.013
2021-06-09,5,4,0,1,0,0,0,0,1,1,0.323,0.4,0.613,1.013
2021-06-10,3,3,1,1,1,0,0,0,0,1,0.324,0.395,0.618,1.012
2021-06-10,3,3,1,1,1,0,0,0,0,1,0.324,0.395,0.618,1.012
2021-06-10,3,3,1,1,1,0,0,0,0,1,0.324,0.395,0.618,1.012
2021-06-10,3,3,1,1,1,0,0,0,0,1,0.324,0.395,0.618,1.012
2021-06-11,4,4,1,1,0,0,1,2,0,1,0.316,0.381,0.658,1.039
2021-06-11,4,4,1,1,0,0,1,2,0,1,0.316,0.381,0.658,1.039
2021-06-11,4,4,1,1,0,0,1,2,0,1,0.316,0.381,0.658,1.039
2021-06-11,4,4,1,1,0,0,1,2,0,1,0.316,0.381,0.658,1.039
2021-06-13,5,5,0,1,0,0,0,0,0,2,0.302,0.362,0.605,0.966
2021-06-13,5,5,0,1,0,0,0,0,0,2,0.302,0.362,0.605,0.966
2021-06-13,5,5,0,1,0,0,0,0,0,2,0.302,0.362,0.605,0.966
2021-06-13,5,5,0,1,0,0,0,0,0,2,0.302,0.362,0.605,0.966
2021-06-14,4,4,0,1,0,0,0,0,0,1,0.298,0.353,0.574,0.927
2021-06-14,4,4,0,1,0,0,0,0,0,1,0.298,0.353,0.574,0.927
2021-06-14,4,4,0,1,0,0,0,0,0,1,0.298,0.353,0.574,0.927
2021-06-14,4,4,0,1,0,0,0,0,0,1,0.298,0.353,0.574,0.927
2021-06-15,4,3,0,0,0,0,0,0,1,0,0.28,0.345,0.54,0.886
2021-06-15,4,3,0,0,0,0,0,0,1,0,0.28,0.345,0.54,0.886
2021-06-15,4,3,0,0,0,0,0,0,1,0,0.28,0.345,0.54,0.886
