Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
75,2021-06-27,4,3,1,1,0,0,1,2,1,1,0.224,0.385,0.445,0.83
76,2021-06-29,4,3,2,2,0,0,2,2,1,1,0.23,0.39,0.472,0.862
77,2021-06-30,4,4,1,1,0,0,1,1,0,1,0.23,0.388,0.48,0.868
78,June,99,76,19,20,1,0,10,18,23,25,0.263,0.434,0.671,1.105
79,2021-07-01,4,3,2,3,0,0,1,3,1,0,0.239,0.396,0.498,0.894
80,2021-07-02,4,3,0,0,0,0,0,0,1,3,0.236,0.394,0.492,0.886
81,2021-07-04,4,4,0,0,0,0,0,0,0,2,0.233,0.389,0.485,0.874
82,2021-07-05,4,4,1,1,0,0,1,2,0,2,0.233,0.387,0.492,0.88
83,2021-07-06,5,3,2,1,0,0,0,0,2,2,0.234,0.391,0.491,0.881
84,2021-07-07,4,3,2,2,0,0,2,3,1,0,0.239,0.395,0.515,0.909
85,2021-07-09,4,2,0,0,0,0,0,0,2,1,0.237,0.396,0.511,0.907
86,2021-07-10,5,2,1,1,0,0,1,1,3,0,0.239,0.402,0.522,0.923
87,2021-07-16,3,3,0,0,0,0,0,0,0,2,0.237,0.398,0.516,0.914
88,2021-07-18,3,3,0,1,0,1,0,0,0,0,0.238,0.398,0.521,0.919
89,2021-07-18,3,3,0,0,0,0,0,0,0,2,0.235,0.394,0.516,0.91
90,2021-07-19,3,3,0,0,0,0,0,0,0,2,0.233,0.391,0.51,0.902
91,2021-07-20,3,3,0,0,0,0,0,0,0,2,0.23,0.388,0.505,0.893
92,2021-07-21,4,4,1,1,0,0,0,0,0,1,0.231,0.386,0.502,0.888
93,2021-07-22,5,3,2,0,0,0,0,0,1,3,0.228,0.387,0.497,0.883
94,2021-07-23,4,3,0,0,0,0,0,0,1,1,0.226,0.385,0.492,0.877
95,2021-07-24,1,1,0,0,0,0,0,0,0,1,0.225,0.384,0.49,0.874
96,2021-07-25,4,4,0,0,0,0,0,0,0,2,0.222,0.38,0.484,0.864
97,2021-07-27,4,4,1,1,0,0,1,3,0,1,0.223,0.379,0.49,0.869
98,2021-07-30,5,4,0,0,0,0,0,0,1,2,0.22,0.377,0.484,0.861
99,2021-07-31,5,4,0,0,0,0,0,0,1,1,0.217,0.374,0.478,0.852
100,July,81,66,12,11,0,1,6,12,14,30,0.167,0.321,0.47,0.791
101,2021-08-01,4,4,0,1,1,0,0,0,0,2,0.217,0.373,0.478,0.851
102,2021-08-02,4,3,0,1,1,0,0,0,1,1,0.218,0.374,0.48,0.854
103,2021-08-03,4,4,0,0,0,0,0,0,0,2,0.216,0.371,0.474,0.845
104,2021-08-04,5,4,2,0,0,0,0,0,1,2,0.213,0.369,0.468,0.837
105,2021-08-05,4,4,2,3,2,0,1,3,0,1,0.22,0.372,0.487,0.859
106,2021-08-06,5,4,1,0,0,0,0,0,1,2,0.217,0.37,0.481,0.851
107,2021-08-07,4,3,0,0,0,0,0,0,1,3,0.215,0.369,0.477,0.846
108,2021-08-08,4,3,0,1,0,0,0,0,1,2,0.216,0.37,0.476,0.846
109,2021-08-09,5,5,2,1,0,0,0,0,0,1,0.216,0.368,0.472,0.84
110,2021-08-10,4,3,0,0,0,0,0,0,1,3,0.214,0.367,0.468,0.835
111,2021-08-11,4,2,1,0,0,0,0,0,2,0,0.213,0.369,0.465,0.834
112,2021-08-12,5,3,1,0,0,0,0,0,2,1,0.211,0.369,0.461,0.83
113,2021-08-14,5,4,2,2,0,0,2,3,1,2,0.214,0.371,0.478,0.85
114,2021-08-15,5,5,0,1,0,0,0,0,0,4,0.214,0.37,0.474,0.844
115,2021-08-16,4,3,1,1,0,0,1,2,1,2,0.215,0.371,0.481,0.852
116,2021-08-17,4,3,1,0,0,0,0,0,1,1,0.213,0.37,0.477,0.847
117,2021-08-17,3,3,0,0,0,0,0,0,0,2,0.212,0.367,0.474,0.841
118,2021-08-18,4,3,0,0,0,0,0,0,1,1,0.21,0.366,0.47,0.836
119,2021-08-19,4,4,0,1,1,0,0,0,0,3,0.21,0.365,0.47,0.836
120,2021-08-20,5,4,1,0,0,0,0,0,1,3,0.208,0.364,0.465,0.829
121,2021-08-23,4,2,2,0,0,0,0,0,2,2,0.207,0.365,0.463,0.828
122,2021-08-24,4,3,0,0,0,0,0,0,1,2,0.206,0.364,0.459,0.823
123,2021-08-26,4,3,1,1,0,0,1,3,1,1,0.207,0.365,0.466,0.831
124,2021-08-27,5,5,0,1,1,0,0,0,0,2,0.206,0.363,0.465,0.828
125,2021-08-28,4,4,0,0,0,0,0,0,0,0,0.204,0.36,0.461,0.821
126,2021-08-29,4,2,0,1,0,0,0,0,2,0,0.206,0.363,0.461,0.824
127,2021-08-30,4,3,0,0,0,0,0,0,1,2,0.204,0.363,0.457,0.82
128,2021-08-31,4,3,0,0,0,0,0,0,1,1,0.203,0.362,0.454,0.816
129,August,119,96,17,15,6,0,5,11,23,48,0.156,0.319,0.375,0.694
130,2021-09-01,4,4,0,0,0,0,0,0,0,0,0.201,0.359,0.45,0.809
131,2021-09-03,5,4,0,0,0,0,0,0,1,3,0.199,0.357,0.445,0.803
132,2021-09-04,4,4,1,1,0,0,1,2,0,1,0.2,0.357,0.451,0.807
133,2021-09-05,5,3,0,0,0,0,0,0,2,2,0.198,0.357,0.448,0.805
134,2021-09-06,4,4,0,0,0,0,0,0,0,4,0.196,0.354,0.443,0.798
135,2021-09-08,4,2,1,1,0,0,0,0,2,1,0.198,0.357,0.444,0.801
136,2021-09-09,4,3,0,0,0,0,0,0,1,2,0.196,0.356,0.441,0.797
137,2021-09-10,4,4,1,1,0,0,1,1,0,2,0.197,0.356,0.446,0.801
138,2021-09-11,0,0,0,0,0,0,0,0,0,0,0.197,0.356,0.446,0.801
139,2021-09-12,4,2,1,0,0,0,0,1,1,1,0.196,0.355,0.444,0.799
140,2021-09-13,4,4,1,2,0,0,1,1,0,2,0.199,0.356,0.451,0.807
141,2021-09-14,4,4,1,1,0,0,1,1,0,1,0.199,0.355,0.456,0.811
142,2021-09-15,0,0,0,0,0,0,0,0,0,0,0.199,0.355,0.456,0.811
143,2021-09-16,4,4,1,1,0,0,1,1,0,1,0.2,0.354,0.461,0.815
144,2021-09-17,4,4,3,3,0,0,2,2,0,0,0.204,0.357,0.476,0.833
145,2021-09-18,1,1,0,0,0,0,0,0,0,0,0.204,0.357,0.475,0.832
146,2021-09-20,4,3,0,0,0,0,0,0,1,1,0.203,0.356,0.472,0.828
147,2021-09-21,4,4,1,1,0,0,1,1,0,3,0.203,0.355,0.476,0.832
148,2021-09-22,4,2,1,1,1,0,0,0,2,0,0.204,0.358,0.479,0.837
149,2021-09-24,5,5,1,1,0,0,0,0,0,1,0.204,0.357,0.476,0.832
150,2021-09-25,4,3,0,0,0,0,0,0,1,3,0.203,0.356,0.473,0.829
151,2021-09-26,4,3,0,0,0,0,0,0,0,1,0.202,0.355,0.47,0.825
152,2021-09-28,5,5,0,0,0,0,0,0,0,3,0.2,0.352,0.465,0.817
153,2021-09-29,3,2,1,0,0,0,0,0,0,1,0.199,0.352,0.463,0.815
154,2021-09-30,0,0,0,0,0,0,0,0,0,0,0.199,0.352,0.463,0.815
155,September,88,74,14,13,1,0,8,10,11,33,0.176,0.295,0.514,0.809
156,2021-10-01,4,4,1,1,0,0,0,1,0,1,0.199,0.351,0.461,0.813
157,2021-10-02,4,4,1,1,0,0,0,0,0,2,0.2,0.351,0.46,0.81
158,2021-10-03,3,2,0,0,0,0,0,0,1,1,0.199,0.351,0.458,0.808
159,October,11,10,2,2,0,0,0,1,1,4,0.2,0.273,0.2,0.473
