PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2018-03-29,4,2,0,0,0,0,0,0,2,1,0.0,0.5,0.0,0.5
2018-03-30,4,4,0,0,0,0,0,0,0,0,0.0,0.25,0.0,0.25
2018-03-31,3,3,0,2,1,0,0,0,0,1,0.222,0.364,0.333,0.697
2018-04-01,4,4,0,2,1,0,0,0,0,0,0.308,0.4,0.462,0.862
2018-04-03,4,4,1,1,0,0,0,0,0,0,0.294,0.368,0.412,0.78
2018-04-04,4,3,2,1,0,0,0,0,1,0,0.3,0.391,0.4,0.791
2018-04-07,6,5,1,1,0,0,1,2,1,1,0.28,0.379,0.48,0.859
2018-04-08,1,1,0,1,0,0,0,1,0,0,0.308,0.4,0.5,0.9
2018-04-09,3,3,0,2,0,0,0,0,0,0,0.345,0.424,0.517,0.942
2018-04-10,4,3,0,2,0,0,0,1,0,1,0.375,0.432,0.531,0.964
