PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
2021-06-19,4,4,0,0,0,0,0,0,0,3,0.171,0.249,0.297,0.546
2021-06-20,5,4,1,0,0,0,0,0,0,1,0.168,0.247,0.291,0.538
2021-06-22,4,3,0,0,0,0,0,0,1,2,0.165,0.248,0.286,0.533
2021-06-23,5,4,1,1,0,0,0,0,1,0,0.167,0.251,0.285,0.536
2021-06-24,5,4,1,2,0,0,0,2,1,2,0.174,0.259,0.289,0.549
2021-06-26,3,3,0,0,0,0,0,0,0,1,0.171,0.256,0.285,0.541
2021-06-28,4,3,0,1,1,0,0,0,1,1,0.173,0.26,0.291,0.551
2021-06-29,4,3,0,2,0,0,0,0,0,1,0.181,0.269,0.296,0.566
2021-07-06,4,4,0,0,0,0,0,0,0,1,0.177,0.264,0.291,0.555
2021-07-07,3,3,0,0,0,0,0,0,0,2,0.175,0.261,0.286,0.547
2021-07-08,2,2,0,0,0,0,0,0,0,0,0.173,0.259,0.284,0.542
2021-07-10,3,3,0,0,0,0,0,0,0,1,0.171,0.255,0.28,0.535
2021-07-11,4,4,1,1,0,0,1,1,0,1,0.172,0.255,0.293,0.548
2021-07-16,4,2,1,0,0,0,0,0,2,1,0.171,0.259,0.29,0.55
2021-07-18,2,2,0,0,0,0,0,0,0,2,0.169,0.257,0.288,0.545
2021-07-19,4,4,0,1,0,0,0,1,0,1,0.17,0.257,0.287,0.544
2021-07-20,3,1,1,0,0,0,0,0,2,0,0.17,0.262,0.286,0.548
2021-07-21,3,3,1,1,1,0,0,0,0,1,0.172,0.263,0.291,0.554
2021-07-24,3,2,0,1,0,0,0,0,1,0,0.175,0.267,0.293,0.56
2021-07-25,3,2,0,0,0,0,0,0,1,1,0.173,0.268,0.29,0.558
2021-07-26,4,4,1,2,0,0,1,2,0,1,0.179,0.272,0.306,0.578
2021-07-27,4,3,1,1,0,0,0,1,1,0,0.181,0.275,0.307,0.582
2021-07-30,5,5,1,1,0,0,0,0,0,3,0.181,0.274,0.305,0.578
2021-07-31,4,4,1,1,0,0,1,1,0,2,0.182,0.273,0.316,0.589
2021-08-01,4,4,0,0,0,0,0,0,0,1,0.179,0.27,0.311,0.58
2021-08-03,4,3,1,2,2,0,0,0,1,0,0.185,0.276,0.323,0.599
2021-08-05,4,3,0,0,0,0,0,0,1,1,0.183,0.276,0.319,0.595
2021-08-06,3,2,0,0,0,0,0,0,1,2,0.181,0.276,0.317,0.593
2021-08-08,3,2,1,1,0,0,0,0,1,0,0.184,0.28,0.318,0.598
2021-08-10,4,4,0,0,0,0,0,0,0,2,0.181,0.277,0.313,0.59
2021-08-11,4,2,0,0,0,0,0,1,1,0,0.18,0.276,0.311,0.587
2021-08-13,4,4,0,1,0,0,0,0,0,2,0.181,0.276,0.31,0.586
2021-08-15,3,2,0,0,0,0,0,0,1,0,0.179,0.277,0.308,0.584
2021-08-17,3,2,0,0,0,0,0,0,1,0,0.178,0.277,0.305,0.582
2021-08-18,2,2,0,0,0,0,0,0,0,1,0.177,0.275,0.303,0.579
2021-08-19,0,0,0,0,0,0,0,0,0,0,0.177,0.275,0.303,0.579
2021-08-20,4,2,1,2,0,0,1,1,2,0,0.183,0.284,0.319,0.603
2021-08-21,4,3,0,0,0,0,0,0,1,1,0.181,0.284,0.316,0.6
2021-08-22,4,4,0,0,0,0,0,0,0,2,0.178,0.28,0.311,0.592
2021-08-23,4,2,0,0,0,0,0,0,2,1,0.177,0.283,0.309,0.592
2021-08-25,3,3,1,1,0,0,1,1,0,0,0.179,0.284,0.32,0.603
2021-08-27,4,3,1,0,0,0,0,0,1,0,0.177,0.283,0.316,0.6
2021-08-28,4,4,0,1,0,0,0,2,0,1,0.178,0.283,0.315,0.598
2021-08-29,2,2,0,0,0,0,0,0,0,1,0.177,0.281,0.313,0.594
2021-08-30,4,4,0,1,1,0,0,0,0,1,0.178,0.281,0.316,0.597
2021-08-31,3,2,0,0,0,0,0,0,0,2,0.176,0.281,0.314,0.595
2021-09-01,2,2,0,1,0,0,0,0,0,0,0.179,0.282,0.315,0.597
2021-09-03,4,4,0,0,0,0,0,0,0,2,0.176,0.279,0.311,0.59
2021-09-04,3,2,0,0,0,0,0,0,1,1,0.175,0.28,0.309,0.589
2021-09-05,0,0,0,0,0,0,0,0,0,0,0.175,0.28,0.309,0.589
2021-09-06,5,5,0,0,0,0,0,0,0,0,0.172,0.276,0.304,0.58
2021-09-07,3,3,0,0,0,0,0,0,0,2,0.171,0.274,0.301,0.575
2021-09-08,3,2,0,0,0,0,0,0,1,0,0.17,0.274,0.299,0.574
2021-09-10,4,4,0,1,0,0,0,0,0,1,0.171,0.274,0.299,0.573
2021-09-11,2,2,0,0,0,0,0,0,0,2,0.17,0.272,0.297,0.57
2021-09-12,4,4,0,1,0,0,0,0,0,2,0.171,0.272,0.296,0.569
2021-09-14,3,3,0,1,0,0,0,0,0,1,0.172,0.273,0.297,0.57
2021-09-15,4,4,0,0,0,0,0,0,0,2,0.17,0.27,0.293,0.563
2021-09-16,3,1,2,0,0,0,0,0,2,0,0.17,0.273,0.292,0.565
2021-09-17,0,0,1,0,0,0,0,0,0,0,0.17,0.273,0.292,0.565
2021-09-18,3,3,0,1,0,0,0,0,0,1,0.171,0.273,0.293,0.566
2021-09-19,4,3,0,1,0,0,0,0,1,0,0.172,0.276,0.293,0.569
2021-09-20,5,5,1,2,0,0,1,3,0,1,0.176,0.277,0.303,0.58
2021-09-21,4,2,2,1,0,0,1,1,2,0,0.177,0.282,0.313,0.594
2021-09-22,0,0,0,0,0,0,0,0,0,0,0.177,0.282,0.313,0.594
2021-09-23,3,3,0,0,0,0,0,0,0,1,0.176,0.28,0.31,0.59
2021-09-24,3,3,0,0,0,0,0,0,0,1,0.175,0.278,0.307,0.585
2021-09-25,3,3,0,0,0,0,0,0,0,1,0.173,0.276,0.305,0.581
2021-09-26,0,0,0,0,0,0,0,0,0,0,0.173,0.276,0.305,0.581
2021-09-28,3,3,0,0,0,0,0,0,0,1,0.172,0.274,0.302,0.576
2021-09-29,1,1,0,0,0,0,0,0,0,1,0.171,0.273,0.302,0.575
2021-09-30,3,3,0,1,0,0,0,0,0,1,0.173,0.274,0.302,0.576
2021-10-03,2,2,0,0,0,0,0,0,0,1,0.172,0.272,0.3,0.573
