Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
0,2021-04-01,2,1,0,0,0,0,0,0,1,1,0.0,0.5,0.0,0.5
1,2021-04-03,4,3,0,0,0,0,0,1,0,0,0.0,0.167,0.0,0.167
2,2021-04-04,1,0,0,0,0,0,0,0,1,0,0.0,0.286,0.0,0.286
3,2021-04-05,3,3,1,1,0,0,1,1,0,0,0.143,0.3,0.571,0.871
4,2021-04-06,3,3,0,0,0,0,0,0,0,1,0.1,0.231,0.4,0.631
5,2021-04-07,1,1,0,0,0,0,0,0,0,0,0.091,0.214,0.364,0.578
6,2021-04-08,4,4,0,0,0,0,0,0,0,0,0.067,0.167,0.267,0.433
7,2021-04-10,4,3,0,1,0,0,0,0,0,1,0.111,0.227,0.278,0.505
8,2021-04-11,2,2,0,0,0,0,0,0,0,0,0.1,0.208,0.25,0.458
9,2021-04-12,4,3,0,0,0,0,0,0,1,3,0.087,0.214,0.217,0.432
10,2021-04-13,1,1,0,1,0,0,0,0,0,0,0.125,0.241,0.25,0.491
11,2021-04-14,4,4,0,0,0,0,0,0,0,1,0.107,0.212,0.214,0.426
12,2021-04-16,1,0,0,0,0,0,0,0,1,0,0.107,0.235,0.214,0.45
13,2021-04-17,4,4,1,2,1,0,1,4,0,0,0.156,0.263,0.375,0.638
14,2021-04-18,4,3,0,1,1,0,0,0,1,1,0.171,0.286,0.4,0.686
15,2021-04-21,5,4,1,2,0,0,0,4,0,1,0.205,0.319,0.41,0.729
16,2021-04-22,4,3,0,0,0,0,0,0,0,2,0.19,0.3,0.381,0.681
17,2021-04-23,5,4,2,1,0,0,0,1,1,0,0.196,0.309,0.37,0.679
18,2021-04-24,1,1,0,0,0,0,0,0,0,0,0.191,0.304,0.362,0.665
19,2021-04-25,3,3,0,1,0,0,0,0,0,0,0.2,0.305,0.36,0.665
20,2021-04-26,4,3,0,0,0,0,0,0,1,0,0.189,0.302,0.34,0.641
21,2021-04-27,4,4,0,0,0,0,0,0,0,3,0.175,0.284,0.316,0.599
22,2021-04-28,4,4,0,0,0,0,0,0,0,3,0.164,0.268,0.295,0.563
23,2021-04-29,1,1,0,0,0,0,0,0,0,1,0.161,0.264,0.29,0.554
24,2021-04-30,5,5,0,2,0,0,0,0,0,0,0.179,0.273,0.299,0.571
25,April,78,67,5,12,2,0,2,11,7,18,0.179,0.273,0.299,0.571
26,2021-05-01,4,4,1,1,1,0,0,0,0,1,0.183,0.272,0.31,0.582
27,2021-05-02,1,1,0,0,0,0,0,0,0,0,0.181,0.268,0.306,0.574
28,2021-05-04,3,3,0,1,1,0,0,3,0,0,0.187,0.271,0.32,0.591
29,2021-05-04,5,5,0,1,0,0,0,1,0,0,0.188,0.267,0.313,0.579
30,2021-05-05,5,5,0,0,0,0,0,0,0,3,0.176,0.253,0.294,0.547
31,2021-05-07,3,3,1,2,0,0,0,0,0,0,0.193,0.265,0.307,0.572
32,2021-05-08,3,3,0,1,0,0,0,0,0,1,0.198,0.267,0.308,0.575
33,2021-05-09,4,4,0,0,0,0,0,0,0,0,0.189,0.257,0.295,0.552
34,2021-05-11,4,3,0,0,0,0,0,0,1,1,0.184,0.257,0.286,0.543
35,2021-05-12,3,2,0,0,0,0,0,0,1,1,0.18,0.259,0.28,0.539
36,2021-05-14,4,4,0,1,0,0,0,0,0,2,0.183,0.259,0.279,0.538
37,2021-05-16,5,5,1,1,1,0,0,1,0,1,0.183,0.256,0.284,0.541
38,2021-05-17,1,1,0,0,0,0,0,0,0,1,0.182,0.254,0.282,0.536
39,2021-05-18,4,4,2,2,0,0,1,2,0,2,0.193,0.262,0.316,0.578
40,2021-05-19,4,3,1,1,0,0,0,0,1,0,0.197,0.269,0.316,0.586
41,2021-05-20,4,4,1,1,0,0,0,0,0,2,0.198,0.269,0.314,0.583
42,2021-05-21,5,4,1,1,0,0,0,2,1,0,0.2,0.273,0.312,0.585
43,2021-05-22,1,1,0,0,0,0,0,0,0,1,0.198,0.271,0.31,0.581
44,2021-05-23,4,3,0,0,0,0,0,0,1,1,0.194,0.271,0.302,0.573
45,2021-05-25,4,4,0,0,0,0,0,0,0,0,0.188,0.264,0.293,0.557
46,2021-05-26,4,3,1,1,0,0,1,2,1,0,0.191,0.27,0.316,0.586
47,2021-05-27,4,4,0,2,0,0,0,0,0,1,0.2,0.276,0.321,0.597
48,2021-05-28,3,3,1,1,0,0,1,1,0,0,0.203,0.277,0.343,0.619
49,2021-05-29,2,1,1,0,0,0,0,0,0,0,0.201,0.28,0.34,0.62
50,May,84,77,11,17,3,0,3,12,6,18,0.221,0.286,0.377,0.662
51,2021-07-25,4,3,1,1,0,0,1,2,1,0,0.204,0.285,0.361,0.645
52,2021-07-26,5,4,1,1,0,0,0,1,1,0,0.205,0.288,0.358,0.646
53,2021-07-27,5,4,0,1,0,0,0,0,1,0,0.206,0.291,0.355,0.646
54,2021-07-28,1,1,1,1,0,0,0,1,0,0,0.212,0.295,0.359,0.654
55,2021-07-29,3,3,0,0,0,0,0,0,0,0,0.208,0.291,0.352,0.643
