Unnamed: 0,date,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
46,2021-08-05,4,4,0,0,0,0,0,0,0,2,0.203,0.308,0.466,0.774
47,2021-08-06,2,2,0,2,1,0,0,2,0,0,0.213,0.316,0.48,0.796
48,2021-08-28,5,5,0,2,0,0,0,1,0,2,0.219,0.318,0.477,0.796
49,2021-08-29,4,4,0,0,0,0,0,0,0,1,0.214,0.311,0.465,0.777
50,2021-08-31,4,4,1,1,0,0,1,2,0,0,0.215,0.31,0.479,0.789
51,August,29,29,2,8,2,0,1,6,0,10,0.276,0.276,0.448,0.724
52,2021-09-01,5,4,1,0,0,0,0,0,1,2,0.21,0.307,0.467,0.774
53,2021-09-03,4,3,1,2,0,0,0,1,1,0,0.218,0.316,0.471,0.787
54,2021-09-04,4,3,1,1,1,0,0,1,1,1,0.22,0.32,0.474,0.794
55,2021-09-05,5,3,2,1,0,0,0,1,1,1,0.222,0.322,0.472,0.794
56,2021-09-06,4,4,0,1,0,0,0,0,0,0,0.222,0.321,0.467,0.787
57,2021-09-07,1,1,0,0,0,0,0,0,0,1,0.221,0.319,0.464,0.783
58,2021-09-08,3,3,0,0,0,0,0,0,0,0,0.217,0.315,0.457,0.771
59,2021-09-10,4,4,0,2,0,0,0,2,0,1,0.223,0.318,0.457,0.775
60,2021-09-11,3,3,0,0,0,0,0,0,0,3,0.22,0.314,0.45,0.764
61,2021-09-14,3,3,0,0,0,0,0,0,0,1,0.216,0.309,0.443,0.753
62,2021-09-14,3,3,0,1,1,0,0,0,0,1,0.218,0.31,0.447,0.756
63,2021-09-15,5,4,1,2,1,0,1,3,1,1,0.224,0.316,0.468,0.784
64,2021-09-17,3,3,0,0,0,0,0,0,0,1,0.221,0.312,0.461,0.773
65,2021-09-19,5,5,0,1,0,0,0,0,0,4,0.22,0.31,0.455,0.764
66,2021-09-20,3,2,0,0,0,0,0,0,0,1,0.218,0.31,0.45,0.76
67,2021-09-20,3,3,1,1,0,0,1,1,0,1,0.22,0.31,0.463,0.773
68,2021-09-23,3,2,1,1,0,0,1,1,1,1,0.222,0.315,0.477,0.791
69,2021-09-23,3,3,0,1,0,0,0,0,0,1,0.224,0.315,0.475,0.79
70,2021-09-24,4,4,0,0,0,0,0,0,0,2,0.22,0.31,0.466,0.776
71,2021-09-25,4,3,0,0,0,0,0,1,0,2,0.217,0.305,0.46,0.765
72,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.213,0.3,0.452,0.753
73,2021-09-27,4,3,0,0,0,0,0,1,1,2,0.21,0.3,0.446,0.746
74,2021-09-30,4,4,0,1,0,0,0,0,0,0,0.211,0.299,0.443,0.742
75,September,84,74,8,15,3,0,3,12,7,28,0.203,0.274,0.365,0.639
76,2021-10-01,5,5,1,1,0,0,1,1,0,4,0.211,0.297,0.45,0.748
77,2021-10-02,3,3,0,0,0,0,0,0,0,2,0.208,0.294,0.445,0.739
78,October,8,8,1,1,0,0,1,1,0,6,0.125,0.125,0.5,0.625
0,2021-06-05,1,1,1,1,1,0,0,0,0,0,1.0,1.0,2.0,3.0
1,2021-06-06,4,4,2,3,1,0,1,3,0,0,0.8,0.8,1.8,2.6
2,2021-06-08,5,5,1,0,0,0,0,0,0,1,0.4,0.4,0.9,1.3
3,2021-06-11,5,3,1,2,0,0,1,3,2,0,0.462,0.533,1.077,1.61
4,2021-06-12,1,1,1,1,0,0,0,1,0,0,0.5,0.563,1.071,1.634
5,2021-06-13,4,4,0,1,0,0,0,0,0,1,0.444,0.5,0.889,1.389
6,2021-06-14,3,3,0,1,0,0,0,1,0,1,0.429,0.478,0.81,1.288
7,2021-06-15,4,4,1,2,0,0,1,2,0,1,0.44,0.481,0.88,1.361
8,2021-06-16,4,3,0,0,0,0,0,0,1,2,0.393,0.452,0.786,1.237
9,2021-06-17,4,4,1,1,0,0,1,1,0,2,0.375,0.429,0.813,1.241
10,2021-06-18,5,4,1,0,0,0,0,0,1,2,0.333,0.4,0.722,1.122
11,2021-06-19,4,4,0,0,0,0,0,0,0,1,0.3,0.364,0.65,1.014
12,2021-06-20,4,3,0,0,0,0,0,0,1,2,0.279,0.354,0.605,0.959
13,2021-06-21,3,3,2,1,0,0,1,1,0,1,0.283,0.353,0.652,1.005
14,2021-06-22,4,4,0,0,0,0,0,0,0,1,0.26,0.327,0.6,0.927
15,2021-06-24,4,3,1,0,0,0,0,1,1,1,0.245,0.322,0.566,0.888
16,2021-06-25,4,3,2,1,0,0,1,2,1,0,0.25,0.333,0.607,0.94
17,2021-06-27,4,4,0,0,0,0,0,0,0,2,0.233,0.313,0.567,0.88
18,2021-06-28,5,5,1,2,1,0,0,0,0,0,0.246,0.319,0.569,0.889
19,2021-06-30,3,3,2,2,0,0,2,2,0,1,0.265,0.333,0.662,0.995
20,2021-06-30,3,3,0,0,0,0,0,0,0,2,0.254,0.321,0.634,0.954
21,June,78,71,17,18,3,0,8,17,7,21,0.254,0.321,0.634,0.954
22,2021-07-01,4,3,0,0,0,0,0,0,1,2,0.243,0.317,0.608,0.925
23,2021-07-02,5,4,0,1,0,0,0,0,1,2,0.244,0.322,0.59,0.912
24,2021-07-03,4,4,0,1,1,0,0,0,0,1,0.244,0.319,0.585,0.904
25,2021-07-04,4,3,1,0,0,0,0,0,1,1,0.235,0.316,0.565,0.88
26,2021-07-05,5,4,0,1,0,0,0,0,0,1,0.236,0.32,0.551,0.871
27,2021-07-07,3,3,0,0,0,0,0,0,0,2,0.228,0.311,0.533,0.843
28,2021-07-07,3,3,0,0,0,0,0,0,0,3,0.221,0.302,0.516,0.818
29,2021-07-08,4,2,2,2,0,0,1,1,2,0,0.237,0.327,0.557,0.884
30,2021-07-09,4,3,1,1,0,0,1,1,1,1,0.24,0.333,0.58,0.913
31,2021-07-10,5,4,2,1,1,0,0,1,0,2,0.24,0.336,0.577,0.913
32,2021-07-16,4,3,0,0,0,0,0,0,0,3,0.234,0.333,0.561,0.894
33,2021-07-17,4,4,0,0,0,0,0,0,0,2,0.225,0.323,0.541,0.863
34,2021-07-18,4,3,0,1,0,0,0,0,1,2,0.228,0.328,0.535,0.863
35,2021-07-19,4,2,0,0,0,0,0,0,2,2,0.224,0.333,0.526,0.859
36,2021-07-20,2,2,0,0,0,0,0,0,0,2,0.22,0.328,0.517,0.845
37,2021-07-21,4,3,1,0,0,0,0,0,1,0,0.215,0.326,0.504,0.83
38,2021-07-22,5,4,0,0,0,0,0,0,1,4,0.208,0.322,0.488,0.81
39,2021-07-24,4,3,1,1,0,0,1,1,0,0,0.211,0.327,0.508,0.834
40,2021-07-25,4,3,0,0,0,0,0,1,0,2,0.206,0.318,0.496,0.814
41,2021-07-27,4,3,0,0,0,0,0,0,0,2,0.201,0.316,0.485,0.802
42,July,80,63,8,9,2,0,3,5,11,34,0.143,0.313,0.317,0.63
43,2021-08-02,1,1,0,0,0,0,0,0,0,1,0.2,0.314,0.481,0.796
44,2021-08-03,4,4,0,2,1,0,0,1,0,1,0.209,0.319,0.489,0.808
45,2021-08-04,5,5,1,1,0,0,0,0,0,3,0.208,0.315,0.479,0.795
46,2021-08-05,4,4,0,0,0,0,0,0,0,2,0.203,0.308,0.466,0.774
47,2021-08-06,2,2,0,2,1,0,0,2,0,0,0.213,0.316,0.48,0.796
48,2021-08-28,5,5,0,2,0,0,0,1,0,2,0.219,0.318,0.477,0.796
49,2021-08-29,4,4,0,0,0,0,0,0,0,1,0.214,0.311,0.465,0.777
50,2021-08-31,4,4,1,1,0,0,1,2,0,0,0.215,0.31,0.479,0.789
51,August,29,29,2,8,2,0,1,6,0,10,0.276,0.276,0.448,0.724
52,2021-09-01,5,4,1,0,0,0,0,0,1,2,0.21,0.307,0.467,0.774
53,2021-09-03,4,3,1,2,0,0,0,1,1,0,0.218,0.316,0.471,0.787
54,2021-09-04,4,3,1,1,1,0,0,1,1,1,0.22,0.32,0.474,0.794
55,2021-09-05,5,3,2,1,0,0,0,1,1,1,0.222,0.322,0.472,0.794
56,2021-09-06,4,4,0,1,0,0,0,0,0,0,0.222,0.321,0.467,0.787
57,2021-09-07,1,1,0,0,0,0,0,0,0,1,0.221,0.319,0.464,0.783
58,2021-09-08,3,3,0,0,0,0,0,0,0,0,0.217,0.315,0.457,0.771
59,2021-09-10,4,4,0,2,0,0,0,2,0,1,0.223,0.318,0.457,0.775
60,2021-09-11,3,3,0,0,0,0,0,0,0,3,0.22,0.314,0.45,0.764
61,2021-09-14,3,3,0,0,0,0,0,0,0,1,0.216,0.309,0.443,0.753
62,2021-09-14,3,3,0,1,1,0,0,0,0,1,0.218,0.31,0.447,0.756
63,2021-09-15,5,4,1,2,1,0,1,3,1,1,0.224,0.316,0.468,0.784
64,2021-09-17,3,3,0,0,0,0,0,0,0,1,0.221,0.312,0.461,0.773
65,2021-09-19,5,5,0,1,0,0,0,0,0,4,0.22,0.31,0.455,0.764
66,2021-09-20,3,2,0,0,0,0,0,0,0,1,0.218,0.31,0.45,0.76
67,2021-09-20,3,3,1,1,0,0,1,1,0,1,0.22,0.31,0.463,0.773
68,2021-09-23,3,2,1,1,0,0,1,1,1,1,0.222,0.315,0.477,0.791
69,2021-09-23,3,3,0,1,0,0,0,0,0,1,0.224,0.315,0.475,0.79
70,2021-09-24,4,4,0,0,0,0,0,0,0,2,0.22,0.31,0.466,0.776
71,2021-09-25,4,3,0,0,0,0,0,1,0,2,0.217,0.305,0.46,0.765
72,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.213,0.3,0.452,0.753
73,2021-09-27,4,3,0,0,0,0,0,1,1,2,0.21,0.3,0.446,0.746
74,2021-09-30,4,4,0,1,0,0,0,0,0,0,0.211,0.299,0.443,0.742
75,September,84,74,8,15,3,0,3,12,7,28,0.203,0.274,0.365,0.639
76,2021-10-01,5,5,1,1,0,0,1,1,0,4,0.211,0.297,0.45,0.748
77,2021-10-02,3,3,0,0,0,0,0,0,0,2,0.208,0.294,0.445,0.739
78,October,8,8,1,1,0,0,1,1,0,6,0.125,0.125,0.5,0.625
0,2021-06-05,1,1,1,1,1,0,0,0,0,0,1.0,1.0,2.0,3.0
1,2021-06-06,4,4,2,3,1,0,1,3,0,0,0.8,0.8,1.8,2.6
2,2021-06-08,5,5,1,0,0,0,0,0,0,1,0.4,0.4,0.9,1.3
3,2021-06-11,5,3,1,2,0,0,1,3,2,0,0.462,0.533,1.077,1.61
4,2021-06-12,1,1,1,1,0,0,0,1,0,0,0.5,0.563,1.071,1.634
5,2021-06-13,4,4,0,1,0,0,0,0,0,1,0.444,0.5,0.889,1.389
6,2021-06-14,3,3,0,1,0,0,0,1,0,1,0.429,0.478,0.81,1.288
7,2021-06-15,4,4,1,2,0,0,1,2,0,1,0.44,0.481,0.88,1.361
8,2021-06-16,4,3,0,0,0,0,0,0,1,2,0.393,0.452,0.786,1.237
9,2021-06-17,4,4,1,1,0,0,1,1,0,2,0.375,0.429,0.813,1.241
10,2021-06-18,5,4,1,0,0,0,0,0,1,2,0.333,0.4,0.722,1.122
11,2021-06-19,4,4,0,0,0,0,0,0,0,1,0.3,0.364,0.65,1.014
12,2021-06-20,4,3,0,0,0,0,0,0,1,2,0.279,0.354,0.605,0.959
13,2021-06-21,3,3,2,1,0,0,1,1,0,1,0.283,0.353,0.652,1.005
14,2021-06-22,4,4,0,0,0,0,0,0,0,1,0.26,0.327,0.6,0.927
15,2021-06-24,4,3,1,0,0,0,0,1,1,1,0.245,0.322,0.566,0.888
16,2021-06-25,4,3,2,1,0,0,1,2,1,0,0.25,0.333,0.607,0.94
17,2021-06-27,4,4,0,0,0,0,0,0,0,2,0.233,0.313,0.567,0.88
18,2021-06-28,5,5,1,2,1,0,0,0,0,0,0.246,0.319,0.569,0.889
19,2021-06-30,3,3,2,2,0,0,2,2,0,1,0.265,0.333,0.662,0.995
20,2021-06-30,3,3,0,0,0,0,0,0,0,2,0.254,0.321,0.634,0.954
21,June,78,71,17,18,3,0,8,17,7,21,0.254,0.321,0.634,0.954
22,2021-07-01,4,3,0,0,0,0,0,0,1,2,0.243,0.317,0.608,0.925
23,2021-07-02,5,4,0,1,0,0,0,0,1,2,0.244,0.322,0.59,0.912
24,2021-07-03,4,4,0,1,1,0,0,0,0,1,0.244,0.319,0.585,0.904
25,2021-07-04,4,3,1,0,0,0,0,0,1,1,0.235,0.316,0.565,0.88
26,2021-07-05,5,4,0,1,0,0,0,0,0,1,0.236,0.32,0.551,0.871
27,2021-07-07,3,3,0,0,0,0,0,0,0,2,0.228,0.311,0.533,0.843
28,2021-07-07,3,3,0,0,0,0,0,0,0,3,0.221,0.302,0.516,0.818
29,2021-07-08,4,2,2,2,0,0,1,1,2,0,0.237,0.327,0.557,0.884
30,2021-07-09,4,3,1,1,0,0,1,1,1,1,0.24,0.333,0.58,0.913
31,2021-07-10,5,4,2,1,1,0,0,1,0,2,0.24,0.336,0.577,0.913
32,2021-07-16,4,3,0,0,0,0,0,0,0,3,0.234,0.333,0.561,0.894
33,2021-07-17,4,4,0,0,0,0,0,0,0,2,0.225,0.323,0.541,0.863
34,2021-07-18,4,3,0,1,0,0,0,0,1,2,0.228,0.328,0.535,0.863
35,2021-07-19,4,2,0,0,0,0,0,0,2,2,0.224,0.333,0.526,0.859
36,2021-07-20,2,2,0,0,0,0,0,0,0,2,0.22,0.328,0.517,0.845
37,2021-07-21,4,3,1,0,0,0,0,0,1,0,0.215,0.326,0.504,0.83
38,2021-07-22,5,4,0,0,0,0,0,0,1,4,0.208,0.322,0.488,0.81
39,2021-07-24,4,3,1,1,0,0,1,1,0,0,0.211,0.327,0.508,0.834
40,2021-07-25,4,3,0,0,0,0,0,1,0,2,0.206,0.318,0.496,0.814
41,2021-07-27,4,3,0,0,0,0,0,0,0,2,0.201,0.316,0.485,0.802
42,July,80,63,8,9,2,0,3,5,11,34,0.143,0.313,0.317,0.63
43,2021-08-02,1,1,0,0,0,0,0,0,0,1,0.2,0.314,0.481,0.796
44,2021-08-03,4,4,0,2,1,0,0,1,0,1,0.209,0.319,0.489,0.808
45,2021-08-04,5,5,1,1,0,0,0,0,0,3,0.208,0.315,0.479,0.795
46,2021-08-05,4,4,0,0,0,0,0,0,0,2,0.203,0.308,0.466,0.774
47,2021-08-06,2,2,0,2,1,0,0,2,0,0,0.213,0.316,0.48,0.796
48,2021-08-28,5,5,0,2,0,0,0,1,0,2,0.219,0.318,0.477,0.796
49,2021-08-29,4,4,0,0,0,0,0,0,0,1,0.214,0.311,0.465,0.777
50,2021-08-31,4,4,1,1,0,0,1,2,0,0,0.215,0.31,0.479,0.789
51,August,29,29,2,8,2,0,1,6,0,10,0.276,0.276,0.448,0.724
52,2021-09-01,5,4,1,0,0,0,0,0,1,2,0.21,0.307,0.467,0.774
53,2021-09-03,4,3,1,2,0,0,0,1,1,0,0.218,0.316,0.471,0.787
54,2021-09-04,4,3,1,1,1,0,0,1,1,1,0.22,0.32,0.474,0.794
55,2021-09-05,5,3,2,1,0,0,0,1,1,1,0.222,0.322,0.472,0.794
56,2021-09-06,4,4,0,1,0,0,0,0,0,0,0.222,0.321,0.467,0.787
57,2021-09-07,1,1,0,0,0,0,0,0,0,1,0.221,0.319,0.464,0.783
58,2021-09-08,3,3,0,0,0,0,0,0,0,0,0.217,0.315,0.457,0.771
59,2021-09-10,4,4,0,2,0,0,0,2,0,1,0.223,0.318,0.457,0.775
60,2021-09-11,3,3,0,0,0,0,0,0,0,3,0.22,0.314,0.45,0.764
61,2021-09-14,3,3,0,0,0,0,0,0,0,1,0.216,0.309,0.443,0.753
62,2021-09-14,3,3,0,1,1,0,0,0,0,1,0.218,0.31,0.447,0.756
63,2021-09-15,5,4,1,2,1,0,1,3,1,1,0.224,0.316,0.468,0.784
64,2021-09-17,3,3,0,0,0,0,0,0,0,1,0.221,0.312,0.461,0.773
65,2021-09-19,5,5,0,1,0,0,0,0,0,4,0.22,0.31,0.455,0.764
66,2021-09-20,3,2,0,0,0,0,0,0,0,1,0.218,0.31,0.45,0.76
67,2021-09-20,3,3,1,1,0,0,1,1,0,1,0.22,0.31,0.463,0.773
68,2021-09-23,3,2,1,1,0,0,1,1,1,1,0.222,0.315,0.477,0.791
69,2021-09-23,3,3,0,1,0,0,0,0,0,1,0.224,0.315,0.475,0.79
70,2021-09-24,4,4,0,0,0,0,0,0,0,2,0.22,0.31,0.466,0.776
71,2021-09-25,4,3,0,0,0,0,0,1,0,2,0.217,0.305,0.46,0.765
72,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.213,0.3,0.452,0.753
73,2021-09-27,4,3,0,0,0,0,0,1,1,2,0.21,0.3,0.446,0.746
74,2021-09-30,4,4,0,1,0,0,0,0,0,0,0.211,0.299,0.443,0.742
75,September,84,74,8,15,3,0,3,12,7,28,0.203,0.274,0.365,0.639
76,2021-10-01,5,5,1,1,0,0,1,1,0,4,0.211,0.297,0.45,0.748
77,2021-10-02,3,3,0,0,0,0,0,0,0,2,0.208,0.294,0.445,0.739
78,October,8,8,1,1,0,0,1,1,0,6,0.125,0.125,0.5,0.625
0,2021-06-05,1,1,1,1,1,0,0,0,0,0,1.0,1.0,2.0,3.0
1,2021-06-06,4,4,2,3,1,0,1,3,0,0,0.8,0.8,1.8,2.6
2,2021-06-08,5,5,1,0,0,0,0,0,0,1,0.4,0.4,0.9,1.3
3,2021-06-11,5,3,1,2,0,0,1,3,2,0,0.462,0.533,1.077,1.61
4,2021-06-12,1,1,1,1,0,0,0,1,0,0,0.5,0.563,1.071,1.634
5,2021-06-13,4,4,0,1,0,0,0,0,0,1,0.444,0.5,0.889,1.389
6,2021-06-14,3,3,0,1,0,0,0,1,0,1,0.429,0.478,0.81,1.288
7,2021-06-15,4,4,1,2,0,0,1,2,0,1,0.44,0.481,0.88,1.361
8,2021-06-16,4,3,0,0,0,0,0,0,1,2,0.393,0.452,0.786,1.237
9,2021-06-17,4,4,1,1,0,0,1,1,0,2,0.375,0.429,0.813,1.241
10,2021-06-18,5,4,1,0,0,0,0,0,1,2,0.333,0.4,0.722,1.122
11,2021-06-19,4,4,0,0,0,0,0,0,0,1,0.3,0.364,0.65,1.014
12,2021-06-20,4,3,0,0,0,0,0,0,1,2,0.279,0.354,0.605,0.959
13,2021-06-21,3,3,2,1,0,0,1,1,0,1,0.283,0.353,0.652,1.005
14,2021-06-22,4,4,0,0,0,0,0,0,0,1,0.26,0.327,0.6,0.927
15,2021-06-24,4,3,1,0,0,0,0,1,1,1,0.245,0.322,0.566,0.888
16,2021-06-25,4,3,2,1,0,0,1,2,1,0,0.25,0.333,0.607,0.94
17,2021-06-27,4,4,0,0,0,0,0,0,0,2,0.233,0.313,0.567,0.88
18,2021-06-28,5,5,1,2,1,0,0,0,0,0,0.246,0.319,0.569,0.889
19,2021-06-30,3,3,2,2,0,0,2,2,0,1,0.265,0.333,0.662,0.995
20,2021-06-30,3,3,0,0,0,0,0,0,0,2,0.254,0.321,0.634,0.954
21,June,78,71,17,18,3,0,8,17,7,21,0.254,0.321,0.634,0.954
22,2021-07-01,4,3,0,0,0,0,0,0,1,2,0.243,0.317,0.608,0.925
23,2021-07-02,5,4,0,1,0,0,0,0,1,2,0.244,0.322,0.59,0.912
24,2021-07-03,4,4,0,1,1,0,0,0,0,1,0.244,0.319,0.585,0.904
25,2021-07-04,4,3,1,0,0,0,0,0,1,1,0.235,0.316,0.565,0.88
26,2021-07-05,5,4,0,1,0,0,0,0,0,1,0.236,0.32,0.551,0.871
27,2021-07-07,3,3,0,0,0,0,0,0,0,2,0.228,0.311,0.533,0.843
28,2021-07-07,3,3,0,0,0,0,0,0,0,3,0.221,0.302,0.516,0.818
29,2021-07-08,4,2,2,2,0,0,1,1,2,0,0.237,0.327,0.557,0.884
30,2021-07-09,4,3,1,1,0,0,1,1,1,1,0.24,0.333,0.58,0.913
31,2021-07-10,5,4,2,1,1,0,0,1,0,2,0.24,0.336,0.577,0.913
32,2021-07-16,4,3,0,0,0,0,0,0,0,3,0.234,0.333,0.561,0.894
33,2021-07-17,4,4,0,0,0,0,0,0,0,2,0.225,0.323,0.541,0.863
34,2021-07-18,4,3,0,1,0,0,0,0,1,2,0.228,0.328,0.535,0.863
35,2021-07-19,4,2,0,0,0,0,0,0,2,2,0.224,0.333,0.526,0.859
36,2021-07-20,2,2,0,0,0,0,0,0,0,2,0.22,0.328,0.517,0.845
37,2021-07-21,4,3,1,0,0,0,0,0,1,0,0.215,0.326,0.504,0.83
38,2021-07-22,5,4,0,0,0,0,0,0,1,4,0.208,0.322,0.488,0.81
39,2021-07-24,4,3,1,1,0,0,1,1,0,0,0.211,0.327,0.508,0.834
40,2021-07-25,4,3,0,0,0,0,0,1,0,2,0.206,0.318,0.496,0.814
41,2021-07-27,4,3,0,0,0,0,0,0,0,2,0.201,0.316,0.485,0.802
42,July,80,63,8,9,2,0,3,5,11,34,0.143,0.313,0.317,0.63
43,2021-08-02,1,1,0,0,0,0,0,0,0,1,0.2,0.314,0.481,0.796
44,2021-08-03,4,4,0,2,1,0,0,1,0,1,0.209,0.319,0.489,0.808
45,2021-08-04,5,5,1,1,0,0,0,0,0,3,0.208,0.315,0.479,0.795
46,2021-08-05,4,4,0,0,0,0,0,0,0,2,0.203,0.308,0.466,0.774
47,2021-08-06,2,2,0,2,1,0,0,2,0,0,0.213,0.316,0.48,0.796
48,2021-08-28,5,5,0,2,0,0,0,1,0,2,0.219,0.318,0.477,0.796
49,2021-08-29,4,4,0,0,0,0,0,0,0,1,0.214,0.311,0.465,0.777
50,2021-08-31,4,4,1,1,0,0,1,2,0,0,0.215,0.31,0.479,0.789
51,August,29,29,2,8,2,0,1,6,0,10,0.276,0.276,0.448,0.724
52,2021-09-01,5,4,1,0,0,0,0,0,1,2,0.21,0.307,0.467,0.774
53,2021-09-03,4,3,1,2,0,0,0,1,1,0,0.218,0.316,0.471,0.787
54,2021-09-04,4,3,1,1,1,0,0,1,1,1,0.22,0.32,0.474,0.794
55,2021-09-05,5,3,2,1,0,0,0,1,1,1,0.222,0.322,0.472,0.794
56,2021-09-06,4,4,0,1,0,0,0,0,0,0,0.222,0.321,0.467,0.787
57,2021-09-07,1,1,0,0,0,0,0,0,0,1,0.221,0.319,0.464,0.783
58,2021-09-08,3,3,0,0,0,0,0,0,0,0,0.217,0.315,0.457,0.771
59,2021-09-10,4,4,0,2,0,0,0,2,0,1,0.223,0.318,0.457,0.775
60,2021-09-11,3,3,0,0,0,0,0,0,0,3,0.22,0.314,0.45,0.764
61,2021-09-14,3,3,0,0,0,0,0,0,0,1,0.216,0.309,0.443,0.753
62,2021-09-14,3,3,0,1,1,0,0,0,0,1,0.218,0.31,0.447,0.756
63,2021-09-15,5,4,1,2,1,0,1,3,1,1,0.224,0.316,0.468,0.784
64,2021-09-17,3,3,0,0,0,0,0,0,0,1,0.221,0.312,0.461,0.773
65,2021-09-19,5,5,0,1,0,0,0,0,0,4,0.22,0.31,0.455,0.764
66,2021-09-20,3,2,0,0,0,0,0,0,0,1,0.218,0.31,0.45,0.76
67,2021-09-20,3,3,1,1,0,0,1,1,0,1,0.22,0.31,0.463,0.773
68,2021-09-23,3,2,1,1,0,0,1,1,1,1,0.222,0.315,0.477,0.791
69,2021-09-23,3,3,0,1,0,0,0,0,0,1,0.224,0.315,0.475,0.79
70,2021-09-24,4,4,0,0,0,0,0,0,0,2,0.22,0.31,0.466,0.776
71,2021-09-25,4,3,0,0,0,0,0,1,0,2,0.217,0.305,0.46,0.765
72,2021-09-26,4,4,0,0,0,0,0,0,0,1,0.213,0.3,0.452,0.753
