,date,W,L,ERA,IP,H,ER,HR,BB,SO,WHIP
0,2018-06-03,0,0,0.00,1.0,0,0,0,0,3,0.00
1,2018-06-05,0,0,0.00,1.0,0,0,0,0,2,0.00
2,2018-06-08,0,0,3.00,1.0,2,1,0,0,0,0.67
3,2018-06-10,0,0,2.25,1.0,0,0,0,1,0,0.75
4,2018-06-13,0,0,3.60,1.0,2,1,0,0,0,1.00
5,2018-06-17,0,0,3.18,0.2,1,0,0,0,1,1.06
6,2018-06-19,0,0,2.70,1.0,0,0,0,1,0,1.05
7,2018-06-21,0,0,2.35,1.0,1,0,0,0,1,1.04
8,2018-06-24,0,0,2.08,1.0,1,0,0,1,0,1.15
9,2018-06-26,0,0,2.89,0.2,2,1,0,0,0,1.29
10,2018-06-28,0,0,2.61,1.0,1,0,0,0,1,1.26
11,June,0,0,2.61,10.1,10,3,0,3,8,1.26
12,2018-07-01,0,0,3.27,0.2,3,1,0,0,0,1.45
13,2018-07-07,0,0,3.00,1.0,0,0,0,1,1,1.42
14,2018-07-09,0,0,2.77,1.0,0,0,0,0,0,1.31
15,2018-07-11,0,0,2.57,1.0,0,0,0,0,2,1.21
16,2018-07-14,0,0,2.40,1.0,1,0,0,0,0,1.20
17,2018-07-20,0,0,2.25,1.0,1,0,0,1,0,1.25
18,2018-07-22,0,0,2.65,1.0,1,1,1,1,1,1.29
19,2018-07-26,0,1,3.57,0.2,4,2,0,1,0,1.53
20,2018-07-28,0,0,3.38,1.0,1,0,0,0,1,1.50
21,2018-07-30,0,0,3.66,1.0,2,1,0,0,2,1.53
22,July,0,1,4.82,9.1,13,5,1,4,7,1.82
23,2018-08-02,0,0,3.48,1.0,1,0,0,0,0,1.50
24,2018-08-03,0,0,3.32,1.0,1,0,0,0,0,1.48
25,2018-08-09,0,0,3.22,0.2,2,0,0,0,0,1.52
26,2018-08-15,0,0,3.09,1.0,1,0,0,1,2,1.54
27,2018-08-17,0,0,2.96,1.0,1,0,0,0,1,1.52
28,2018-08-20,0,0,2.73,2.0,1,0,0,0,3,1.44
29,2018-08-24,0,0,2.96,1.0,3,1,0,0,1,1.50
30,2018-08-25,0,0,2.93,0.1,0,0,0,0,0,1.48
31,2018-08-26,0,0,2.83,1.0,1,0,0,0,2,1.47
32,August,0,0,1.00,9.0,11,1,0,1,9,1.33
33,2018-09-01,0,0,2.73,1.0,1,0,0,0,1,1.45
34,2018-09-05,0,0,2.64,1.0,1,0,0,0,2,1.43
35,2018-09-09,0,0,2.84,1.0,1,1,0,2,0,1.48
36,2018-09-12,0,0,2.76,1.0,0,0,0,0,0,1.44
37,2018-09-15,0,0,2.67,1.0,1,0,0,0,2,1.43
38,2018-09-17,0,0,2.67,0.0,1,0,0,1,0,1.49
39,2018-09-18,0,0,2.60,1.0,2,0,0,1,0,1.53
40,2018-09-21,0,1,3.06,0.2,1,2,0,1,1,1.56
41,2018-09-22,0,1,3.25,0.2,1,1,1,0,0,1.56
42,2018-09-25,1,0,3.08,2.0,3,0,0,1,1,1.58
43,2018-09-29,0,1,3.23,1.0,2,1,0,0,0,1.59
44,September,1,3,4.35,10.1,14,5,1,6,7,1.94
