,date,W,L,ERA,IP,H,ER,HR,BB,SO,WHIP
0,2018-03-29,0,0,0.00,1.0,1,0,0,0,0,1.00
1,March,0,0,0.00,1.0,1,0,0,0,0,1.00
2,2018-04-05,0,0,9.00,1.0,4,2,0,2,0,3.50
3,2018-04-08,0,1,15.43,0.1,3,2,0,0,1,4.29
4,2018-04-09,0,0,10.80,1.0,1,0,0,1,0,3.60
5,2018-04-10,0,0,11.25,0.2,1,1,1,1,0,3.50
6,2018-04-13,0,1,10.80,1.0,2,1,0,0,3,3.20
7,2018-04-17,0,0,9.00,1.0,1,0,0,0,1,2.83
8,2018-04-18,0,0,9.00,1.0,1,1,0,2,1,2.86
9,2018-04-20,1,0,7.88,1.0,0,0,0,0,0,2.50
10,2018-04-22,1,0,7.00,1.0,0,0,0,0,3,2.22
11,2018-04-26,0,0,6.30,1.0,2,0,0,0,1,2.20
12,2018-04-27,0,0,5.73,1.0,1,0,0,0,2,2.09
13,2018-04-29,0,1,6.00,1.0,2,1,0,1,1,2.17
14,April,2,3,6.55,11.0,18,8,1,7,13,2.27
15,2018-05-04,0,0,5.54,1.0,0,0,0,0,2,2.00
16,2018-05-05,0,0,4.91,1.2,0,0,0,0,2,1.77
17,2018-05-06,0,1,5.17,1.0,1,1,0,0,0,1.72
18,2018-05-12,0,0,4.86,1.0,0,0,0,0,0,1.62
19,2018-05-14,0,0,4.58,1.0,1,0,0,0,1,1.58
20,2018-05-15,0,0,4.34,1.0,1,0,0,0,1,1.55
21,2018-05-16,0,0,4.12,1.0,1,0,0,0,2,1.53
22,2018-05-19,0,0,3.92,1.0,0,0,0,0,1,1.45
23,2018-05-23,0,1,4.22,0.2,1,1,0,1,1,1.50
24,2018-05-24,0,0,4.15,0.1,0,0,0,0,0,1.48
25,2018-05-27,0,0,3.97,1.0,0,0,0,0,0,1.41
26,2018-05-28,0,0,3.80,1.0,1,0,0,0,2,1.39
27,May,0,2,1.54,11.2,6,2,0,1,12,0.60
28,2018-06-01,0,0,3.65,1.0,0,0,0,0,1,1.34
29,2018-06-02,0,0,3.51,1.0,0,0,0,0,1,1.29
30,2018-06-07,0,0,4.05,1.0,2,2,0,0,1,1.31
31,2018-06-08,0,0,4.33,0.1,1,1,1,0,0,1.33
32,2018-06-10,0,0,4.23,0.2,1,0,0,1,0,1.37
33,2018-06-12,0,0,4.08,1.0,0,0,0,0,0,1.33
34,2018-06-16,0,0,4.03,0.1,0,0,0,0,0,1.31
35,2018-06-20,0,0,4.45,1.1,1,2,1,1,2,1.32
36,2018-06-25,0,0,4.31,1.0,0,0,0,0,2,1.28
37,2018-06-26,0,0,4.18,1.0,1,0,0,0,1,1.27
38,2018-06-27,0,0,4.86,1.0,4,3,1,0,0,1.35
39,2018-06-30,0,0,4.72,1.0,1,0,0,1,0,1.37
40,June,0,0,6.75,10.2,11,8,3,3,8,1.31
41,2018-07-03,0,0,4.58,1.0,1,0,0,1,0,1.39
42,2018-07-05,0,0,4.46,1.0,1,0,0,1,2,1.40
43,2018-07-08,0,0,4.34,1.0,0,0,0,0,3,1.37
44,2018-07-11,0,0,4.23,1.0,0,0,0,0,1,1.33
45,2018-07-15,0,0,4.12,1.0,1,0,0,0,1,1.32
46,2018-07-20,0,0,4.05,0.2,1,0,0,0,0,1.33
47,2018-07-22,0,0,3.95,1.0,1,0,0,0,2,1.32
48,2018-07-24,0,0,3.86,1.0,1,0,0,0,1,1.31
49,2018-07-25,1,0,3.77,1.0,1,0,0,0,1,1.30
50,2018-07-27,0,0,3.68,1.0,1,0,0,0,1,1.30
51,2018-07-29,0,0,3.60,1.0,0,0,0,0,2,1.27
52,2018-07-30,0,0,3.52,1.0,1,0,0,1,2,1.28
53,July,1,0,0.00,11.2,9,0,0,3,16,1.03
54,2018-08-05,0,0,3.45,1.0,0,0,0,1,0,1.28
55,2018-08-06,0,0,3.33,1.2,1,0,0,0,2,1.25
56,2018-08-09,0,0,3.24,1.1,0,0,0,0,0,1.22
57,2018-08-10,0,0,3.18,1.0,0,0,0,0,1,1.20
58,2018-08-11,0,0,3.12,1.0,2,0,0,1,0,1.23
59,2018-08-15,0,0,3.04,1.1,1,0,0,0,0,1.22
60,2018-08-18,0,0,3.31,1.0,2,2,2,0,3,1.23
61,2018-08-20,1,0,3.25,1.0,0,0,0,0,1,1.21
62,2018-08-24,0,0,3.20,1.0,0,0,0,1,2,1.21
63,2018-08-25,1,0,3.14,1.0,1,0,0,0,2,1.20
64,August,2,0,1.59,11.1,7,2,2,3,11,0.88
65,2018-09-01,0,0,3.57,0.2,3,3,1,1,2,1.26
66,2018-09-03,0,0,3.51,1.0,1,0,0,0,1,1.25
67,2018-09-05,0,0,3.45,1.0,0,0,0,0,1,1.23
68,2018-09-08,0,0,3.39,1.0,0,0,0,0,3,1.21
69,2018-09-09,1,0,3.34,1.0,0,0,0,1,1,1.21
70,2018-09-11,0,0,3.29,1.0,0,0,0,0,1,1.19
71,2018-09-15,0,0,3.23,1.0,0,0,0,0,1,1.17
72,2018-09-17,0,0,3.18,1.0,0,0,0,0,1,1.15
73,2018-09-25,1,0,3.14,1.0,0,0,0,1,1,1.15
74,2018-09-28,0,0,3.09,1.0,1,0,0,1,0,1.16
75,2018-09-29,0,0,3.04,1.0,2,0,0,0,0,1.18
76,September,2,0,2.53,10.2,7,3,1,4,12,1.03
