PA,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
4.0,4.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.296,0.364,0.523,0.887
