,playerID,yearID,teamID_x,lgID_x,G,AB,R,H,2B,3B,HR,RBI,BB,SO,AVG,OBP,SLG,OPS,salary
0,abreujo02,2015,CHA,AL,154,613,88,178,34,3,30,101.0,39,140.0,0.29,0.347,0.502,0.849,8666000
1,ackledu01,2015,SEA,AL,85,186,22,40,8,1,6,19.0,14,38.0,0.215,0.27,0.366,0.636,2600000
2,ackledu01,2015,NYA,AL,23,52,6,15,3,2,4,11.0,4,7.0,0.288,0.333,0.654,0.9870000000000001,2600000
3,adamsma01,2015,SLN,NL,60,175,14,42,9,0,5,24.0,10,41.0,0.24,0.28,0.377,0.657,534000
4,ahmedni01,2015,ARI,NL,134,421,49,95,17,6,9,34.0,29,81.0,0.226,0.275,0.359,0.634,508500
5,alonsyo01,2015,SDN,NL,103,354,50,100,18,1,5,31.0,42,48.0,0.282,0.361,0.381,0.742,1650000
6,altuvjo01,2015,HOU,AL,154,638,86,200,40,4,15,66.0,33,67.0,0.313,0.353,0.459,0.812,2500000
7,alvarpe01,2015,PIT,NL,150,437,60,106,18,0,27,77.0,48,131.0,0.243,0.318,0.469,0.7869999999999999,5750000
8,amarial01,2015,SDN,NL,118,324,28,66,10,4,3,30.0,24,55.0,0.204,0.257,0.287,0.544,1150000
9,andruel01,2015,TEX,AL,160,596,69,154,34,2,7,62.0,46,78.0,0.258,0.309,0.357,0.6659999999999999,15000000
10,aokino01,2015,SFN,NL,93,355,42,102,12,3,5,26.0,30,25.0,0.287,0.353,0.38,0.733,4000000
11,arciaos01,2015,MIN,AL,19,58,6,16,0,0,2,8.0,4,15.0,0.276,0.338,0.379,0.7170000000000001,532500
12,arenano01,2015,COL,NL,157,616,97,177,43,4,42,130.0,34,110.0,0.287,0.323,0.575,0.8979999999999999,512500
13,ariasjo01,2015,SFN,NL,40,58,5,12,1,0,1,4.0,0,12.0,0.207,0.207,0.276,0.483,1450000
14,arrieja01,2015,CHN,NL,33,79,5,12,1,1,2,2.0,1,45.0,0.152,0.162,0.266,0.42800000000000005,3630000
15,ascheco01,2015,PHI,NL,129,425,41,104,22,3,12,39.0,26,111.0,0.245,0.294,0.395,0.6890000000000001,517500
16,avilaal01,2015,DET,AL,67,178,21,34,5,0,4,13.0,40,66.0,0.191,0.339,0.287,0.626,5400000
17,avilemi01,2015,CLE,AL,98,290,37,67,10,0,5,17.0,20,38.0,0.231,0.282,0.317,0.599,3500000
18,aybarer01,2015,LAA,AL,156,597,74,161,30,1,3,44.0,25,73.0,0.27,0.301,0.338,0.639,8500000
19,bakerje03,2015,MIA,NL,41,72,11,15,3,0,3,8.0,8,25.0,0.208,0.288,0.375,0.663,2100000
20,barmecl01,2015,SDN,NL,98,207,24,48,14,1,3,16.0,10,55.0,0.232,0.281,0.353,0.634,1300000
21,bautijo02,2015,TOR,AL,153,543,108,136,29,3,40,114.0,110,106.0,0.25,0.377,0.536,0.913,14000000
22,beckhgo01,2015,CHA,AL,100,211,24,44,8,0,6,20.0,19,43.0,0.209,0.275,0.332,0.607,2000000
23,beckhti01,2015,TBA,AL,82,203,24,45,7,4,9,37.0,13,69.0,0.222,0.274,0.429,0.7030000000000001,508100
24,beltbr01,2015,SFN,NL,137,492,73,138,33,5,18,68.0,56,147.0,0.28,0.356,0.478,0.834,3600000
25,beltrad01,2015,TEX,AL,143,567,83,163,32,4,18,83.0,41,65.0,0.287,0.334,0.453,0.787,16000000
26,beltrca01,2015,NYA,AL,133,478,57,132,34,1,19,67.0,45,85.0,0.276,0.337,0.471,0.808,15000000
27,bethach01,2015,ATL,NL,48,155,16,31,8,0,2,12.0,5,33.0,0.2,0.225,0.29,0.515,507500
28,bettsmo01,2015,BOS,AL,145,597,92,174,42,8,18,77.0,46,82.0,0.291,0.341,0.479,0.8200000000000001,514500
